TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 7.02620242E-01   2598.5 7.025E+00 2.282E+08 3.327E-05 1.962E-03 2.000E+05 0.000E+00 0.000E+00
 8.72434246E-01   2618.5 8.722E+00 2.825E+08 3.656E-05 1.929E-03 2.000E+05 0.000E+00 0.000E+00
 1.07803584E+00   2637.9 1.078E+01 3.479E+08 4.034E-05 1.875E-03 2.000E+05 0.000E+00 0.000E+00
 1.32617645E+00   2655.9 1.326E+01 4.256E+08 4.464E-05 1.784E-03 2.000E+05 0.000E+00 0.000E+00
 1.62437651E+00   2674.6 1.624E+01 5.193E+08 4.967E-05 1.709E-03 2.000E+05 0.000E+00 0.000E+00
 1.98084463E+00   2693.7 1.980E+01 6.316E+08 5.554E-05 1.650E-03 2.000E+05 0.000E+00 0.000E+00
 2.40499337E+00   2713.3 2.405E+01 7.659E+08 6.238E-05 1.603E-03 2.000E+05 0.000E+00 0.000E+00
 2.90745113E+00   2733.5 2.907E+01 9.264E+08 7.036E-05 1.567E-03 2.000E+05 0.000E+00 0.000E+00
 3.50017746E+00   2754.2 3.500E+01 1.117E+09 7.970E-05 1.518E-03 2.000E+05 0.000E+00 0.000E+00
 4.19663536E+00   2773.8 4.196E+01 1.340E+09 9.061E-05 1.433E-03 2.000E+05 0.000E+00 0.000E+00
 5.01227200E+00   2794.1 5.011E+01 1.604E+09 1.033E-04 1.361E-03 2.000E+05 0.000E+00 0.000E+00
 5.96512756E+00   2814.7 5.964E+01 1.915E+09 1.181E-04 1.300E-03 2.000E+05 0.000E+00 0.000E+00
 7.07591205E+00   2835.9 7.075E+01 2.281E+09 1.352E-04 1.249E-03 2.000E+05 0.000E+00 0.000E+00
 8.36818547E+00   2857.6 8.367E+01 2.714E+09 1.551E-04 1.208E-03 2.000E+05 0.000E+00 0.000E+00
 9.86843748E+00   2880.2 9.867E+01 3.227E+09 1.784E-04 1.171E-03 2.000E+05 0.000E+00 0.000E+00
 1.16047316E+01   2902.0 1.160E+02 3.820E+09 2.059E-04 1.111E-03 2.000E+05 0.000E+00 0.000E+00
 1.36092914E+01   2924.1 1.361E+02 4.516E+09 2.379E-04 1.058E-03 2.000E+05 0.000E+00 0.000E+00
 1.59216926E+01   2946.6 1.592E+02 5.331E+09 2.751E-04 1.016E-03 2.000E+05 0.000E+00 0.000E+00
 1.85877114E+01   2969.5 1.859E+02 6.288E+09 3.183E-04 9.836E-04 2.000E+05 0.000E+00 0.000E+00
 2.16590090E+01   2993.1 2.166E+02 7.414E+09 3.686E-04 9.604E-04 2.000E+05 0.000E+00 0.000E+00
 2.51936633E+01   3017.4 2.519E+02 8.742E+09 4.274E-04 9.451E-04 2.000E+05 0.000E+00 0.000E+00
 2.92505314E+01   3042.3 2.925E+02 1.031E+10 4.976E-04 9.374E-04 2.000E+05 0.000E+00 0.000E+00
 3.38942673E+01   3067.8 3.389E+02 1.215E+10 5.800E-04 9.301E-04 2.000E+05 0.000E+00 0.000E+00
 3.92034370E+01   3094.1 3.920E+02 1.432E+10 6.769E-04 9.282E-04 2.000E+05 0.000E+00 0.000E+00
 4.52652236E+01   3121.7 4.526E+02 1.690E+10 7.912E-04 9.355E-04 2.000E+05 0.000E+00 0.000E+00
 5.21750563E+01   3150.7 5.217E+02 1.999E+10 9.266E-04 9.525E-04 2.000E+05 0.000E+00 0.000E+00
 6.00250875E+01   3181.6 6.002E+02 2.372E+10 1.090E-03 9.844E-04 2.000E+05 0.000E+00 0.000E+00
 6.88999457E+01   3214.9 6.889E+02 2.826E+10 1.289E-03 1.027E-03 2.000E+05 0.000E+00 0.000E+00
 7.88890737E+01   3251.1 7.888E+02 3.385E+10 1.530E-03 1.078E-03 2.000E+05 0.000E+00 0.000E+00
 9.00862019E+01   3290.5 9.008E+02 4.079E+10 1.825E-03 1.142E-03 2.000E+05 0.000E+00 0.000E+00
 1.02542059E+02   3334.6 1.025E+03 4.964E+10 2.201E-03 1.240E-03 2.000E+05 0.000E+00 0.000E+00
 1.16216355E+02   3385.1 1.162E+03 6.123E+10 2.692E-03 1.378E-03 2.000E+05 0.000E+00 0.000E+00
 1.31032608E+02   3442.5 1.310E+03 7.662E+10 3.335E-03 1.556E-03 2.000E+05 1.082E-13 0.000E+00
 1.46806888E+02   3509.8 1.468E+03 9.786E+10 4.225E-03 1.820E-03 2.000E+05 3.490E-11 0.000E+00
 1.63263385E+02   3587.0 1.632E+03 1.272E+11 5.445E-03 2.178E-03 2.000E+05 9.509E-10 0.000E+00
 1.80142941E+02   3675.9 1.801E+03 1.683E+11 7.136E-03 2.665E-03 2.000E+05 7.957E-09 0.000E+00
 1.97213327E+02   3777.2 1.972E+03 2.252E+11 9.455E-03 3.318E-03 2.000E+05 1.953E-08 0.000E+00
 2.14361936E+02   3892.7 2.143E+03 3.030E+11 1.255E-02 4.160E-03 2.000E+05 2.972E-08 1.485E+02
 2.31651044E+02   4024.3 2.316E+03 4.056E+11 1.649E-02 5.198E-03 2.000E+05 3.664E-08 6.033E+02
 2.49386853E+02   4173.6 2.493E+03 5.328E+11 2.112E-02 6.374E-03 2.000E+05 4.244E-08 1.258E+03
 2.68321500E+02   4342.6 2.683E+03 6.785E+11 2.578E-02 7.511E-03 2.000E+05 7.573E-08 1.972E+03
 2.89617653E+02   4536.4 2.895E+03 8.341E+11 2.966E-02 8.411E-03 2.000E+05 7.064E-07 2.285E+03
 3.15121123E+02   4754.6 3.150E+03 9.907E+11 3.217E-02 8.970E-03 2.000E+05 3.206E-05 2.131E+03
 3.46898858E+02   5007.9 3.468E+03 1.180E+12 3.421E-02 9.253E-03 2.000E+05 2.020E-03 1.809E+03
 3.85268796E+02   5276.5 3.851E+03 1.544E+12 3.995E-02 1.019E-02 2.000E+05 8.994E-02 2.183E+03
 4.25566731E+02   5560.4 4.253E+03 2.402E+12 5.554E-02 1.358E-02 2.000E+05 1.200E-01 6.245E+03
 4.60809393E+02   5883.2 4.605E+03 4.443E+12 9.160E-02 2.149E-02 2.000E+05 1.586E-01 2.127E+04
 4.88134572E+02   6220.9 4.878E+03 8.644E+12 1.624E-01 3.593E-02 2.000E+05 2.100E-01 5.906E+04
 5.08059374E+02   6587.2 5.076E+03 1.715E+13 3.030E-01 6.144E-02 2.000E+05 2.759E-01 9.631E+04
 5.22461497E+02   6945.2 5.219E+03 3.175E+13 5.518E-01 9.585E-02 2.000E+05 3.673E-01 1.897E+05
 5.33041661E+02   7294.1 5.324E+03 5.488E+13 9.762E-01 1.233E-01 2.000E+05 5.500E-01 2.964E+05
 5.41715453E+02   7546.9 5.409E+03 7.925E+13 1.467E+00 1.129E-01 2.000E+05 7.350E-01 3.171E+05
 5.49919781E+02   7731.2 5.491E+03 1.022E+14 1.970E+00 9.919E-02 2.000E+05 8.253E-01 3.185E+05
 5.58199315E+02   7896.8 5.573E+03 1.272E+14 2.561E+00 8.857E-02 2.000E+05 8.762E-01 3.126E+05
 5.66931574E+02   8032.3 5.659E+03 1.514E+14 3.167E+00 8.676E-02 2.000E+05 9.035E-01 3.123E+05
PRADK 1.9853E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 1.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99526 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 9.22229127E-03   2302.5 2.916E-01 9.371E+06 1.446E-05 6.307E-03 2.000E+05 0.000E+00 0.000E+00
 1.22418717E-02   2323.6 3.870E-01 1.237E+07 1.500E-05 5.778E-03 2.000E+05 0.000E+00 0.000E+00
 1.61170995E-02   2344.6 5.096E-01 1.621E+07 1.561E-05 5.332E-03 2.000E+05 0.000E+00 0.000E+00
 2.10627322E-02   2366.7 6.659E-01 2.115E+07 1.637E-05 4.989E-03 2.000E+05 0.000E+00 0.000E+00
 2.73236018E-02   2390.0 8.639E-01 2.747E+07 1.731E-05 4.736E-03 2.000E+05 0.000E+00 0.000E+00
 3.52324908E-02   2410.4 1.114E+00 3.527E+07 1.822E-05 4.445E-03 2.000E+05 0.000E+00 0.000E+00
 4.52755084E-02   2428.4 1.432E+00 4.491E+07 1.912E-05 4.150E-03 2.000E+05 0.000E+00 0.000E+00
 5.79950178E-02   2446.9 1.834E+00 5.708E+07 2.020E-05 3.944E-03 2.000E+05 0.000E+00 0.000E+00
 7.39943150E-02   2465.8 2.340E+00 7.234E+07 2.148E-05 3.813E-03 2.000E+05 0.000E+00 0.000E+00
 9.39784053E-02   2485.3 2.971E+00 9.137E+07 2.301E-05 3.744E-03 2.000E+05 0.000E+00 0.000E+00
 1.18825928E-01   2503.4 3.757E+00 1.147E+08 2.470E-05 3.666E-03 2.000E+05 0.000E+00 0.000E+00
 1.49646858E-01   2520.4 4.732E+00 1.430E+08 2.659E-05 3.566E-03 2.000E+05 0.000E+00 0.000E+00
 1.87750209E-01   2536.7 5.936E+00 1.776E+08 2.875E-05 3.466E-03 2.000E+05 0.000E+00 0.000E+00
 2.34599031E-01   2553.5 7.418E+00 2.198E+08 3.128E-05 3.406E-03 2.000E+05 0.000E+00 0.000E+00
 2.91802489E-01   2570.9 9.226E+00 2.713E+08 3.427E-05 3.373E-03 2.000E+05 0.000E+00 0.000E+00
 3.61314362E-01   2587.6 1.142E+01 3.330E+08 3.767E-05 3.314E-03 2.000E+05 0.000E+00 0.000E+00
 4.45428736E-01   2604.4 1.408E+01 4.073E+08 4.163E-05 3.257E-03 2.000E+05 0.000E+00 0.000E+00
 5.46510984E-01   2622.1 1.728E+01 4.969E+08 4.636E-05 3.230E-03 2.000E+05 0.000E+00 0.000E+00
 6.67280879E-01   2639.6 2.110E+01 6.032E+08 5.183E-05 3.176E-03 2.000E+05 0.000E+00 0.000E+00
 8.11155109E-01   2656.9 2.565E+01 7.292E+08 5.810E-05 3.093E-03 2.000E+05 0.000E+00 0.000E+00
 9.81863206E-01   2675.1 3.105E+01 8.797E+08 6.544E-05 3.016E-03 2.000E+05 0.000E+00 0.000E+00
 1.18388313E+00   2692.7 3.743E+01 1.056E+09 7.378E-05 2.888E-03 2.000E+05 0.000E+00 0.000E+00
 1.42224211E+00   2710.9 4.497E+01 1.266E+09 8.358E-05 2.780E-03 2.000E+05 0.000E+00 0.000E+00
 1.70226136E+00   2729.7 5.382E+01 1.513E+09 9.505E-05 2.706E-03 2.000E+05 0.000E+00 0.000E+00
 2.02986711E+00   2749.4 6.418E+01 1.806E+09 1.086E-04 2.656E-03 2.000E+05 0.000E+00 0.000E+00
 2.41203629E+00   2768.9 7.627E+01 2.148E+09 1.242E-04 2.557E-03 2.000E+05 0.000E+00 0.000E+00
 2.85716133E+00   2789.0 9.034E+01 2.549E+09 1.423E-04 2.448E-03 2.000E+05 0.000E+00 0.000E+00
 3.37497450E+00   2809.2 1.067E+02 3.020E+09 1.632E-04 2.332E-03 2.000E+05 0.000E+00 0.000E+00
 3.97680167E+00   2829.4 1.257E+02 3.568E+09 1.873E-04 2.208E-03 2.000E+05 0.000E+00 0.000E+00
 4.67514913E+00   2850.2 1.478E+02 4.212E+09 2.155E-04 2.115E-03 2.000E+05 0.000E+00 0.000E+00
 5.48377192E+00   2871.6 1.734E+02 4.967E+09 2.484E-04 2.048E-03 2.000E+05 0.000E+00 0.000E+00
 6.41799256E+00   2893.5 2.029E+02 5.849E+09 2.871E-04 1.975E-03 2.000E+05 0.000E+00 0.000E+00
 7.49556167E+00   2915.4 2.370E+02 6.877E+09 3.320E-04 1.886E-03 2.000E+05 0.000E+00 0.000E+00
 8.73772906E+00   2937.9 2.763E+02 8.079E+09 3.841E-04 1.813E-03 2.000E+05 0.000E+00 0.000E+00
 1.01688986E+01   2961.0 3.215E+02 9.487E+09 4.448E-04 1.751E-03 2.000E+05 0.000E+00 0.000E+00
 1.18170619E+01   2983.9 3.737E+02 1.112E+10 5.151E-04 1.683E-03 2.000E+05 0.000E+00 0.000E+00
 1.37134294E+01   3007.7 4.336E+02 1.305E+10 5.975E-04 1.638E-03 2.000E+05 0.000E+00 0.000E+00
 1.58912336E+01   3032.0 5.025E+02 1.530E+10 6.945E-04 1.607E-03 2.000E+05 0.000E+00 0.000E+00
 1.83875328E+01   3057.0 5.814E+02 1.793E+10 8.086E-04 1.582E-03 2.000E+05 0.000E+00 0.000E+00
 2.12454559E+01   3082.9 6.718E+02 2.104E+10 9.422E-04 1.570E-03 2.000E+05 0.000E+00 0.000E+00
 2.45143597E+01   3109.9 7.752E+02 2.471E+10 1.099E-03 1.571E-03 2.000E+05 0.000E+00 0.000E+00
 2.82486189E+01   3138.3 8.932E+02 2.906E+10 1.284E-03 1.587E-03 2.000E+05 0.000E+00 0.000E+00
 3.25047982E+01   3168.3 1.028E+03 3.426E+10 1.505E-03 1.612E-03 2.000E+05 0.000E+00 0.000E+00
 3.73419852E+01   3199.2 1.181E+03 4.042E+10 1.768E-03 1.645E-03 2.000E+05 0.000E+00 0.000E+00
 4.28227700E+01   3232.6 1.354E+03 4.789E+10 2.084E-03 1.695E-03 2.000E+05 0.000E+00 0.000E+00
 4.90116847E+01   3268.7 1.550E+03 5.700E+10 2.466E-03 1.768E-03 2.000E+05 0.000E+00 0.000E+00
 5.59731384E+01   3308.1 1.770E+03 6.825E+10 2.931E-03 1.867E-03 2.000E+05 0.000E+00 0.000E+00
 6.37376750E+01   3352.6 2.015E+03 8.256E+10 3.525E-03 2.020E-03 2.000E+05 0.000E+00 0.000E+00
 7.23101717E+01   3402.3 2.287E+03 1.009E+11 4.275E-03 2.209E-03 2.000E+05 0.000E+00 0.000E+00
 8.16904206E+01   3458.5 2.583E+03 1.250E+11 5.240E-03 2.454E-03 2.000E+05 6.912E-13 0.000E+00
 9.17801422E+01   3524.4 2.902E+03 1.581E+11 6.571E-03 2.831E-03 2.000E+05 3.970E-10 0.000E+00
 1.02426415E+02   3599.5 3.239E+03 2.034E+11 8.370E-03 3.335E-03 2.000E+05 1.426E-08 0.000E+00
 1.13439687E+02   3686.9 3.587E+03 2.676E+11 1.092E-02 4.063E-03 2.000E+05 1.754E-07 0.000E+00
 1.24614178E+02   3786.7 3.940E+03 3.579E+11 1.444E-02 5.046E-03 2.000E+05 6.781E-07 0.000E+00
 1.35814151E+02   3900.8 4.294E+03 4.846E+11 1.929E-02 6.374E-03 2.000E+05 1.229E-06 3.479E+02
 1.46997169E+02   4030.8 4.648E+03 6.579E+11 2.570E-02 8.074E-03 2.000E+05 1.604E-06 1.269E+03
 1.58255382E+02   4178.9 5.004E+03 8.851E+11 3.369E-02 1.015E-02 2.000E+05 1.861E-06 2.748E+03
 1.69919336E+02   4347.1 5.373E+03 1.162E+12 4.257E-02 1.239E-02 2.000E+05 2.460E-06 4.697E+03
 1.82565833E+02   4539.7 5.772E+03 1.474E+12 5.093E-02 1.444E-02 2.000E+05 9.152E-06 6.250E+03
 1.97128981E+02   4757.6 6.233E+03 1.798E+12 5.718E-02 1.595E-02 2.000E+05 1.290E-04 6.504E+03
 2.14933797E+02   5009.1 6.795E+03 2.145E+12 6.129E-02 1.669E-02 2.000E+05 2.229E-03 5.645E+03
 2.36793979E+02   5282.3 7.486E+03 2.675E+12 6.787E-02 1.755E-02 2.000E+05 6.151E-02 5.326E+03
 2.61432593E+02   5569.4 8.265E+03 3.868E+12 8.733E-02 2.115E-02 2.000E+05 1.370E-01 9.533E+03
 2.84857237E+02   5879.3 9.005E+03 6.603E+12 1.326E-01 3.046E-02 2.000E+05 1.774E-01 2.732E+04
 3.04180845E+02   6215.7 9.616E+03 1.245E+13 2.251E-01 4.855E-02 2.000E+05 2.298E-01 6.688E+04
 3.18985325E+02   6566.7 1.008E+04 2.376E+13 3.982E-01 7.849E-02 2.000E+05 2.968E-01 1.083E+05
 3.30049728E+02   6925.6 1.043E+04 4.404E+13 7.092E-01 1.179E-01 2.000E+05 3.907E-01 1.919E+05
 3.38567873E+02   7249.6 1.070E+04 7.359E+13 1.180E+00 1.389E-01 2.000E+05 5.887E-01 2.543E+05
 3.45874119E+02   7494.1 1.093E+04 1.057E+14 1.722E+00 1.292E-01 2.000E+05 7.389E-01 2.649E+05
 3.52888292E+02   7683.0 1.115E+04 1.382E+14 2.301E+00 1.174E-01 2.000E+05 8.228E-01 2.663E+05
 3.59976697E+02   7855.4 1.137E+04 1.746E+14 2.992E+00 1.068E-01 2.000E+05 8.723E-01 2.609E+05
 3.67435568E+02   7998.5 1.161E+04 2.109E+14 3.713E+00 1.060E-01 2.000E+05 8.995E-01 2.600E+05
PRADK 1.9836E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 2.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99526 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 8.46878517E-03   2343.0 8.468E-01 2.453E+07 1.575E-05 7.707E-03 2.000E+05 0.000E+00 0.000E+00
 1.12055982E-02   2367.6 1.120E+00 3.249E+07 1.676E-05 7.231E-03 2.000E+05 0.000E+00 0.000E+00
 1.46379610E-02   2389.2 1.464E+00 4.229E+07 1.780E-05 6.856E-03 2.000E+05 0.000E+00 0.000E+00
 1.89448190E-02   2409.1 1.894E+00 5.439E+07 1.892E-05 6.498E-03 2.000E+05 0.000E+00 0.000E+00
 2.43442553E-02   2427.6 2.434E+00 6.932E+07 2.013E-05 6.161E-03 2.000E+05 0.000E+00 0.000E+00
 3.10861521E-02   2446.8 3.108E+00 8.796E+07 2.158E-05 5.927E-03 2.000E+05 0.000E+00 0.000E+00
 3.94833385E-02   2463.4 3.948E+00 1.105E+08 2.308E-05 5.677E-03 2.000E+05 0.000E+00 0.000E+00
 4.99090575E-02   2480.2 4.991E+00 1.383E+08 2.489E-05 5.537E-03 2.000E+05 0.000E+00 0.000E+00
 6.27494131E-02   2497.3 6.275E+00 1.723E+08 2.705E-05 5.512E-03 2.000E+05 0.000E+00 0.000E+00
 7.84472423E-02   2514.3 7.844E+00 2.135E+08 2.959E-05 5.557E-03 2.000E+05 0.000E+00 0.000E+00
 9.75880557E-02   2529.4 9.758E+00 2.625E+08 3.233E-05 5.508E-03 2.000E+05 0.000E+00 0.000E+00
 1.20955715E-01   2543.1 1.209E+01 3.208E+08 3.534E-05 5.373E-03 2.000E+05 0.000E+00 0.000E+00
 1.49366833E-01   2557.2 1.494E+01 3.910E+08 3.889E-05 5.278E-03 2.000E+05 0.000E+00 0.000E+00
 1.83671544E-01   2571.7 1.837E+01 4.753E+08 4.309E-05 5.245E-03 2.000E+05 0.000E+00 0.000E+00
 2.24820650E-01   2586.8 2.248E+01 5.760E+08 4.805E-05 5.271E-03 2.000E+05 0.000E+00 0.000E+00
 2.73871295E-01   2602.6 2.739E+01 6.960E+08 5.391E-05 5.354E-03 2.000E+05 0.000E+00 0.000E+00
 3.32016146E-01   2618.9 3.320E+01 8.384E+08 6.079E-05 5.426E-03 2.000E+05 0.000E+00 0.000E+00
 4.00779055E-01   2634.7 4.008E+01 1.005E+09 6.852E-05 5.323E-03 2.000E+05 0.000E+00 0.000E+00
 4.82131078E-01   2650.1 4.821E+01 1.200E+09 7.728E-05 5.109E-03 2.000E+05 0.000E+00 0.000E+00
 5.78090192E-01   2666.4 5.781E+01 1.431E+09 8.755E-05 4.942E-03 2.000E+05 0.000E+00 0.000E+00
 6.90821363E-01   2683.2 6.908E+01 1.704E+09 9.956E-05 4.825E-03 2.000E+05 0.000E+00 0.000E+00
 8.22788003E-01   2700.6 8.227E+01 2.024E+09 1.136E-04 4.755E-03 2.000E+05 0.000E+00 0.000E+00
 9.76709116E-01   2719.2 9.767E+01 2.402E+09 1.301E-04 4.716E-03 2.000E+05 0.000E+00 0.000E+00
 1.15594941E+00   2737.5 1.156E+02 2.842E+09 1.490E-04 4.581E-03 2.000E+05 0.000E+00 0.000E+00
 1.36432139E+00   2756.9 1.364E+02 3.359E+09 1.712E-04 4.436E-03 2.000E+05 0.000E+00 0.000E+00
 1.60639594E+00   2775.7 1.606E+02 3.958E+09 1.963E-04 4.179E-03 2.000E+05 0.000E+00 0.000E+00
 1.88755270E+00   2795.1 1.887E+02 4.659E+09 2.256E-04 3.977E-03 2.000E+05 0.000E+00 0.000E+00
 2.21351368E+00   2814.9 2.213E+02 5.478E+09 2.597E-04 3.828E-03 2.000E+05 0.000E+00 0.000E+00
 2.59080884E+00   2835.5 2.591E+02 6.436E+09 2.995E-04 3.722E-03 2.000E+05 0.000E+00 0.000E+00
 3.02665720E+00   2857.0 3.027E+02 7.560E+09 3.460E-04 3.651E-03 2.000E+05 0.000E+00 0.000E+00
 3.52931167E+00   2879.0 3.529E+02 8.873E+09 4.003E-04 3.532E-03 2.000E+05 0.000E+00 0.000E+00
 4.10878122E+00   2900.8 4.109E+02 1.039E+10 4.630E-04 3.321E-03 2.000E+05 0.000E+00 0.000E+00
 4.77676176E+00   2922.7 4.777E+02 1.216E+10 5.357E-04 3.137E-03 2.000E+05 0.000E+00 0.000E+00
 5.54650764E+00   2945.0 5.546E+02 1.421E+10 6.201E-04 3.006E-03 2.000E+05 0.000E+00 0.000E+00
 6.43287313E+00   2967.9 6.433E+02 1.661E+10 7.184E-04 2.916E-03 2.000E+05 0.000E+00 0.000E+00
 7.45233841E+00   2991.7 7.452E+02 1.942E+10 8.335E-04 2.861E-03 2.000E+05 0.000E+00 0.000E+00
 8.62295814E+00   3016.6 8.623E+02 2.272E+10 9.690E-04 2.835E-03 2.000E+05 0.000E+00 0.000E+00
 9.96428750E+00   3042.1 9.964E+02 2.658E+10 1.129E-03 2.774E-03 2.000E+05 0.000E+00 0.000E+00
 1.15005476E+01   3067.6 1.150E+03 3.106E+10 1.314E-03 2.687E-03 2.000E+05 0.000E+00 0.000E+00
 1.32599196E+01   3094.0 1.326E+03 3.631E+10 1.530E-03 2.640E-03 2.000E+05 0.000E+00 0.000E+00
 1.52729386E+01   3121.4 1.527E+03 4.248E+10 1.785E-03 2.633E-03 2.000E+05 0.000E+00 0.000E+00
 1.75724459E+01   3150.3 1.757E+03 4.980E+10 2.086E-03 2.659E-03 2.000E+05 0.000E+00 0.000E+00
 2.01928842E+01   3180.7 2.019E+03 5.846E+10 2.444E-03 2.695E-03 2.000E+05 0.000E+00 0.000E+00
 2.31723620E+01   3212.7 2.317E+03 6.878E+10 2.869E-03 2.745E-03 2.000E+05 0.000E+00 0.000E+00
 2.65525005E+01   3246.9 2.655E+03 8.117E+10 3.376E-03 2.825E-03 2.000E+05 0.000E+00 0.000E+00
 3.03758186E+01   3284.0 3.037E+03 9.623E+10 3.988E-03 2.936E-03 2.000E+05 0.000E+00 0.000E+00
 3.46821722E+01   3324.1 3.468E+03 1.147E+11 4.734E-03 3.083E-03 2.000E+05 0.000E+00 0.000E+00
 3.95023278E+01   3368.2 3.950E+03 1.376E+11 5.661E-03 3.288E-03 2.000E+05 0.000E+00 0.000E+00
 4.48569446E+01   3417.6 4.486E+03 1.668E+11 6.822E-03 3.554E-03 2.000E+05 0.000E+00 0.000E+00
 5.07541565E+01   3473.2 5.075E+03 2.047E+11 8.306E-03 3.917E-03 2.000E+05 7.431E-13 0.000E+00
 5.71466802E+01   3538.2 5.714E+03 2.562E+11 1.033E-02 4.463E-03 2.000E+05 6.531E-09 0.000E+00
 6.39590017E+01   3611.9 6.396E+03 3.261E+11 1.301E-02 5.184E-03 2.000E+05 2.220E-07 0.000E+00
