TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 1.39832971E+00   2588.4 1.398E+01 1.539E+08 1.745E-05 6.180E-04 2.000E+05 0.000E+00 0.000E+00
 1.72104199E+00   2607.0 1.721E+01 1.890E+08 1.929E-05 5.973E-04 2.000E+05 0.000E+00 0.000E+00
 2.10925762E+00   2626.2 2.109E+01 2.313E+08 2.144E-05 5.815E-04 2.000E+05 0.000E+00 0.000E+00
 2.57433809E+00   2644.4 2.574E+01 2.816E+08 2.390E-05 5.636E-04 2.000E+05 0.000E+00 0.000E+00
 3.12963744E+00   2662.6 3.129E+01 3.416E+08 2.674E-05 5.460E-04 2.000E+05 0.000E+00 0.000E+00
 3.79089288E+00   2679.6 3.791E+01 4.123E+08 2.997E-05 5.252E-04 2.000E+05 0.000E+00 0.000E+00
 4.57587354E+00   2697.0 4.576E+01 4.962E+08 3.374E-05 5.087E-04 2.000E+05 0.000E+00 0.000E+00
 5.50430594E+00   2714.7 5.504E+01 5.958E+08 3.810E-05 4.967E-04 2.000E+05 0.000E+00 0.000E+00
 6.59883639E+00   2732.7 6.598E+01 7.136E+08 4.316E-05 4.889E-04 2.000E+05 0.000E+00 0.000E+00
 7.88505682E+00   2751.3 7.885E+01 8.530E+08 4.905E-05 4.840E-04 2.000E+05 0.000E+00 0.000E+00
 9.39179060E+00   2769.5 9.391E+01 1.016E+09 5.592E-05 4.757E-04 2.000E+05 0.000E+00 0.000E+00
 1.11527856E+01   2787.4 1.115E+02 1.206E+09 6.386E-05 4.631E-04 2.000E+05 0.000E+00 0.000E+00
 1.32070558E+01   2805.4 1.321E+02 1.429E+09 7.307E-05 4.508E-04 2.000E+05 0.000E+00 0.000E+00
 1.55983888E+01   2824.0 1.560E+02 1.691E+09 8.379E-05 4.414E-04 2.000E+05 0.000E+00 0.000E+00
 1.83766714E+01   2843.1 1.838E+02 1.998E+09 9.626E-05 4.349E-04 2.000E+05 0.000E+00 0.000E+00
 2.15987771E+01   2862.8 2.160E+02 2.358E+09 1.108E-04 4.313E-04 2.000E+05 0.000E+00 0.000E+00
 2.53284865E+01   2883.3 2.533E+02 2.782E+09 1.278E-04 4.298E-04 2.000E+05 0.000E+00 0.000E+00
 2.96358885E+01   2903.8 2.963E+02 3.277E+09 1.477E-04 4.264E-04 2.000E+05 0.000E+00 0.000E+00
 3.46022814E+01   2924.5 3.460E+02 3.853E+09 1.709E-04 4.216E-04 2.000E+05 0.000E+00 0.000E+00
 4.03229404E+01   2945.6 4.032E+02 4.527E+09 1.979E-04 4.186E-04 2.000E+05 0.000E+00 0.000E+00
 4.69046061E+01   2967.5 4.690E+02 5.319E+09 2.296E-04 4.194E-04 2.000E+05 0.000E+00 0.000E+00
 5.44660000E+01   2990.3 5.446E+02 6.251E+09 2.667E-04 4.240E-04 2.000E+05 0.000E+00 0.000E+00
 6.31383427E+01   3014.2 6.314E+02 7.354E+09 3.104E-04 4.325E-04 2.000E+05 0.000E+00 0.000E+00
 7.30556947E+01   3039.4 7.305E+02 8.662E+09 3.626E-04 4.458E-04 2.000E+05 0.000E+00 0.000E+00
 8.43581630E+01   3066.3 8.435E+02 1.022E+10 4.249E-04 4.622E-04 2.000E+05 0.000E+00 0.000E+00
 9.72001462E+01   3095.0 9.720E+02 1.210E+10 4.995E-04 4.817E-04 2.000E+05 0.000E+00 0.000E+00
 1.11738711E+02   3125.8 1.117E+03 1.436E+10 5.896E-04 5.056E-04 2.000E+05 0.000E+00 0.000E+00
 1.28121782E+02   3159.5 1.281E+03 1.714E+10 6.998E-04 5.369E-04 2.000E+05 0.000E+00 0.000E+00
 1.46429366E+02   3197.6 1.464E+03 2.063E+10 8.397E-04 5.817E-04 2.000E+05 0.000E+00 0.000E+00
 1.66679852E+02   3240.2 1.667E+03 2.506E+10 1.017E-03 6.376E-04 2.000E+05 0.000E+00 0.000E+00
 1.88858822E+02   3288.4 1.888E+03 3.081E+10 1.246E-03 7.091E-04 2.000E+05 2.808E-16 0.000E+00
 2.12790514E+02   3344.1 2.128E+03 3.853E+10 1.554E-03 8.101E-04 2.000E+05 6.112E-12 0.000E+00
 2.38147275E+02   3407.9 2.381E+03 4.902E+10 1.972E-03 9.463E-04 2.000E+05 3.063E-10 0.000E+00
 2.64569119E+02   3480.6 2.646E+03 6.347E+10 2.545E-03 1.126E-03 2.000E+05 4.564E-09 0.000E+00
 2.91630954E+02   3563.5 2.916E+03 8.359E+10 3.340E-03 1.372E-03 2.000E+05 2.857E-08 0.000E+00
 3.18991483E+02   3657.1 3.190E+03 1.114E+11 4.421E-03 1.690E-03 2.000E+05 7.957E-08 3.837E+01
 3.46490787E+02   3762.7 3.465E+03 1.493E+11 5.870E-03 2.099E-03 2.000E+05 1.332E-07 3.881E+02
 3.74196703E+02   3882.2 3.742E+03 1.996E+11 7.724E-03 2.593E-03 2.000E+05 1.771E-07 8.792E+02
 4.02576775E+02   4015.5 4.025E+03 2.625E+11 9.922E-03 3.156E-03 2.000E+05 2.150E-07 1.614E+03
 4.32558128E+02   4168.2 4.325E+03 3.374E+11 1.233E-02 3.745E-03 2.000E+05 5.913E-07 2.478E+03
 4.65574780E+02   4339.8 4.655E+03 4.191E+11 1.453E-02 4.243E-03 2.000E+05 1.040E-05 3.045E+03
 5.03971407E+02   4533.7 5.039E+03 5.048E+11 1.628E-02 4.624E-03 2.000E+05 2.470E-04 3.340E+03
 5.50248535E+02   4760.1 5.501E+03 6.084E+11 1.790E-02 4.803E-03 2.000E+05 1.420E-02 2.906E+03
 6.04862867E+02   4986.9 6.047E+03 7.872E+11 2.107E-02 5.234E-03 2.000E+05 1.091E-01 3.280E+03
 6.62310958E+02   5234.2 6.621E+03 1.203E+12 2.905E-02 6.871E-03 2.000E+05 1.396E-01 8.701E+03
 7.13543477E+02   5511.0 7.133E+03 2.175E+12 4.666E-02 1.061E-02 2.000E+05 1.791E-01 2.759E+04
 7.53956281E+02   5814.4 7.537E+03 4.301E+12 8.193E-02 1.764E-02 2.000E+05 2.295E-01 6.477E+04
 7.84071692E+02   6136.7 7.837E+03 8.620E+12 1.483E-01 2.948E-02 2.000E+05 2.915E-01 9.594E+04
 8.06210415E+02   6470.7 8.058E+03 1.678E+13 2.681E-01 4.701E-02 2.000E+05 3.690E-01 1.815E+05
 8.22788091E+02   6794.1 8.223E+03 3.025E+13 4.648E-01 6.212E-02 2.000E+05 5.121E-01 2.729E+05
 8.36299182E+02   7054.5 8.357E+03 4.693E+13 7.148E-01 6.235E-02 2.000E+05 7.065E-01 3.022E+05
 8.48776830E+02   7248.7 8.481E+03 6.393E+13 9.815E-01 5.579E-02 2.000E+05 7.966E-01 2.995E+05
 8.61239793E+02   7414.4 8.605E+03 8.227E+13 1.282E+00 5.249E-02 2.000E+05 8.587E-01 3.028E+05
 8.74056297E+02   7570.9 8.733E+03 1.034E+14 1.645E+00 4.838E-02 2.000E+05 8.953E-01 2.956E+05
 8.87655647E+02   7704.1 8.868E+03 1.249E+14 2.033E+00 4.849E-02 2.000E+05 9.159E-01 2.934E+05
PRADK 1.9874E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 1.50000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 2.01816142E-02   2289.5 6.382E-01 6.753E+06 6.608E-06 2.327E-03 2.000E+05 0.000E+00 0.000E+00
 2.67421847E-02   2312.7 8.456E-01 8.947E+06 6.951E-06 2.119E-03 2.000E+05 0.000E+00 0.000E+00
 3.50563686E-02   2334.5 1.109E+00 1.171E+07 7.316E-06 1.942E-03 2.000E+05 0.000E+00 0.000E+00
 4.55770158E-02   2355.6 1.441E+00 1.518E+07 7.719E-06 1.781E-03 2.000E+05 0.000E+00 0.000E+00
 5.88179026E-02   2378.1 1.860E+00 1.961E+07 8.208E-06 1.654E-03 2.000E+05 0.000E+00 0.000E+00
 7.53644541E-02   2401.3 2.383E+00 2.519E+07 8.783E-06 1.551E-03 2.000E+05 0.000E+00 0.000E+00
 9.60047484E-02   2421.4 3.036E+00 3.201E+07 9.376E-06 1.439E-03 2.000E+05 0.000E+00 0.000E+00
 1.21778784E-01   2440.0 3.851E+00 4.039E+07 1.002E-05 1.337E-03 2.000E+05 0.000E+00 0.000E+00
 1.53843118E-01   2458.7 4.865E+00 5.079E+07 1.077E-05 1.257E-03 2.000E+05 0.000E+00 0.000E+00
 1.93495455E-01   2477.9 6.119E+00 6.365E+07 1.165E-05 1.201E-03 2.000E+05 0.000E+00 0.000E+00
 2.42229101E-01   2497.5 7.660E+00 7.950E+07 1.268E-05 1.163E-03 2.000E+05 0.000E+00 0.000E+00
 3.01795754E-01   2517.0 9.543E+00 9.882E+07 1.386E-05 1.130E-03 2.000E+05 0.000E+00 0.000E+00
 3.74522309E-01   2533.1 1.184E+01 1.217E+08 1.513E-05 1.079E-03 2.000E+05 0.000E+00 0.000E+00
 4.63161474E-01   2549.3 1.465E+01 1.494E+08 1.659E-05 1.038E-03 2.000E+05 0.000E+00 0.000E+00
 5.70642191E-01   2565.8 1.804E+01 1.828E+08 1.829E-05 1.008E-03 2.000E+05 0.000E+00 0.000E+00
 7.00323605E-01   2582.6 2.215E+01 2.231E+08 2.027E-05 9.891E-04 2.000E+05 0.000E+00 0.000E+00
 8.56060040E-01   2599.7 2.707E+01 2.714E+08 2.255E-05 9.791E-04 2.000E+05 0.000E+00 0.000E+00
 1.04227652E+00   2617.1 3.296E+01 3.291E+08 2.520E-05 9.715E-04 2.000E+05 0.000E+00 0.000E+00
 1.26427875E+00   2633.2 3.998E+01 3.969E+08 2.821E-05 9.523E-04 2.000E+05 0.000E+00 0.000E+00
 1.52839496E+00   2648.5 4.833E+01 4.766E+08 3.166E-05 9.249E-04 2.000E+05 0.000E+00 0.000E+00
 1.84163021E+00   2664.2 5.824E+01 5.709E+08 3.567E-05 9.038E-04 2.000E+05 0.000E+00 0.000E+00
 2.21185848E+00   2680.3 6.994E+01 6.824E+08 4.030E-05 8.890E-04 2.000E+05 0.000E+00 0.000E+00
 2.64817578E+00   2696.7 8.374E+01 8.138E+08 4.566E-05 8.800E-04 2.000E+05 0.000E+00 0.000E+00
 3.16079902E+00   2713.9 9.995E+01 9.690E+08 5.190E-05 8.739E-04 2.000E+05 0.000E+00 0.000E+00
 3.76214793E+00   2730.0 1.190E+02 1.149E+09 5.902E-05 8.561E-04 2.000E+05 0.000E+00 0.000E+00
 4.46581890E+00   2747.1 1.412E+02 1.361E+09 6.739E-05 8.443E-04 2.000E+05 0.000E+00 0.000E+00
 5.28676898E+00   2764.1 1.672E+02 1.609E+09 7.709E-05 8.282E-04 2.000E+05 0.000E+00 0.000E+00
 6.24300158E+00   2781.3 1.974E+02 1.897E+09 8.832E-05 8.087E-04 2.000E+05 0.000E+00 0.000E+00
 7.35505910E+00   2799.0 2.326E+02 2.234E+09 1.014E-04 7.932E-04 2.000E+05 0.000E+00 0.000E+00
 8.64629817E+00   2817.3 2.734E+02 2.629E+09 1.165E-04 7.821E-04 2.000E+05 0.000E+00 0.000E+00
 1.01431722E+01   2836.3 3.207E+02 3.091E+09 1.341E-04 7.722E-04 2.000E+05 0.000E+00 0.000E+00
 1.18767856E+01   2855.0 3.756E+02 3.626E+09 1.544E-04 7.548E-04 2.000E+05 0.000E+00 0.000E+00
 1.38819129E+01   2874.7 4.390E+02 4.254E+09 1.783E-04 7.446E-04 2.000E+05 0.000E+00 0.000E+00
 1.61961123E+01   2894.6 5.122E+02 4.985E+09 2.061E-04 7.338E-04 2.000E+05 0.000E+00 0.000E+00
 1.88641358E+01   2914.8 5.965E+02 5.834E+09 2.385E-04 7.221E-04 2.000E+05 0.000E+00 0.000E+00
 2.19372813E+01   2935.8 6.937E+02 6.828E+09 2.763E-04 7.157E-04 2.000E+05 0.000E+00 0.000E+00
 2.54735566E+01   2957.4 8.055E+02 7.990E+09 3.203E-04 7.149E-04 2.000E+05 0.000E+00 0.000E+00
 2.95376075E+01   2980.0 9.340E+02 9.353E+09 3.720E-04 7.193E-04 2.000E+05 0.000E+00 0.000E+00
 3.42021187E+01   3003.3 1.082E+03 1.095E+10 4.324E-04 7.248E-04 2.000E+05 0.000E+00 0.000E+00
 3.95472419E+01   3027.5 1.251E+03 1.282E+10 5.038E-04 7.336E-04 2.000E+05 0.000E+00 0.000E+00
 4.56588533E+01   3052.8 1.444E+03 1.503E+10 5.882E-04 7.476E-04 2.000E+05 0.000E+00 0.000E+00
 5.26305319E+01   3079.7 1.664E+03 1.765E+10 6.885E-04 7.690E-04 2.000E+05 0.000E+00 0.000E+00
 6.05617374E+01   3108.6 1.915E+03 2.077E+10 8.082E-04 7.985E-04 2.000E+05 0.000E+00 0.000E+00
 6.95533361E+01   3139.8 2.199E+03 2.454E+10 9.527E-04 8.371E-04 2.000E+05 0.000E+00 0.000E+00
 7.96979332E+01   3174.1 2.520E+03 2.913E+10 1.129E-03 8.868E-04 2.000E+05 0.000E+00 0.000E+00
 9.10701651E+01   3212.0 2.880E+03 3.479E+10 1.348E-03 9.491E-04 2.000E+05 0.000E+00 0.000E+00
 1.03724994E+02   3254.1 3.280E+03 4.188E+10 1.622E-03 1.026E-03 2.000E+05 0.000E+00 0.000E+00
 1.17685380E+02   3301.2 3.721E+03 5.095E+10 1.971E-03 1.128E-03 2.000E+05 1.139E-10 0.000E+00
 1.32864164E+02   3356.1 4.201E+03 6.300E+10 2.440E-03 1.275E-03 2.000E+05 2.235E-09 0.000E+00
 1.49089891E+02   3418.4 4.714E+03 7.917E+10 3.067E-03 1.470E-03 2.000E+05 2.202E-08 0.000E+00
 1.66140112E+02   3490.0 5.254E+03 1.015E+11 3.931E-03 1.737E-03 2.000E+05 1.660E-07 0.000E+00
 1.83707139E+02   3571.8 5.809E+03 1.327E+11 5.135E-03 2.105E-03 2.000E+05 1.024E-06 4.229E+02
 2.01516017E+02   3664.4 6.372E+03 1.765E+11 6.795E-03 2.591E-03 2.000E+05 3.476E-06 8.814E+02
 2.19378626E+02   3769.0 6.937E+03 2.375E+11 9.065E-03 3.232E-03 2.000E+05 6.419E-06 1.557E+03
 2.37219791E+02   3887.5 7.501E+03 3.215E+11 1.208E-02 4.047E-03 2.000E+05 8.742E-06 2.595E+03
 2.55187869E+02   4019.9 8.069E+03 4.314E+11 1.586E-02 5.031E-03 2.000E+05 1.083E-05 4.285E+03
 2.73637683E+02   4171.3 8.653E+03 5.701E+11 2.029E-02 6.154E-03 2.000E+05 1.598E-05 6.511E+03
 2.93341403E+02   4341.6 9.276E+03 7.298E+11 2.478E-02 7.241E-03 2.000E+05 8.163E-05 8.648E+03
 3.15443745E+02   4536.5 9.974E+03 9.033E+11 2.869E-02 8.134E-03 2.000E+05 8.822E-04 9.879E+03
 3.41596926E+02   4758.7 1.080E+04 1.094E+12 3.179E-02 8.600E-03 2.000E+05 1.259E-02 9.104E+03
 3.72804976E+02   4993.7 1.179E+04 1.366E+12 3.594E-02 8.990E-03 2.000E+05 8.922E-02 8.371E+03
 4.07732911E+02   5237.8 1.289E+04 1.933E+12 4.591E-02 1.064E-02 2.000E+05 1.649E-01 1.366E+04
 4.41502261E+02   5503.8 1.396E+04 3.221E+12 6.820E-02 1.499E-02 2.000E+05 2.070E-01 3.590E+04
 4.69958683E+02   5799.3 1.486E+04 6.059E+12 1.135E-01 2.350E-02 2.000E+05 2.592E-01 7.473E+04
 4.92224450E+02   6109.3 1.556E+04 1.170E+13 1.965E-01 3.734E-02 2.000E+05 3.230E-01 1.187E+05
 5.09198529E+02   6433.9 1.610E+04 2.235E+13 3.436E-01 5.599E-02 2.000E+05 4.066E-01 1.872E+05
 5.22541690E+02   6729.8 1.652E+04 3.863E+13 5.609E-01 6.659E-02 2.000E+05 5.806E-01 2.351E+05
 5.34065131E+02   6966.9 1.688E+04 5.823E+13 8.222E-01 6.646E-02 2.000E+05 7.236E-01 2.499E+05
 5.44949834E+02   7164.2 1.723E+04 8.048E+13 1.123E+00 6.256E-02 2.000E+05 8.010E-01 2.489E+05
 5.55867673E+02   7332.3 1.757E+04 1.048E+14 1.461E+00 5.993E-02 2.000E+05 8.579E-01 2.514E+05
 5.67086148E+02   7498.0 1.792E+04 1.346E+14 1.886E+00 5.706E-02 2.000E+05 8.931E-01 2.473E+05
 5.78921857E+02   7639.1 1.830E+04 1.654E+14 2.341E+00 5.756E-02 2.000E+05 9.131E-01 2.439E+05
PRADK 1.9860E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 2.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.78051882E-02   2330.9 1.780E+00 1.724E+07 7.490E-06 2.814E-03 2.000E+05 0.000E+00 0.000E+00
 2.35233272E-02   2356.2 2.352E+00 2.285E+07 8.067E-06 2.595E-03 2.000E+05 0.000E+00 0.000E+00
 3.05839585E-02   2381.0 3.058E+00 2.984E+07 8.734E-06 2.444E-03 2.000E+05 0.000E+00 0.000E+00
 3.92936554E-02   2402.5 3.929E+00 3.830E+07 9.428E-06 2.285E-03 2.000E+05 0.000E+00 0.000E+00
 5.00650444E-02   2420.8 5.006E+00 4.849E+07 1.015E-05 2.113E-03 2.000E+05 0.000E+00 0.000E+00
 6.33660895E-02   2439.9 6.336E+00 6.112E+07 1.099E-05 1.979E-03 2.000E+05 0.000E+00 0.000E+00
 7.96864625E-02   2459.4 7.968E+00 7.664E+07 1.198E-05 1.881E-03 2.000E+05 0.000E+00 0.000E+00
 9.95962722E-02   2479.1 9.959E+00 9.563E+07 1.313E-05 1.813E-03 2.000E+05 0.000E+00 0.000E+00
 1.23832668E-01   2496.4 1.238E+01 1.182E+08 1.438E-05 1.740E-03 2.000E+05 0.000E+00 0.000E+00
 1.53246998E-01   2514.0 1.532E+01 1.456E+08 1.584E-05 1.689E-03 2.000E+05 0.000E+00 0.000E+00
 1.88864530E-01   2529.3 1.889E+01 1.779E+08 1.744E-05 1.628E-03 2.000E+05 0.000E+00 0.000E+00
 2.31909497E-01   2544.7 2.319E+01 2.167E+08 1.929E-05 1.589E-03 2.000E+05 0.000E+00 0.000E+00
 2.83689389E-01   2560.3 2.837E+01 2.632E+08 2.143E-05 1.568E-03 2.000E+05 0.000E+00 0.000E+00
 3.45785135E-01   2575.2 3.458E+01 3.182E+08 2.385E-05 1.546E-03 2.000E+05 0.000E+00 0.000E+00
 4.20121399E-01   2589.2 4.201E+01 3.830E+08 2.660E-05 1.522E-03 2.000E+05 0.000E+00 0.000E+00
 5.08783139E-01   2603.7 5.088E+01 4.601E+08 2.981E-05 1.516E-03 2.000E+05 0.000E+00 0.000E+00
 6.14031627E-01   2618.6 6.140E+01 5.514E+08 3.356E-05 1.526E-03 2.000E+05 0.000E+00 0.000E+00
 7.38486647E-01   2633.7 7.385E+01 6.590E+08 3.789E-05 1.539E-03 2.000E+05 0.000E+00 0.000E+00
 8.85474849E-01   2647.8 8.855E+01 7.840E+08 4.278E-05 1.532E-03 2.000E+05 0.000E+00 0.000E+00
 1.05889574E+00   2662.2 1.059E+02 9.310E+08 4.840E-05 1.513E-03 2.000E+05 0.000E+00 0.000E+00
 1.26330097E+00   2675.9 1.263E+02 1.102E+09 5.478E-05 1.478E-03 2.000E+05 0.000E+00 0.000E+00
 1.50368452E+00   2690.4 1.504E+02 1.303E+09 6.223E-05 1.453E-03 2.000E+05 0.000E+00 0.000E+00
 1.78545424E+00   2705.4 1.785E+02 1.539E+09 7.089E-05 1.441E-03 2.000E+05 0.000E+00 0.000E+00
 2.11481909E+00   2721.1 2.115E+02 1.816E+09 8.098E-05 1.440E-03 2.000E+05 0.000E+00 0.000E+00
 2.49878073E+00   2737.4 2.499E+02 2.140E+09 9.275E-05 1.452E-03 2.000E+05 0.000E+00 0.000E+00
 2.94499676E+00   2754.9 2.945E+02 2.521E+09 1.066E-04 1.468E-03 2.000E+05 0.000E+00 0.000E+00
 3.46349798E+00   2771.3 3.463E+02 2.958E+09 1.222E-04 1.419E-03 2.000E+05 0.000E+00 0.000E+00
 4.06652022E+00   2788.0 4.066E+02 3.468E+09 1.402E-04 1.362E-03 2.000E+05 0.000E+00 0.000E+00
 4.76673197E+00   2805.3 4.767E+02 4.062E+09 1.611E-04 1.322E-03 2.000E+05 0.000E+00 0.000E+00
 5.57846399E+00   2823.1 5.578E+02 4.756E+09 1.855E-04 1.296E-03 2.000E+05 0.000E+00 0.000E+00
 6.51784300E+00   2841.7 6.518E+02 5.565E+09 2.139E-04 1.282E-03 2.000E+05 0.000E+00 0.000E+00
 7.60297426E+00   2861.0 7.603E+02 6.509E+09 2.472E-04 1.282E-03 2.000E+05 0.000E+00 0.000E+00
 8.85337558E+00   2881.6 8.853E+02 7.616E+09 2.864E-04 1.291E-03 2.000E+05 0.000E+00 0.000E+00
 1.02926505E+01   2902.1 1.029E+03 8.896E+09 3.317E-04 1.262E-03 2.000E+05 0.000E+00 0.000E+00
 1.19506858E+01   2922.5 1.195E+03 1.038E+10 3.837E-04 1.219E-03 2.000E+05 0.000E+00 0.000E+00
 1.38609195E+01   2943.4 1.386E+03 1.210E+10 4.445E-04 1.195E-03 2.000E+05 0.000E+00 0.000E+00
 1.60589763E+01   2965.1 1.606E+03 1.411E+10 5.154E-04 1.187E-03 2.000E+05 0.000E+00 0.000E+00
 1.85845974E+01   2987.7 1.858E+03 1.646E+10 5.987E-04 1.195E-03 2.000E+05 0.000E+00 0.000E+00
 2.14799447E+01   3011.8 2.148E+03 1.922E+10 6.973E-04 1.215E-03 2.000E+05 0.000E+00 0.000E+00
 2.47921576E+01   3036.8 2.479E+03 2.246E+10 8.135E-04 1.235E-03 2.000E+05 0.000E+00 0.000E+00
 2.85752167E+01   3063.2 2.857E+03 2.626E+10 9.506E-04 1.258E-03 2.000E+05 0.000E+00 0.000E+00
 3.28876676E+01   3091.1 3.289E+03 3.074E+10 1.113E-03 1.288E-03 2.000E+05 0.000E+00 0.000E+00
 3.77950202E+01   3120.3 3.779E+03 3.603E+10 1.306E-03 1.325E-03 2.000E+05 0.000E+00 0.000E+00
 4.33619537E+01   3152.2 4.336E+03 4.238E+10 1.538E-03 1.381E-03 2.000E+05 0.000E+00 0.000E+00
 4.96491519E+01   3186.5 4.965E+03 5.000E+10 1.820E-03 1.452E-03 2.000E+05 7.188E-10 0.000E+00
 5.67155372E+01   3224.2 5.671E+03 5.930E+10 2.166E-03 1.542E-03 2.000E+05 6.068E-08 0.000E+00
 6.46053870E+01   3266.4 6.460E+03 7.083E+10 2.597E-03 1.660E-03 2.000E+05 5.130E-07 0.000E+00
 7.33444839E+01   3313.5 7.334E+03 8.537E+10 3.141E-03 1.814E-03 2.000E+05 1.531E-06 0.000E+00
 8.29096606E+01   3367.4 8.291E+03 1.043E+11 3.856E-03 2.026E-03 2.000E+05 2.976E-06 8.814E+02
 9.32309221E+01   3428.6 9.323E+03 1.293E+11 4.798E-03 2.303E-03 2.000E+05 5.521E-06 2.888E+03
 1.04182826E+02   3499.1 1.042E+04 1.637E+11 6.092E-03 2.691E-03 2.000E+05 1.325E-05 3.963E+03
 1.15562345E+02   3580.0 1.156E+04 2.118E+11 7.900E-03 3.232E-03 2.000E+05 4.402E-05 4.458E+03
