
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
9.79246919E+00   2550.5 9.793E+01 6.351E+07 6.221E-06 4.648E-05 2.000E+05 0.000E+00 0.000E+00
1.19409471E+01   2568.9 1.194E+02 7.763E+07 6.865E-06 4.468E-05 2.000E+05 0.000E+00 0.000E+00
1.45316385E+01   2588.3 1.453E+02 9.486E+07 7.609E-06 4.338E-05 2.000E+05 0.000E+00 0.000E+00
1.76410005E+01   2608.8 1.764E+02 1.159E+08 8.474E-06 4.252E-05 2.000E+05 0.000E+00 0.000E+00
2.13541486E+01   2630.3 2.135E+02 1.414E+08 9.484E-06 4.200E-05 2.000E+05 0.000E+00 0.000E+00
2.57775733E+01   2650.9 2.578E+02 1.719E+08 1.062E-05 4.135E-05 2.000E+05 0.000E+00 0.000E+00
3.10361748E+01   2671.9 3.104E+02 2.087E+08 1.193E-05 4.094E-05 2.000E+05 0.000E+00 0.000E+00
3.72786250E+01   2691.3 3.728E+02 2.521E+08 1.340E-05 4.060E-05 2.000E+05 0.000E+00 0.000E+00
4.46735345E+01   2711.3 4.467E+02 3.043E+08 1.512E-05 4.072E-05 2.000E+05 0.000E+00 0.000E+00
5.33997483E+01   2731.5 5.340E+02 3.666E+08 1.711E-05 4.131E-05 2.000E+05 0.000E+00 0.000E+00
6.36625729E+01   2751.8 6.366E+02 4.407E+08 1.943E-05 4.235E-05 2.000E+05 0.000E+00 0.000E+00
7.57114295E+01   2771.3 7.571E+02 5.279E+08 2.207E-05 4.367E-05 2.000E+05 0.000E+00 0.000E+00
8.98441295E+01   2790.3 8.984E+02 6.306E+08 2.511E-05 4.537E-05 2.000E+05 0.000E+00 0.000E+00
1.06407989E+02   2808.6 1.064E+03 7.509E+08 2.858E-05 4.740E-05 2.000E+05 0.000E+00 0.000E+00
1.25816895E+02   2826.2 1.258E+03 8.917E+08 3.254E-05 4.982E-05 2.000E+05 0.000E+00 0.000E+00
1.48508580E+02   2844.3 1.485E+03 1.058E+09 3.717E-05 5.284E-05 2.000E+05 0.000E+00 0.000E+00
1.74958805E+02   2862.8 1.750E+03 1.254E+09 4.258E-05 5.650E-05 2.000E+05 0.000E+00 0.000E+00
2.05659779E+02   2882.8 2.057E+03 1.488E+09 4.906E-05 6.084E-05 2.000E+05 0.000E+00 0.000E+00
2.41139760E+02   2903.3 2.411E+03 1.763E+09 5.666E-05 6.579E-05 2.000E+05 0.000E+00 0.000E+00
2.82195857E+02   2922.0 2.822E+03 2.079E+09 6.515E-05 7.177E-05 2.000E+05 0.000E+00 0.000E+00
3.28903004E+02   2953.7 3.289E+03 2.508E+09 7.805E-05 7.926E-05 2.000E+05 1.771E-05 0.000E+00
3.80560518E+02   2988.7 3.806E+03 3.036E+09 9.442E-05 8.788E-05 2.000E+05 1.853E-04 0.000E+00
4.37522441E+02   3022.9 4.375E+03 3.655E+09 1.138E-04 9.776E-05 2.000E+05 5.458E-04 0.000E+00
5.01251482E+02   3050.8 5.012E+03 4.330E+09 1.344E-04 1.090E-04 2.000E+05 1.094E-03 0.000E+00
5.71724218E+02   3092.4 5.717E+03 5.292E+09 1.661E-04 1.250E-04 2.000E+05 1.651E-03 2.201E+04
6.47570789E+02   3136.1 6.476E+03 6.483E+09 2.060E-04 1.440E-04 2.000E+05 2.144E-03 2.517E+04
7.28643126E+02   3184.2 7.286E+03 8.015E+09 2.587E-04 1.680E-04 2.000E+05 3.774E-03 2.999E+04
8.13800781E+02   3240.2 8.138E+03 1.009E+10 3.319E-04 1.993E-04 2.000E+05 4.082E-03 3.067E+04
9.01860655E+02   3302.0 9.018E+03 1.283E+10 4.305E-04 2.393E-04 2.000E+05 3.577E-03 2.947E+04
9.91271372E+02   3375.6 9.912E+03 1.671E+10 5.720E-04 2.926E-04 2.000E+05 2.174E-03 2.540E+04
1.08070339E+03   3457.7 1.081E+04 2.196E+10 7.638E-04 3.592E-04 2.000E+05 1.717E-03 2.062E+04
1.16990034E+03   3550.3 1.170E+04 2.901E+10 1.020E-03 4.398E-04 2.000E+05 1.484E-03 1.661E+04
1.25988077E+03   3649.7 1.260E+04 3.784E+10 1.334E-03 5.313E-04 2.000E+05 1.226E-03 1.465E+04
1.35220928E+03   3762.4 1.352E+04 4.888E+10 1.716E-03 6.331E-04 2.000E+05 1.050E-03 1.334E+04
1.44980638E+03   3884.2 1.450E+04 6.157E+10 2.131E-03 7.397E-04 2.000E+05 1.877E-03 1.493E+04
1.55504539E+03   4043.6 1.555E+04 7.794E+10 2.622E-03 8.284E-04 2.000E+05 1.546E-02 1.402E+04
1.67098350E+03   4197.1 1.671E+04 9.652E+10 3.131E-03 8.565E-04 2.000E+05 7.787E-02 8.370E+03
1.79987525E+03   4332.8 1.800E+04 1.217E+11 3.798E-03 8.950E-04 2.000E+05 1.577E-01 5.205E+03
1.93744841E+03   4471.6 1.937E+04 1.655E+11 4.930E-03 1.053E-03 2.000E+05 2.142E-01 1.130E+04
2.07095989E+03   4637.0 2.071E+04 2.582E+11 7.201E-03 1.454E-03 2.000E+05 2.541E-01 3.514E+04
2.18583732E+03   4830.1 2.186E+04 4.598E+11 1.172E-02 2.207E-03 2.000E+05 3.026E-01 6.644E+04
2.27860668E+03   5031.9 2.278E+04 8.508E+11 1.957E-02 3.463E-03 2.000E+05 3.553E-01 1.016E+05
2.35014507E+03   5269.2 2.350E+04 1.703E+12 3.467E-02 5.634E-03 2.000E+05 4.142E-01 1.634E+05
2.40514945E+03   5497.8 2.405E+04 3.192E+12 5.798E-02 7.100E-03 2.000E+05 5.629E-01 2.060E+05
2.45190557E+03   5684.1 2.452E+04 5.162E+12 8.604E-02 7.288E-03 2.000E+05 6.983E-01 2.214E+05
2.49539488E+03   5847.6 2.495E+04 7.703E+12 1.198E-01 7.439E-03 2.000E+05 7.815E-01 2.304E+05
2.53789966E+03   5998.4 2.538E+04 1.095E+13 1.606E-01 7.503E-03 2.000E+05 8.347E-01 2.346E+05
2.58078195E+03   6140.5 2.580E+04 1.503E+13 2.098E-01 7.606E-03 2.000E+05 8.728E-01 2.380E+05
2.62479882E+03   6280.9 2.624E+04 2.030E+13 2.711E-01 7.700E-03 2.000E+05 8.995E-01 2.387E+05
2.67062268E+03   6416.0 2.670E+04 2.679E+13 3.448E-01 7.774E-03 2.000E+05 9.209E-01 2.398E+05
2.71863982E+03   6554.9 2.718E+04 3.524E+13 4.387E-01 7.853E-03 2.000E+05 9.367E-01 2.383E+05
2.76925596E+03   6687.5 2.769E+04 4.535E+13 5.496E-01 8.531E-03 2.000E+05 9.456E-01 2.378E+05
RADK 1.9864E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
8.51388664E-02   2194.2 2.692E+00 1.586E+06 1.566E-06 2.183E-04 2.000E+05 0.000E+00 0.000E+00
1.12612078E-01   2214.3 3.561E+00 2.093E+06 1.671E-06 2.026E-04 2.000E+05 0.000E+00 0.000E+00
1.46944434E-01   2232.2 4.647E+00 2.727E+06 1.784E-06 1.865E-04 2.000E+05 0.000E+00 0.000E+00
1.89654747E-01   2253.2 5.998E+00 3.531E+06 1.919E-06 1.724E-04 2.000E+05 0.000E+00 0.000E+00
2.42394505E-01   2277.1 7.666E+00 4.549E+06 2.079E-06 1.602E-04 2.000E+05 0.000E+00 0.000E+00
3.07247364E-01   2300.4 9.717E+00 5.806E+06 2.253E-06 1.484E-04 2.000E+05 0.000E+00 0.000E+00
3.87498574E-01   2317.8 1.226E+01 7.313E+06 2.417E-06 1.352E-04 2.000E+05 0.000E+00 0.000E+00
4.86910489E-01   2336.8 1.540E+01 9.200E+06 2.610E-06 1.239E-04 2.000E+05 0.000E+00 0.000E+00
6.09367077E-01   2357.4 1.927E+01 1.156E+07 2.835E-06 1.147E-04 2.000E+05 0.000E+00 0.000E+00
7.59214549E-01   2379.8 2.401E+01 1.448E+07 3.098E-06 1.073E-04 2.000E+05 0.000E+00 0.000E+00
9.41642642E-01   2402.9 2.978E+01 1.809E+07 3.399E-06 1.008E-04 2.000E+05 0.000E+00 0.000E+00
1.16450423E+00   2420.5 3.683E+01 2.237E+07 3.694E-06 9.282E-05 2.000E+05 0.000E+00 0.000E+00
1.43752210E+00   2438.5 4.546E+01 2.764E+07 4.029E-06 8.611E-05 2.000E+05 0.000E+00 0.000E+00
1.77053983E+00   2457.7 5.599E+01 3.412E+07 4.415E-06 8.084E-05 2.000E+05 0.000E+00 0.000E+00
2.17484909E+00   2478.1 6.878E+01 4.207E+07 4.860E-06 7.679E-05 2.000E+05 0.000E+00 0.000E+00
2.66350229E+00   2499.5 8.423E+01 5.182E+07 5.372E-06 7.372E-05 2.000E+05 0.000E+00 0.000E+00
3.25280016E+00   2520.0 1.029E+02 6.358E+07 5.937E-06 7.057E-05 2.000E+05 0.000E+00 0.000E+00
3.96609092E+00   2536.8 1.254E+02 7.750E+07 6.527E-06 6.665E-05 2.000E+05 0.000E+00 0.000E+00
4.82955433E+00   2554.5 1.527E+02 9.448E+07 7.206E-06 6.385E-05 2.000E+05 0.000E+00 0.000E+00
5.87002714E+00   2573.1 1.856E+02 1.151E+08 7.992E-06 6.182E-05 2.000E+05 0.000E+00 0.000E+00
7.11806739E+00   2592.8 2.251E+02 1.402E+08 8.905E-06 6.045E-05 2.000E+05 0.000E+00 0.000E+00
8.60815652E+00   2613.4 2.722E+02 1.704E+08 9.967E-06 5.968E-05 2.000E+05 0.000E+00 0.000E+00
1.03809669E+01   2633.7 3.283E+02 2.067E+08 1.118E-05 5.893E-05 2.000E+05 0.000E+00 0.000E+00
1.24952602E+01   2650.6 3.951E+02 2.490E+08 1.247E-05 5.742E-05 2.000E+05 0.000E+00 0.000E+00
1.50162077E+01   2668.3 4.749E+02 2.998E+08 1.398E-05 5.670E-05 2.000E+05 0.000E+00 0.000E+00
1.80079189E+01   2686.7 5.695E+02 3.607E+08 1.574E-05 5.657E-05 2.000E+05 0.000E+00 0.000E+00
2.15438728E+01   2705.5 6.813E+02 4.333E+08 1.780E-05 5.701E-05 2.000E+05 0.000E+00 0.000E+00
2.57084494E+01   2724.6 8.130E+02 5.195E+08 2.018E-05 5.804E-05 2.000E+05 0.000E+00 0.000E+00
3.05973402E+01   2744.0 9.676E+02 6.217E+08 2.296E-05 5.958E-05 2.000E+05 0.000E+00 0.000E+00
3.63397414E+01   2761.0 1.149E+03 7.399E+08 2.600E-05 6.092E-05 2.000E+05 0.000E+00 0.000E+00
4.31007541E+01   2777.3 1.363E+03 8.784E+08 2.947E-05 6.255E-05 2.000E+05 0.000E+00 0.000E+00
5.10465934E+01   2793.8 1.614E+03 1.042E+09 3.348E-05 6.489E-05 2.000E+05 0.000E+00 0.000E+00
6.03630240E+01   2810.5 1.909E+03 1.234E+09 3.811E-05 6.792E-05 2.000E+05 0.000E+00 0.000E+00
7.12650038E+01   2827.3 2.254E+03 1.460E+09 4.347E-05 7.170E-05 2.000E+05 0.000E+00 0.000E+00
8.39957336E+01   2844.5 2.656E+03 1.725E+09 4.970E-05 7.626E-05 2.000E+05 0.000E+00 0.000E+00
9.88268460E+01   2862.1 3.125E+03 2.037E+09 5.695E-05 8.168E-05 2.000E+05 0.000E+00 0.000E+00
1.16065371E+02   2880.3 3.670E+03 2.402E+09 6.542E-05 8.726E-05 2.000E+05 0.000E+00 0.000E+00
1.36013865E+02   2900.2 4.301E+03 2.836E+09 7.559E-05 9.347E-05 2.000E+05 0.000E+00 0.000E+00
1.59090472E+02   2918.7 5.031E+03 3.334E+09 8.694E-05 1.010E-04 2.000E+05 0.000E+00 0.000E+00
1.85685325E+02   2941.8 5.872E+03 3.942E+09 1.016E-04 1.109E-04 2.000E+05 5.786E-07 0.000E+00
2.14877438E+02   2987.6 6.795E+03 4.814E+09 1.276E-04 1.243E-04 2.000E+05 1.354E-04 0.000E+00
2.46075790E+02   3029.4 7.781E+03 5.814E+09 1.576E-04 1.385E-04 2.000E+05 1.064E-03 0.000E+00
2.80366805E+02   3062.0 8.865E+03 6.886E+09 1.884E-04 1.531E-04 2.000E+05 3.247E-03 0.000E+00
3.18753956E+02   3092.9 1.008E+04 8.123E+09 2.239E-04 1.700E-04 2.000E+05 6.678E-03 7.198E+03
3.61521238E+02   3129.1 1.143E+04 9.688E+09 2.706E-04 1.910E-04 2.000E+05 1.121E-02 2.750E+04
4.08345519E+02   3169.9 1.291E+04 1.166E+10 3.318E-04 2.170E-04 2.000E+05 1.656E-02 3.537E+04
4.59079597E+02   3213.5 1.452E+04 1.411E+10 4.100E-04 2.485E-04 2.000E+05 2.328E-02 4.193E+04
5.13361351E+02   3262.9 1.623E+04 1.730E+10 5.149E-04 2.878E-04 2.000E+05 2.954E-02 4.478E+04
5.70965832E+02   3314.5 1.806E+04 2.126E+10 6.479E-04 3.351E-04 2.000E+05 3.820E-02 4.834E+04
6.31284389E+02   3375.5 1.996E+04 2.668E+10 8.351E-04 3.984E-04 2.000E+05 4.243E-02 5.000E+04
6.93561040E+02   3441.8 2.193E+04 3.374E+10 1.082E-03 4.795E-04 2.000E+05 4.828E-02 5.257E+04
7.56732112E+02   3523.6 2.393E+04 4.392E+10 1.442E-03 5.936E-04 2.000E+05 4.716E-02 5.325E+04
8.19727436E+02   3617.0 2.592E+04 5.779E+10 1.932E-03 7.435E-04 2.000E+05 4.345E-02 5.353E+04
8.82108814E+02   3729.9 2.789E+04 7.723E+10 2.606E-03 9.379E-04 2.000E+05 3.783E-02 5.361E+04
9.44417691E+02   3859.3 2.986E+04 1.022E+11 3.438E-03 1.157E-03 2.000E+05 3.443E-02 5.482E+04
1.00812778E+03   4015.6 3.188E+04 1.338E+11 4.414E-03 1.335E-03 2.000E+05 5.621E-02 4.812E+04
1.07684296E+03   4156.5 3.405E+04 1.652E+11 5.293E-03 1.410E-03 2.000E+05 1.087E-01 3.651E+04
1.15355675E+03   4302.3 3.648E+04 2.049E+11 6.314E-03 1.466E-03 2.000E+05 1.765E-01 2.862E+04
1.23821786E+03   4445.5 3.916E+04 2.641E+11 7.787E-03 1.586E-03 2.000E+05 2.498E-01 2.807E+04
1.32640086E+03   4599.6 4.194E+04 3.738E+11 1.041E-02 1.926E-03 2.000E+05 3.101E-01 4.642E+04
1.40995631E+03   4773.9 4.459E+04 5.970E+11 1.544E-02 2.694E-03 2.000E+05 3.538E-01 8.044E+04
1.48118812E+03   4977.6 4.684E+04 1.078E+12 2.525E-02 4.106E-03 2.000E+05 4.056E-01 1.246E+05
1.53824446E+03   5190.2 4.864E+04 2.000E+12 4.199E-02 5.574E-03 2.000E+05 5.177E-01 1.550E+05
1.58604685E+03   5374.4 5.015E+04 3.359E+12 6.403E-02 6.190E-03 2.000E+05 6.520E-01 1.679E+05
1.62913429E+03   5540.0 5.152E+04 5.247E+12 9.208E-02 6.548E-03 2.000E+05 7.471E-01 1.758E+05
1.67016055E+03   5689.8 5.281E+04 7.722E+12 1.261E-01 6.742E-03 2.000E+05 8.113E-01 1.808E+05
1.71064889E+03   5833.4 5.409E+04 1.101E+13 1.683E-01 6.923E-03 2.000E+05 8.548E-01 1.835E+05
1.75159615E+03   5970.0 5.539E+04 1.522E+13 2.196E-01 7.086E-03 2.000E+05 8.865E-01 1.856E+05
1.79364953E+03   6107.1 5.672E+04 2.080E+13 2.839E-01 7.274E-03 2.000E+05 9.095E-01 1.862E+05
1.83735904E+03   6240.4 5.810E+04 2.785E+13 3.619E-01 7.427E-03 2.000E+05 9.279E-01 1.870E+05
1.88306000E+03   6378.0 5.954E+04 3.720E+13 4.615E-01 7.599E-03 2.000E+05 9.418E-01 1.862E+05
1.93105695E+03   6511.5 6.106E+04 4.876E+13 5.806E-01 8.367E-03 2.000E+05 9.494E-01 1.861E+05
RADK 1.9822E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
7.01779351E-02   2241.3 7.018E+00 3.988E+06 1.900E-06 2.472E-04 2.000E+05 0.000E+00 0.000E+00
9.25237255E-02   2267.1 9.252E+00 5.295E+06 2.080E-06 2.344E-04 2.000E+05 0.000E+00 0.000E+00
1.19792103E-01   2290.4 1.198E+01 6.892E+06 2.270E-06 2.216E-04 2.000E+05 0.000E+00 0.000E+00
1.53367908E-01   2306.6 1.534E+01 8.789E+06 2.442E-06 2.060E-04 2.000E+05 0.000E+00 0.000E+00
1.94797189E-01   2325.6 1.948E+01 1.117E+07 2.649E-06 1.910E-04 2.000E+05 0.000E+00 0.000E+00
2.45520933E-01   2346.8 2.455E+01 1.414E+07 2.896E-06 1.779E-04 2.000E+05 0.000E+00 0.000E+00
3.07152406E-01   2370.5 3.071E+01 1.782E+07 3.189E-06 1.666E-04 2.000E+05 0.000E+00 0.000E+00
3.81877396E-01   2391.5 3.819E+01 2.226E+07 3.499E-06 1.552E-04 2.000E+05 0.000E+00 0.000E+00
4.72869152E-01   2410.3 4.728E+01 2.761E+07 3.827E-06 1.436E-04 2.000E+05 0.000E+00 0.000E+00
5.83775592E-01   2428.9 5.837E+01 3.413E+07 4.191E-06 1.331E-04 2.000E+05 0.000E+00 0.000E+00
7.18459341E-01   2449.0 7.184E+01 4.216E+07 4.614E-06 1.245E-04 2.000E+05 0.000E+00 0.000E+00
8.81137971E-01   2470.4 8.811E+01 5.199E+07 5.106E-06 1.177E-04 2.000E+05 0.000E+00 0.000E+00
1.07703238E+00   2491.6 1.077E+02 6.388E+07 5.656E-06 1.115E-04 2.000E+05 0.000E+00 0.000E+00
1.31285533E+00   2511.7 1.313E+02 7.818E+07 6.262E-06 1.055E-04 2.000E+05 0.000E+00 0.000E+00
1.59751177E+00   2529.3 1.597E+02 9.522E+07 6.910E-06 9.900E-05 2.000E+05 0.000E+00 0.000E+00
1.94074954E+00   2547.9 1.941E+02 1.159E+08 7.660E-06 9.406E-05 2.000E+05 0.000E+00 0.000E+00
2.35272052E+00   2567.4 2.353E+02 1.411E+08 8.528E-06 9.041E-05 2.000E+05 0.000E+00 0.000E+00
2.84498020E+00   2587.7 2.845E+02 1.714E+08 9.536E-06 8.781E-05 2.000E+05 0.000E+00 0.000E+00
3.43166142E+00   2607.3 3.431E+02 2.075E+08 1.067E-05 8.548E-05 2.000E+05 0.000E+00 0.000E+00
4.13059998E+00   2625.9 4.130E+02 2.505E+08 1.195E-05 8.333E-05 2.000E+05 0.000E+00 0.000E+00
4.96319296E+00   2643.4 4.963E+02 3.015E+08 1.338E-05 8.118E-05 2.000E+05 0.000E+00 0.000E+00
5.95332500E+00   2661.2 5.953E+02 3.623E+08 1.503E-05 7.974E-05 2.000E+05 0.000E+00 0.000E+00
7.12645014E+00   2679.4 7.126E+02 4.350E+08 1.695E-05 7.920E-05 2.000E+05 0.000E+00 0.000E+00
8.51099491E+00   2698.1 8.510E+02 5.213E+08 1.918E-05 7.946E-05 2.000E+05 0.000E+00 0.000E+00
1.01394941E+01   2717.0 1.014E+03 6.235E+08 2.177E-05 8.025E-05 2.000E+05 0.000E+00 0.000E+00
1.20578047E+01   2733.3 1.206E+03 7.420E+08 2.460E-05 8.099E-05 2.000E+05 0.000E+00 0.000E+00
1.43168984E+01   2750.3 1.432E+03 8.825E+08 2.791E-05 8.265E-05 2.000E+05 0.000E+00 0.000E+00
1.69718581E+01   2766.6 1.697E+03 1.047E+09 3.166E-05 8.446E-05 2.000E+05 0.000E+00 0.000E+00
2.00909259E+01   2782.8 2.009E+03 1.240E+09 3.596E-05 8.696E-05 2.000E+05 0.000E+00 0.000E+00
2.37486860E+01   2799.1 2.375E+03 1.467E+09 4.093E-05 9.031E-05 2.000E+05 0.000E+00 0.000E+00
2.80311343E+01   2815.5 2.803E+03 1.734E+09 4.665E-05 9.455E-05 2.000E+05 0.000E+00 0.000E+00
3.30396875E+01   2831.8 3.304E+03 2.045E+09 5.319E-05 9.934E-05 2.000E+05 0.000E+00 0.000E+00
3.88977417E+01   2847.6 3.890E+03 2.408E+09 6.064E-05 1.042E-04 2.000E+05 0.000E+00 0.000E+00
4.57454526E+01   2863.7 4.575E+03 2.834E+09 6.925E-05 1.102E-04 2.000E+05 0.000E+00 0.000E+00
5.37225008E+01   2881.1 5.372E+03 3.335E+09 7.944E-05 1.176E-04 2.000E+05 0.000E+00 0.000E+00
6.29890640E+01   2898.8 6.299E+03 3.922E+09 9.125E-05 1.258E-04 2.000E+05 0.000E+00 0.000E+00
7.37071549E+01   2919.2 7.371E+03 4.620E+09 1.057E-04 1.357E-04 2.000E+05 3.768E-03 0.000E+00
8.59740283E+01   2943.4 8.598E+03 5.457E+09 1.240E-04 1.477E-04 2.000E+05 7.944E-03 0.000E+00
9.98005744E+01   2973.6 9.981E+03 6.480E+09 1.482E-04 1.630E-04 2.000E+05 9.752E-03 2.634E+04
1.14919921E+02   3015.4 1.149E+04 7.793E+09 1.834E-04 1.812E-04 2.000E+05 2.884E-02 4.418E+04
1.31282870E+02   3055.0 1.313E+04 9.307E+09 2.248E-04 2.010E-04 2.000E+05 2.319E-02 3.980E+04
1.49178611E+02   3092.1 1.492E+04 1.105E+10 2.726E-04 2.229E-04 2.000E+05 1.217E-02 2.946E+04
1.69016769E+02   3125.3 1.690E+04 1.301E+10 3.259E-04 2.463E-04 2.000E+05 1.653E-02 1.115E+03
1.91312719E+02   3154.8 1.912E+04 1.522E+10 3.847E-04 2.718E-04 2.000E+05 2.144E-02 1.064E+04
2.16267698E+02   3191.2 2.161E+04 1.805E+10 4.644E-04 3.043E-04 2.000E+05 2.708E-02 2.983E+04
2.43720401E+02   3229.9 2.436E+04 2.149E+10 5.640E-04 3.414E-04 2.000E+05 3.475E-02 3.744E+04
2.73686747E+02   3272.5 2.735E+04 2.579E+10 6.927E-04 3.848E-04 2.000E+05 5.322E-02 4.425E+04
3.06078680E+02   3318.0 3.059E+04 3.111E+10 8.566E-04 4.337E-04 2.000E+05 6.790E-02 4.570E+04
3.41032109E+02   3364.4 3.408E+04 3.755E+10 1.058E-03 4.871E-04 2.000E+05 8.968E-02 4.766E+04
3.78540314E+02   3415.4 3.783E+04 4.573E+10 1.320E-03 5.488E-04 2.000E+05 1.128E-01 4.664E+04
4.18811496E+02   3465.9 4.186E+04 5.547E+10 1.635E-03 6.176E-04 2.000E+05 1.390E-01 5.748E+04
4.61066139E+02   3534.4 4.608E+04 6.992E+10 2.121E-03 7.151E-04 2.000E+05 1.613E-01 6.044E+04
5.05150186E+02   3598.4 5.049E+04 8.656E+10 2.678E-03 8.170E-04 2.000E+05 1.941E-01 6.457E+04
5.50838998E+02   3682.1 5.506E+04 1.110E+11 3.506E-03 9.626E-04 2.000E+05 2.136E-01 6.764E+04
5.97953268E+02   3766.4 5.977E+04 1.404E+11 4.485E-03 1.133E-03 2.000E+05 2.388E-01 7.166E+04
6.46539429E+02   3874.0 6.463E+04 1.821E+11 5.850E-03 1.374E-03 2.000E+05 2.542E-01 7.575E+04
6.96743798E+02   3993.6 6.965E+04 2.339E+11 7.473E-03 1.660E-03 2.000E+05 2.625E-01 7.951E+04
7.49256550E+02   4143.3 7.491E+04 3.026E+11 9.461E-03 1.942E-03 2.000E+05 2.835E-01 7.941E+04
8.05765872E+02   4294.1 8.056E+04 3.814E+11 1.152E-02 2.103E-03 2.000E+05 3.396E-01 7.497E+04
