TEFF   3500.  GRAVITY 0.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 1.07999577E+00   2595.7 1.080E+01 1.838E+08 2.228E-05 9.761E-04 2.000E+05 0.000E+00 0.000E+00
 1.33313230E+00   2614.1 1.333E+01 2.260E+08 2.456E-05 9.424E-04 2.000E+05 0.000E+00 0.000E+00
 1.63838531E+00   2633.0 1.638E+01 2.770E+08 2.724E-05 9.149E-04 2.000E+05 0.000E+00 0.000E+00
 2.00478468E+00   2650.8 2.005E+01 3.375E+08 3.031E-05 8.819E-04 2.000E+05 0.000E+00 0.000E+00
 2.44296868E+00   2668.9 2.443E+01 4.099E+08 3.387E-05 8.549E-04 2.000E+05 0.000E+00 0.000E+00
 2.96486761E+00   2687.3 2.965E+01 4.964E+08 3.799E-05 8.323E-04 2.000E+05 0.000E+00 0.000E+00
 3.58451953E+00   2705.3 3.584E+01 5.985E+08 4.272E-05 8.054E-04 2.000E+05 0.000E+00 0.000E+00
 4.31784003E+00   2723.3 4.317E+01 7.194E+08 4.823E-05 7.810E-04 2.000E+05 0.000E+00 0.000E+00
 5.18227325E+00   2741.9 5.182E+01 8.629E+08 5.467E-05 7.633E-04 2.000E+05 0.000E+00 0.000E+00
 6.19728344E+00   2760.8 6.197E+01 1.032E+09 6.219E-05 7.466E-04 2.000E+05 0.000E+00 0.000E+00
 7.38527412E+00   2779.5 7.385E+01 1.230E+09 7.095E-05 7.252E-04 2.000E+05 0.000E+00 0.000E+00
 8.77224497E+00   2798.7 8.772E+01 1.464E+09 8.113E-05 7.053E-04 2.000E+05 0.000E+00 0.000E+00
 1.03881430E+01   2818.3 1.039E+02 1.738E+09 9.294E-05 6.843E-04 2.000E+05 0.000E+00 0.000E+00
 1.22676972E+01   2837.8 1.227E+02 2.058E+09 1.066E-04 6.602E-04 2.000E+05 0.000E+00 0.000E+00
 1.44498916E+01   2857.8 1.445E+02 2.435E+09 1.226E-04 6.421E-04 2.000E+05 0.000E+00 0.000E+00
 1.69779395E+01   2878.6 1.698E+02 2.878E+09 1.413E-04 6.290E-04 2.000E+05 0.000E+00 0.000E+00
 1.99000330E+01   2899.4 1.990E+02 3.394E+09 1.632E-04 6.154E-04 2.000E+05 0.000E+00 0.000E+00
 2.32710287E+01   2920.6 2.327E+02 3.999E+09 1.887E-04 6.025E-04 2.000E+05 0.000E+00 0.000E+00
 2.71555559E+01   2942.4 2.715E+02 4.708E+09 2.185E-04 5.926E-04 2.000E+05 0.000E+00 0.000E+00
 3.16271549E+01   2964.9 3.163E+02 5.541E+09 2.533E-04 5.855E-04 2.000E+05 0.000E+00 0.000E+00
 3.67706391E+01   2987.4 3.677E+02 6.512E+09 2.937E-04 5.786E-04 2.000E+05 0.000E+00 0.000E+00
 4.26805474E+01   3010.9 4.268E+02 7.658E+09 3.412E-04 5.779E-04 2.000E+05 0.000E+00 0.000E+00
 4.94546549E+01   3035.3 4.945E+02 9.009E+09 3.975E-04 5.842E-04 2.000E+05 0.000E+00 0.000E+00
 5.71981970E+01   3060.8 5.719E+02 1.061E+10 4.643E-04 5.952E-04 2.000E+05 0.000E+00 0.000E+00
 6.60289189E+01   3087.8 6.602E+02 1.252E+10 5.436E-04 6.101E-04 2.000E+05 0.000E+00 0.000E+00
 7.60748240E+01   3116.5 7.607E+02 1.480E+10 6.380E-04 6.301E-04 2.000E+05 0.000E+00 0.000E+00
 8.74698045E+01   3147.3 8.746E+02 1.757E+10 7.514E-04 6.564E-04 2.000E+05 0.000E+00 0.000E+00
 1.00333786E+02   3180.8 1.003E+03 2.095E+10 8.904E-04 6.926E-04 2.000E+05 0.000E+00 0.000E+00
 1.14757896E+02   3217.6 1.148E+03 2.513E+10 1.063E-03 7.402E-04 2.000E+05 0.000E+00 0.000E+00
 1.30804459E+02   3258.9 1.308E+03 3.042E+10 1.279E-03 8.003E-04 2.000E+05 0.000E+00 0.000E+00
 1.48506773E+02   3304.9 1.485E+03 3.720E+10 1.554E-03 8.785E-04 2.000E+05 0.000E+00 0.000E+00
 1.67746450E+02   3358.9 1.677E+03 4.630E+10 1.927E-03 9.964E-04 2.000E+05 2.580E-14 0.000E+00
 1.88296415E+02   3420.1 1.883E+03 5.851E+10 2.422E-03 1.149E-03 2.000E+05 2.806E-11 0.000E+00
 2.09895459E+02   3490.7 2.099E+03 7.536E+10 3.102E-03 1.358E-03 2.000E+05 7.878E-10 0.000E+00
 2.32166622E+02   3571.6 2.321E+03 9.882E+10 4.047E-03 1.646E-03 2.000E+05 9.514E-09 0.000E+00
 2.54797382E+02   3663.3 2.548E+03 1.313E+11 5.337E-03 2.022E-03 2.000E+05 3.177E-08 0.000E+00
 2.77574507E+02   3767.7 2.775E+03 1.762E+11 7.092E-03 2.517E-03 2.000E+05 6.209E-08 8.134E+01
 3.00493476E+02   3884.8 3.005E+03 2.361E+11 9.360E-03 3.132E-03 2.000E+05 8.884E-08 5.123E+02
 3.23736933E+02   4019.8 3.237E+03 3.141E+11 1.219E-02 3.854E-03 2.000E+05 1.101E-07 1.068E+03
 3.48047295E+02   4166.1 3.480E+03 4.048E+11 1.525E-02 4.634E-03 2.000E+05 1.611E-07 1.941E+03
 3.74495010E+02   4344.1 3.744E+03 5.117E+11 1.831E-02 5.328E-03 2.000E+05 1.353E-06 2.536E+03
 4.04844931E+02   4528.9 4.048E+03 6.167E+11 2.061E-02 5.861E-03 2.000E+05 3.795E-05 2.754E+03
 4.41639342E+02   4758.4 4.415E+03 7.363E+11 2.238E-02 6.274E-03 2.000E+05 1.172E-03 2.938E+03
 4.86189988E+02   5012.7 4.861E+03 9.227E+11 2.516E-02 6.416E-03 2.000E+05 6.858E-02 2.168E+03
 5.36321500E+02   5242.0 5.362E+03 1.287E+12 3.195E-02 7.767E-03 2.000E+05 1.197E-01 4.798E+03
 5.83406946E+02   5546.0 5.832E+03 2.297E+12 5.034E-02 1.179E-02 2.000E+05 1.548E-01 1.564E+04
 6.22054941E+02   5833.2 6.218E+03 4.250E+12 8.359E-02 1.874E-02 2.000E+05 2.011E-01 4.612E+04
 6.50726898E+02   6193.0 6.504E+03 8.991E+12 1.589E-01 3.291E-02 2.000E+05 2.611E-01 8.400E+04
 6.71941542E+02   6504.7 6.715E+03 1.653E+13 2.748E-01 5.197E-02 2.000E+05 3.323E-01 1.405E+05
 6.87110420E+02   6898.5 6.866E+03 3.319E+13 5.333E-01 8.505E-02 2.000E+05 4.280E-01 2.694E+05
 6.98705135E+02   7176.5 6.981E+03 5.216E+13 8.420E-01 8.144E-02 2.000E+05 6.600E-01 3.008E+05
 7.09241010E+02   7378.6 7.085E+03 7.105E+13 1.169E+00 7.321E-02 2.000E+05 7.763E-01 3.058E+05
 7.19633303E+02   7552.7 7.188E+03 9.163E+13 1.545E+00 6.798E-02 2.000E+05 8.470E-01 3.088E+05
 7.30304829E+02   7706.4 7.294E+03 1.137E+14 1.974E+00 6.091E-02 2.000E+05 8.890E-01 3.000E+05
 7.41630762E+02   7841.0 7.407E+03 1.365E+14 2.442E+00 6.196E-02 2.000E+05 9.121E-01 3.025E+05
PRADK 1.9866E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 1.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.50407833E-02   2296.6 4.756E-01 7.854E+06 8.866E-06 3.425E-03 2.000E+05 0.000E+00 0.000E+00
 1.99468537E-02   2318.7 6.307E-01 1.039E+07 9.265E-06 3.121E-03 2.000E+05 0.000E+00 0.000E+00
 2.61906858E-02   2341.2 8.281E-01 1.362E+07 9.733E-06 2.881E-03 2.000E+05 0.000E+00 0.000E+00
 3.40999006E-02   2363.9 1.078E+00 1.774E+07 1.027E-05 2.675E-03 2.000E+05 0.000E+00 0.000E+00
 4.40827111E-02   2385.6 1.394E+00 2.290E+07 1.085E-05 2.485E-03 2.000E+05 0.000E+00 0.000E+00
 5.66499201E-02   2406.9 1.791E+00 2.938E+07 1.152E-05 2.319E-03 2.000E+05 0.000E+00 0.000E+00
 7.24442269E-02   2426.4 2.291E+00 3.739E+07 1.222E-05 2.164E-03 2.000E+05 0.000E+00 0.000E+00
 9.22297392E-02   2446.3 2.916E+00 4.743E+07 1.305E-05 2.049E-03 2.000E+05 0.000E+00 0.000E+00
 1.16917509E-01   2465.0 3.697E+00 5.978E+07 1.396E-05 1.943E-03 2.000E+05 0.000E+00 0.000E+00
 1.47613880E-01   2483.3 4.668E+00 7.502E+07 1.501E-05 1.863E-03 2.000E+05 0.000E+00 0.000E+00
 1.85532201E-01   2502.4 5.867E+00 9.387E+07 1.626E-05 1.811E-03 2.000E+05 0.000E+00 0.000E+00
 2.32106086E-01   2520.6 7.339E+00 1.168E+08 1.768E-05 1.764E-03 2.000E+05 0.000E+00 0.000E+00
 2.89132084E-01   2537.8 9.143E+00 1.445E+08 1.928E-05 1.713E-03 2.000E+05 0.000E+00 0.000E+00
 3.58761170E-01   2554.2 1.134E+01 1.778E+08 2.109E-05 1.659E-03 2.000E+05 0.000E+00 0.000E+00
 4.43469300E-01   2570.2 1.402E+01 2.179E+08 2.317E-05 1.610E-03 2.000E+05 0.000E+00 0.000E+00
 5.45972454E-01   2586.7 1.726E+01 2.663E+08 2.561E-05 1.579E-03 2.000E+05 0.000E+00 0.000E+00
 6.69296723E-01   2603.6 2.116E+01 3.245E+08 2.846E-05 1.566E-03 2.000E+05 0.000E+00 0.000E+00
 8.16865480E-01   2621.0 2.583E+01 3.941E+08 3.180E-05 1.567E-03 2.000E+05 0.000E+00 0.000E+00
 9.92627369E-01   2638.4 3.139E+01 4.768E+08 3.566E-05 1.556E-03 2.000E+05 0.000E+00 0.000E+00
 1.20174813E+00   2653.6 3.800E+01 5.727E+08 3.996E-05 1.500E-03 2.000E+05 0.000E+00 0.000E+00
 1.45000562E+00   2669.6 4.585E+01 6.868E+08 4.499E-05 1.452E-03 2.000E+05 0.000E+00 0.000E+00
 1.74348327E+00   2686.0 5.513E+01 8.217E+08 5.084E-05 1.416E-03 2.000E+05 0.000E+00 0.000E+00
 2.08919752E+00   2702.9 6.606E+01 9.810E+08 5.765E-05 1.391E-03 2.000E+05 0.000E+00 0.000E+00
 2.49515474E+00   2720.4 7.890E+01 1.169E+09 6.557E-05 1.377E-03 2.000E+05 0.000E+00 0.000E+00
 2.97031957E+00   2738.6 9.393E+01 1.390E+09 7.481E-05 1.371E-03 2.000E+05 0.000E+00 0.000E+00
 3.52503730E+00   2756.8 1.115E+02 1.649E+09 8.553E-05 1.342E-03 2.000E+05 0.000E+00 0.000E+00
 4.17180437E+00   2774.3 1.319E+02 1.948E+09 9.787E-05 1.281E-03 2.000E+05 0.000E+00 0.000E+00
 4.92463806E+00   2792.5 1.557E+02 2.300E+09 1.122E-04 1.231E-03 2.000E+05 0.000E+00 0.000E+00
 5.79934973E+00   2811.1 1.834E+02 2.710E+09 1.289E-04 1.192E-03 2.000E+05 0.000E+00 0.000E+00
 6.81410129E+00   2830.2 2.155E+02 3.191E+09 1.483E-04 1.163E-03 2.000E+05 0.000E+00 0.000E+00
 7.98947310E+00   2850.0 2.526E+02 3.753E+09 1.709E-04 1.142E-03 2.000E+05 0.000E+00 0.000E+00
 9.34845286E+00   2870.7 2.956E+02 4.413E+09 1.973E-04 1.128E-03 2.000E+05 0.000E+00 0.000E+00
 1.09169894E+01   2891.5 3.452E+02 5.182E+09 2.280E-04 1.098E-03 2.000E+05 0.000E+00 0.000E+00
 1.27258301E+01   2912.0 4.024E+02 6.070E+09 2.638E-04 1.054E-03 2.000E+05 0.000E+00 0.000E+00
 1.48104062E+01   2933.1 4.683E+02 7.108E+09 3.053E-04 1.021E-03 2.000E+05 0.000E+00 0.000E+00
 1.72109703E+01   2954.7 5.442E+02 8.320E+09 3.537E-04 1.001E-03 2.000E+05 0.000E+00 0.000E+00
 1.99730142E+01   2977.1 6.316E+02 9.738E+09 4.102E-04 9.900E-04 2.000E+05 0.000E+00 0.000E+00
 2.31470096E+01   3000.3 7.319E+02 1.140E+10 4.763E-04 9.887E-04 2.000E+05 0.000E+00 0.000E+00
 2.67880364E+01   3024.7 8.471E+02 1.336E+10 5.543E-04 9.944E-04 2.000E+05 0.000E+00 0.000E+00
 3.09551747E+01   3049.8 9.789E+02 1.566E+10 6.465E-04 1.000E-03 2.000E+05 0.000E+00 0.000E+00
 3.57182284E+01   3075.6 1.129E+03 1.836E+10 7.545E-04 1.006E-03 2.000E+05 0.000E+00 0.000E+00
 4.11559007E+01   3102.8 1.301E+03 2.156E+10 8.822E-04 1.022E-03 2.000E+05 0.000E+00 0.000E+00
 4.73497392E+01   3131.6 1.497E+03 2.537E+10 1.034E-03 1.050E-03 2.000E+05 0.000E+00 0.000E+00
 5.43830749E+01   3162.8 1.720E+03 2.996E+10 1.217E-03 1.091E-03 2.000E+05 0.000E+00 0.000E+00
 6.23328634E+01   3196.5 1.971E+03 3.551E+10 1.439E-03 1.145E-03 2.000E+05 0.000E+00 0.000E+00
 7.12714048E+01   3233.5 2.254E+03 4.234E+10 1.712E-03 1.213E-03 2.000E+05 0.000E+00 0.000E+00
 8.12631559E+01   3274.5 2.570E+03 5.087E+10 2.049E-03 1.299E-03 2.000E+05 0.000E+00 0.000E+00
 9.23481933E+01   3320.1 2.920E+03 6.168E+10 2.474E-03 1.413E-03 2.000E+05 0.000E+00 0.000E+00
 1.04491274E+02   3372.8 3.304E+03 7.591E+10 3.037E-03 1.577E-03 2.000E+05 2.477E-12 0.000E+00
 1.17595530E+02   3432.6 3.719E+03 9.482E+10 3.779E-03 1.793E-03 2.000E+05 7.884E-10 0.000E+00
 1.31493387E+02   3502.0 4.158E+03 1.209E+11 4.803E-03 2.100E-03 2.000E+05 1.904E-08 0.000E+00
 1.45935132E+02   3581.4 4.615E+03 1.572E+11 6.220E-03 2.523E-03 2.000E+05 2.159E-07 0.000E+00
 1.60680349E+02   3672.0 5.081E+03 2.082E+11 8.187E-03 3.093E-03 2.000E+05 1.104E-06 7.763E+00
 1.75522537E+02   3775.1 5.550E+03 2.799E+11 1.090E-02 3.858E-03 2.000E+05 2.638E-06 5.221E+02
 1.90362920E+02   3891.4 6.019E+03 3.788E+11 1.454E-02 4.848E-03 2.000E+05 4.116E-06 1.378E+03
 2.05228213E+02   4024.4 6.489E+03 5.126E+11 1.926E-02 6.082E-03 2.000E+05 5.187E-06 2.697E+03
 2.20363615E+02   4172.6 6.968E+03 6.807E+11 2.483E-02 7.509E-03 2.000E+05 6.032E-06 4.612E+03
 2.36360959E+02   4343.2 7.474E+03 8.821E+11 3.077E-02 8.980E-03 2.000E+05 1.468E-05 6.867E+03
 2.54042771E+02   4537.6 8.033E+03 1.102E+12 3.606E-02 1.022E-02 2.000E+05 1.739E-04 7.935E+03
 2.74802553E+02   4752.6 8.689E+03 1.330E+12 3.997E-02 1.121E-02 2.000E+05 1.940E-03 8.593E+03
 2.99976587E+02   5016.4 9.485E+03 1.633E+12 4.383E-02 1.152E-02 2.000E+05 4.327E-02 7.237E+03
 3.29493075E+02   5260.2 1.042E+04 2.171E+12 5.257E-02 1.249E-02 2.000E+05 1.410E-01 7.855E+03
 3.59886812E+02   5529.7 1.138E+04 3.412E+12 7.387E-02 1.678E-02 2.000E+05 1.780E-01 2.085E+04
 3.86604241E+02   5832.3 1.222E+04 6.231E+12 1.197E-01 2.616E-02 2.000E+05 2.234E-01 5.591E+04
 4.07660448E+02   6159.1 1.289E+04 1.212E+13 2.086E-01 4.176E-02 2.000E+05 2.856E-01 9.268E+04
 4.23743461E+02   6488.1 1.340E+04 2.294E+13 3.639E-01 6.638E-02 2.000E+05 3.563E-01 1.612E+05
 4.35757896E+02   6839.2 1.377E+04 4.294E+13 6.453E-01 9.074E-02 2.000E+05 4.978E-01 2.331E+05
 4.45650612E+02   7094.8 1.409E+04 6.571E+13 9.689E-01 8.871E-02 2.000E+05 6.779E-01 2.518E+05
 4.54785489E+02   7305.7 1.437E+04 9.155E+13 1.349E+00 8.377E-02 2.000E+05 7.793E-01 2.556E+05
 4.63839857E+02   7479.6 1.466E+04 1.190E+14 1.766E+00 7.844E-02 2.000E+05 8.445E-01 2.571E+05
 4.73117639E+02   7646.2 1.495E+04 1.513E+14 2.279E+00 7.343E-02 2.000E+05 8.852E-01 2.527E+05
 4.82909235E+02   7787.9 1.526E+04 1.846E+14 2.829E+00 7.397E-02 2.000E+05 9.083E-01 2.510E+05
PRADK 1.9851E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 2.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.34686501E-02   2338.7 1.347E+00 2.027E+07 9.901E-06 4.158E-03 2.000E+05 0.000E+00 0.000E+00
 1.78112016E-02   2362.7 1.781E+00 2.681E+07 1.058E-05 3.853E-03 2.000E+05 0.000E+00 0.000E+00
 2.32088644E-02   2386.8 2.321E+00 3.502E+07 1.139E-05 3.643E-03 2.000E+05 0.000E+00 0.000E+00
 2.98937486E-02   2409.0 2.989E+00 4.508E+07 1.227E-05 3.446E-03 2.000E+05 0.000E+00 0.000E+00
 3.81962936E-02   2427.0 3.819E+00 5.715E+07 1.312E-05 3.203E-03 2.000E+05 0.000E+00 0.000E+00
 4.85167369E-02   2445.1 4.851E+00 7.208E+07 1.412E-05 3.007E-03 2.000E+05 0.000E+00 0.000E+00
 6.12596801E-02   2463.6 6.126E+00 9.049E+07 1.530E-05 2.872E-03 2.000E+05 0.000E+00 0.000E+00
 7.68884857E-02   2482.3 7.689E+00 1.130E+08 1.669E-05 2.794E-03 2.000E+05 0.000E+00 0.000E+00
 9.59310000E-02   2501.3 9.593E+00 1.405E+08 1.832E-05 2.762E-03 2.000E+05 0.000E+00 0.000E+00
 1.19083350E-01   2517.4 1.191E+01 1.730E+08 2.007E-05 2.688E-03 2.000E+05 0.000E+00 0.000E+00
 1.47272283E-01   2531.7 1.473E+01 2.115E+08 2.200E-05 2.597E-03 2.000E+05 0.000E+00 0.000E+00
 1.81467149E-01   2546.4 1.815E+01 2.579E+08 2.425E-05 2.540E-03 2.000E+05 0.000E+00 0.000E+00
 2.22717213E-01   2561.3 2.227E+01 3.134E+08 2.687E-05 2.516E-03 2.000E+05 0.000E+00 0.000E+00
 2.72227912E-01   2576.3 2.722E+01 3.797E+08 2.992E-05 2.520E-03 2.000E+05 0.000E+00 0.000E+00
 3.31392493E-01   2591.4 3.314E+01 4.584E+08 3.345E-05 2.529E-03 2.000E+05 0.000E+00 0.000E+00
 4.01969902E-01   2605.3 4.020E+01 5.504E+08 3.742E-05 2.512E-03 2.000E+05 0.000E+00 0.000E+00
 4.85841016E-01   2620.1 4.858E+01 6.599E+08 4.211E-05 2.518E-03 2.000E+05 0.000E+00 0.000E+00
 5.85031053E-01   2635.1 5.850E+01 7.888E+08 4.755E-05 2.517E-03 2.000E+05 0.000E+00 0.000E+00
 7.02173376E-01   2649.3 7.022E+01 9.390E+08 5.370E-05 2.482E-03 2.000E+05 0.000E+00 0.000E+00
 8.40244322E-01   2664.4 8.402E+01 1.116E+09 6.086E-05 2.459E-03 2.000E+05 0.000E+00 0.000E+00
 1.00238800E+00   2680.2 1.002E+02 1.325E+09 6.922E-05 2.441E-03 2.000E+05 0.000E+00 0.000E+00
 1.19268091E+00   2695.2 1.193E+02 1.567E+09 7.860E-05 2.369E-03 2.000E+05 0.000E+00 0.000E+00
 1.41564223E+00   2711.1 1.416E+02 1.852E+09 8.964E-05 2.316E-03 2.000E+05 0.000E+00 0.000E+00
 1.67594378E+00   2727.6 1.676E+02 2.186E+09 1.025E-04 2.287E-03 2.000E+05 0.000E+00 0.000E+00
 1.97886468E+00   2745.0 1.979E+02 2.578E+09 1.177E-04 2.278E-03 2.000E+05 0.000E+00 0.000E+00
 2.33057613E+00   2762.8 2.331E+02 3.035E+09 1.352E-04 2.244E-03 2.000E+05 0.000E+00 0.000E+00
 2.73868171E+00   2780.6 2.739E+02 3.566E+09 1.554E-04 2.179E-03 2.000E+05 0.000E+00 0.000E+00
 3.21173324E+00   2799.4 3.212E+02 4.188E+09 1.790E-04 2.116E-03 2.000E+05 0.000E+00 0.000E+00
 3.76006704E+00   2817.6 3.760E+02 4.906E+09 2.057E-04 2.021E-03 2.000E+05 0.000E+00 0.000E+00
 4.39535572E+00   2836.7 4.395E+02 5.746E+09 2.371E-04 1.953E-03 2.000E+05 0.000E+00 0.000E+00
 5.12983892E+00   2856.2 5.130E+02 6.725E+09 2.737E-04 1.912E-03 2.000E+05 0.000E+00 0.000E+00
 5.97716042E+00   2876.8 5.977E+02 7.871E+09 3.167E-04 1.890E-03 2.000E+05 0.000E+00 0.000E+00
 6.95309774E+00   2897.7 6.953E+02 9.201E+09 3.668E-04 1.843E-03 2.000E+05 0.000E+00 0.000E+00
 8.07668434E+00   2918.9 8.077E+02 1.075E+10 4.250E-04 1.789E-03 2.000E+05 0.000E+00 0.000E+00
 9.36929595E+00   2940.9 9.369E+02 1.255E+10 4.928E-04 1.752E-03 2.000E+05 0.000E+00 0.000E+00
 1.08558775E+01   2963.1 1.086E+03 1.465E+10 5.714E-04 1.710E-03 2.000E+05 0.000E+00 0.000E+00
 1.25653212E+01   2985.8 1.257E+03 1.709E+10 6.628E-04 1.677E-03 2.000E+05 0.000E+00 0.000E+00
 1.45282347E+01   3009.5 1.453E+03 1.995E+10 7.706E-04 1.668E-03 2.000E+05 0.000E+00 0.000E+00
 1.67780126E+01   3033.9 1.678E+03 2.329E+10 8.972E-04 1.663E-03 2.000E+05 0.000E+00 0.000E+00
 1.93534129E+01   3059.2 1.935E+03 2.720E+10 1.046E-03 1.664E-03 2.000E+05 0.000E+00 0.000E+00
 2.22973659E+01   3085.8 2.230E+03 3.180E+10 1.221E-03 1.682E-03 2.000E+05 0.000E+00 0.000E+00
 2.56563059E+01   3114.0 2.566E+03 3.724E+10 1.429E-03 1.718E-03 2.000E+05 0.000E+00 0.000E+00
 2.94785361E+01   3144.3 2.948E+03 4.372E+10 1.677E-03 1.771E-03 2.000E+05 0.000E+00 0.000E+00
 3.38150446E+01   3176.3 3.381E+03 5.143E+10 1.973E-03 1.827E-03 2.000E+05 0.000E+00 0.000E+00
 3.87234794E+01   3210.2 3.872E+03 6.064E+10 2.328E-03 1.891E-03 2.000E+05 0.000E+00 0.000E+00
 4.42587626E+01   3247.4 4.426E+03 7.187E+10 2.760E-03 1.985E-03 2.000E+05 0.000E+00 0.000E+00
 5.04658701E+01   3288.4 5.046E+03 8.573E+10 3.293E-03 2.114E-03 2.000E+05 0.000E+00 0.000E+00
 5.73744150E+01   3334.2 5.737E+03 1.032E+11 3.963E-03 2.290E-03 2.000E+05 1.030E-09 0.000E+00
 6.49853091E+01   3386.0 6.498E+03 1.256E+11 4.825E-03 2.524E-03 2.000E+05 1.588E-08 0.000E+00
 7.32716490E+01   3444.8 7.327E+03 1.551E+11 5.949E-03 2.832E-03 2.000E+05 1.114E-07 0.000E+00
 8.21445720E+01   3513.0 8.214E+03 1.953E+11 7.485E-03 3.275E-03 2.000E+05 7.686E-07 0.000E+00
 9.14617268E+01   3591.0 9.146E+03 2.510E+11 9.593E-03 3.882E-03 2.000E+05 5.395E-06 8.343E+02
