
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
6.14372230E+00   2595.4 6.144E+01 1.182E+08 1.005E-05 1.077E-04 2.000E+05 0.000E+00 0.000E+00
7.46657221E+00   2615.0 7.466E+01 1.441E+08 1.121E-05 1.047E-04 2.000E+05 0.000E+00 0.000E+00
9.04584397E+00   2635.0 9.046E+01 1.752E+08 1.254E-05 1.019E-04 2.000E+05 0.000E+00 0.000E+00
1.09278240E+01   2653.3 1.093E+02 2.120E+08 1.403E-05 9.825E-05 2.000E+05 0.000E+00 0.000E+00
1.31677014E+01   2671.2 1.317E+02 2.557E+08 1.574E-05 9.509E-05 2.000E+05 0.000E+00 0.000E+00
1.58252938E+01   2689.4 1.583E+02 3.079E+08 1.772E-05 9.285E-05 2.000E+05 0.000E+00 0.000E+00
1.89677634E+01   2707.9 1.897E+02 3.700E+08 2.002E-05 9.146E-05 2.000E+05 0.000E+00 0.000E+00
2.26725155E+01   2726.5 2.267E+02 4.436E+08 2.267E-05 9.093E-05 2.000E+05 0.000E+00 0.000E+00
2.70283154E+01   2745.1 2.703E+02 5.306E+08 2.575E-05 9.126E-05 2.000E+05 0.000E+00 0.000E+00
3.21385733E+01   2763.3 3.214E+02 6.328E+08 2.928E-05 9.199E-05 2.000E+05 0.000E+00 0.000E+00
3.81338259E+01   2779.8 3.813E+02 7.508E+08 3.327E-05 9.267E-05 2.000E+05 0.000E+00 0.000E+00
4.51602659E+01   2796.5 4.516E+02 8.896E+08 3.791E-05 9.429E-05 2.000E+05 0.000E+00 0.000E+00
5.33755211E+01   2813.5 5.337E+02 1.053E+09 4.328E-05 9.675E-05 2.000E+05 0.000E+00 0.000E+00
6.29607642E+01   2830.8 6.296E+02 1.244E+09 4.952E-05 1.001E-04 2.000E+05 0.000E+00 0.000E+00
7.41200864E+01   2848.5 7.412E+02 1.469E+09 5.678E-05 1.042E-04 2.000E+05 0.000E+00 0.000E+00
8.70837953E+01   2866.7 8.708E+02 1.732E+09 6.525E-05 1.093E-04 2.000E+05 0.000E+00 0.000E+00
1.02099590E+02   2885.9 1.021E+03 2.043E+09 7.523E-05 1.151E-04 2.000E+05 0.000E+00 0.000E+00
1.19463506E+02   2904.8 1.195E+03 2.404E+09 8.677E-05 1.208E-04 2.000E+05 0.000E+00 0.000E+00
1.39497427E+02   2925.3 1.395E+03 2.833E+09 1.005E-04 1.277E-04 2.000E+05 0.000E+00 0.000E+00
1.62503957E+02   2947.5 1.625E+03 3.342E+09 1.170E-04 1.359E-04 2.000E+05 0.000E+00 0.000E+00
1.88796832E+02   2971.8 1.888E+03 3.951E+09 1.369E-04 1.457E-04 2.000E+05 0.000E+00 0.000E+00
2.18675740E+02   2998.5 2.187E+03 4.684E+09 1.611E-04 1.574E-04 2.000E+05 6.785E-10 0.000E+00
2.52373343E+02   3028.7 2.524E+03 5.581E+09 1.914E-04 1.716E-04 2.000E+05 3.346E-08 0.000E+00
2.90029524E+02   3062.5 2.900E+03 6.687E+09 2.295E-04 1.892E-04 2.000E+05 1.633E-06 0.000E+00
3.31650490E+02   3100.9 3.316E+03 8.081E+09 2.785E-04 2.105E-04 2.000E+05 8.947E-06 0.000E+00
3.77204881E+02   3142.8 3.772E+03 9.826E+09 3.408E-04 2.371E-04 2.000E+05 1.431E-05 1.221E+03
4.26353519E+02   3191.3 4.264E+03 1.213E+10 4.248E-04 2.723E-04 2.000E+05 1.476E-05 3.295E+03
4.78974297E+02   3241.0 4.790E+03 1.499E+10 5.298E-04 3.170E-04 2.000E+05 4.757E-05 8.840E+03
5.33572315E+02   3312.7 5.336E+03 1.957E+10 7.022E-04 3.828E-04 2.000E+05 6.069E-05 9.728E+03
5.88193581E+02   3389.0 5.882E+03 2.570E+10 9.332E-04 4.630E-04 2.000E+05 1.557E-05 5.130E+03
6.44022868E+02   3458.8 6.440E+03 3.285E+10 1.200E-03 5.523E-04 2.000E+05 1.648E-05 4.184E+03
7.01058807E+02   3547.2 7.010E+03 4.350E+10 1.595E-03 6.799E-04 2.000E+05 1.715E-05 4.634E+03
7.58125553E+02   3647.9 7.581E+03 5.799E+10 2.123E-03 8.362E-04 2.000E+05 1.596E-05 4.661E+03
8.15673667E+02   3759.3 8.156E+03 7.661E+10 2.781E-03 1.015E-03 2.000E+05 1.352E-05 4.789E+03
8.75075604E+02   3880.7 8.750E+03 9.902E+10 3.535E-03 1.205E-03 2.000E+05 1.675E-05 5.112E+03
9.38539139E+02   4015.3 9.385E+03 1.249E+11 4.346E-03 1.408E-03 2.000E+05 2.241E-04 6.507E+03
1.00838030E+03   4181.0 1.008E+04 1.557E+11 5.195E-03 1.584E-03 2.000E+05 5.952E-03 7.396E+03
1.08772614E+03   4359.0 1.088E+04 1.906E+11 6.016E-03 1.646E-03 2.000E+05 5.289E-02 5.711E+03
1.17836804E+03   4528.7 1.178E+04 2.393E+11 7.116E-03 1.699E-03 2.000E+05 1.329E-01 3.838E+03
1.27714543E+03   4694.6 1.277E+04 3.261E+11 9.099E-03 1.964E-03 2.000E+05 2.026E-01 7.205E+03
1.37384384E+03   4888.0 1.374E+04 5.161E+11 1.325E-02 2.718E-03 2.000E+05 2.447E-01 2.432E+04
1.45704283E+03   5110.6 1.457E+04 9.356E+11 2.162E-02 4.163E-03 2.000E+05 2.965E-01 7.108E+04
1.52371636E+03   5345.3 1.524E+04 1.771E+12 3.648E-02 6.536E-03 2.000E+05 3.554E-01 1.511E+05
1.57506372E+03   5608.0 1.575E+04 3.504E+12 6.392E-02 1.005E-02 2.000E+05 4.387E-01 2.188E+05
1.61564324E+03   5845.8 1.615E+04 6.252E+12 1.033E-01 1.192E-02 2.000E+05 5.909E-01 2.417E+05
1.65078880E+03   6048.8 1.650E+04 9.950E+12 1.528E-01 1.332E-02 2.000E+05 6.920E-01 2.537E+05
1.68293903E+03   6244.8 1.683E+04 1.518E+13 2.194E-01 1.458E-02 2.000E+05 7.656E-01 2.609E+05
1.71360448E+03   6419.4 1.713E+04 2.169E+13 2.998E-01 1.521E-02 2.000E+05 8.212E-01 2.649E+05
1.74373553E+03   6591.4 1.743E+04 3.028E+13 4.037E-01 1.573E-02 2.000E+05 8.625E-01 2.662E+05
1.77411494E+03   6746.9 1.774E+04 4.042E+13 5.258E-01 1.575E-02 2.000E+05 8.947E-01 2.665E+05
1.80523754E+03   6904.3 1.805E+04 5.347E+13 6.829E-01 1.577E-02 2.000E+05 9.183E-01 2.640E+05
1.83761110E+03   7046.6 1.837E+04 6.821E+13 8.619E-01 1.679E-02 2.000E+05 9.317E-01 2.621E+05
RADK 1.9881E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.50000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.38769411E-02   2234.0 1.704E+00 2.996E+06 2.475E-06 5.312E-04 2.000E+05 0.000E+00 0.000E+00
7.12162679E-02   2259.1 2.252E+00 3.983E+06 2.655E-06 4.849E-04 2.000E+05 0.000E+00 0.000E+00
9.27122210E-02   2285.3 2.932E+00 5.233E+06 2.863E-06 4.481E-04 2.000E+05 0.000E+00 0.000E+00
1.19415070E-01   2305.6 3.776E+00 6.739E+06 3.060E-06 4.076E-04 2.000E+05 0.000E+00 0.000E+00
1.52678942E-01   2325.3 4.828E+00 8.610E+06 3.278E-06 3.698E-04 2.000E+05 0.000E+00 0.000E+00
1.93969004E-01   2346.3 6.134E+00 1.096E+07 3.532E-06 3.387E-04 2.000E+05 0.000E+00 0.000E+00
2.44928152E-01   2368.3 7.745E+00 1.389E+07 3.826E-06 3.137E-04 2.000E+05 0.000E+00 0.000E+00
3.07462096E-01   2391.6 9.723E+00 1.755E+07 4.168E-06 2.930E-04 2.000E+05 0.000E+00 0.000E+00
3.84178294E-01   2410.7 1.215E+01 2.192E+07 4.520E-06 2.694E-04 2.000E+05 0.000E+00 0.000E+00
4.78447021E-01   2429.0 1.513E+01 2.727E+07 4.911E-06 2.483E-04 2.000E+05 0.000E+00 0.000E+00
5.93892348E-01   2448.1 1.878E+01 3.385E+07 5.359E-06 2.315E-04 2.000E+05 0.000E+00 0.000E+00
7.34680883E-01   2467.7 2.323E+01 4.192E+07 5.871E-06 2.183E-04 2.000E+05 0.000E+00 0.000E+00
9.05708886E-01   2487.8 2.864E+01 5.180E+07 6.456E-06 2.080E-04 2.000E+05 0.000E+00 0.000E+00
1.11289751E+00   2507.3 3.519E+01 6.375E+07 7.111E-06 1.983E-04 2.000E+05 0.000E+00 0.000E+00
1.36386929E+00   2524.6 4.313E+01 7.798E+07 7.826E-06 1.873E-04 2.000E+05 0.000E+00 0.000E+00
1.66760657E+00   2541.7 5.273E+01 9.517E+07 8.635E-06 1.782E-04 2.000E+05 0.000E+00 0.000E+00
2.03401565E+00   2559.2 6.432E+01 1.160E+08 9.562E-06 1.712E-04 2.000E+05 0.000E+00 0.000E+00
2.47444510E+00   2577.2 7.825E+01 1.410E+08 1.063E-05 1.659E-04 2.000E+05 0.000E+00 0.000E+00
3.00189025E+00   2595.6 9.493E+01 1.712E+08 1.185E-05 1.618E-04 2.000E+05 0.000E+00 0.000E+00
3.63227566E+00   2612.9 1.149E+02 2.070E+08 1.323E-05 1.574E-04 2.000E+05 0.000E+00 0.000E+00
4.38383303E+00   2630.4 1.386E+02 2.498E+08 1.482E-05 1.539E-04 2.000E+05 0.000E+00 0.000E+00
5.27811465E+00   2646.7 1.669E+02 3.001E+08 1.662E-05 1.494E-04 2.000E+05 0.000E+00 0.000E+00
6.34006868E+00   2663.3 2.005E+02 3.600E+08 1.869E-05 1.464E-04 2.000E+05 0.000E+00 0.000E+00
7.59697088E+00   2680.2 2.402E+02 4.311E+08 2.109E-05 1.444E-04 2.000E+05 0.000E+00 0.000E+00
9.07996184E+00   2697.4 2.871E+02 5.153E+08 2.387E-05 1.434E-04 2.000E+05 0.000E+00 0.000E+00
1.08264720E+01   2713.9 3.424E+02 6.139E+08 2.704E-05 1.425E-04 2.000E+05 0.000E+00 0.000E+00
1.28823310E+01   2729.7 4.074E+02 7.292E+08 3.065E-05 1.420E-04 2.000E+05 0.000E+00 0.000E+00
1.52965211E+01   2746.1 4.837E+02 8.652E+08 3.486E-05 1.431E-04 2.000E+05 0.000E+00 0.000E+00
1.81247885E+01   2762.2 5.732E+02 1.024E+09 3.970E-05 1.448E-04 2.000E+05 0.000E+00 0.000E+00
2.14358885E+01   2777.9 6.779E+02 1.209E+09 4.524E-05 1.470E-04 2.000E+05 0.000E+00 0.000E+00
2.53077339E+01   2793.8 8.003E+02 1.426E+09 5.163E-05 1.503E-04 2.000E+05 0.000E+00 0.000E+00
2.98262577E+01   2810.2 9.432E+02 1.681E+09 5.906E-05 1.546E-04 2.000E+05 0.000E+00 0.000E+00
3.50974354E+01   2825.8 1.110E+03 1.975E+09 6.748E-05 1.587E-04 2.000E+05 0.000E+00 0.000E+00
4.12441471E+01   2841.6 1.304E+03 2.319E+09 7.723E-05 1.635E-04 2.000E+05 0.000E+00 0.000E+00
4.83961139E+01   2858.3 1.530E+03 2.723E+09 8.864E-05 1.700E-04 2.000E+05 0.000E+00 0.000E+00
5.66923886E+01   2876.1 1.793E+03 3.196E+09 1.020E-04 1.783E-04 2.000E+05 0.000E+00 0.000E+00
6.62911373E+01   2894.6 2.096E+03 3.751E+09 1.177E-04 1.873E-04 2.000E+05 0.000E+00 0.000E+00
7.73734235E+01   2913.9 2.447E+03 4.400E+09 1.361E-04 1.969E-04 2.000E+05 0.000E+00 0.000E+00
9.01322287E+01   2934.8 2.850E+03 5.164E+09 1.580E-04 2.083E-04 2.000E+05 0.000E+00 0.000E+00
1.04763041E+02   2957.3 3.313E+03 6.066E+09 1.841E-04 2.206E-04 2.000E+05 0.000E+00 0.000E+00
1.21482929E+02   2981.2 3.842E+03 7.128E+09 2.152E-04 2.342E-04 2.000E+05 5.966E-08 0.000E+00
1.40504726E+02   3007.8 4.443E+03 8.397E+09 2.531E-04 2.520E-04 2.000E+05 4.758E-06 0.000E+00
1.61829407E+02   3042.2 5.117E+03 9.999E+09 3.041E-04 2.729E-04 2.000E+05 1.026E-04 0.000E+00
1.85482690E+02   3077.8 5.865E+03 1.190E+10 3.656E-04 2.981E-04 2.000E+05 5.301E-04 0.000E+00
2.11676870E+02   3115.1 6.694E+03 1.419E+10 4.410E-04 3.290E-04 2.000E+05 1.218E-03 4.737E+03
2.40614140E+02   3153.9 7.609E+03 1.696E+10 5.332E-04 3.672E-04 2.000E+05 1.818E-03 1.421E+04
2.72290112E+02   3198.9 8.610E+03 2.052E+10 6.555E-04 4.176E-04 2.000E+05 2.848E-03 2.567E+04
3.06230424E+02   3252.8 9.684E+03 2.530E+10 8.252E-04 4.840E-04 2.000E+05 4.685E-03 3.003E+04
3.41941344E+02   3312.8 1.081E+04 3.164E+10 1.053E-03 5.697E-04 2.000E+05 4.894E-03 3.042E+04
3.78786302E+02   3382.8 1.198E+04 4.049E+10 1.377E-03 6.866E-04 2.000E+05 3.202E-03 2.665E+04
4.16263542E+02   3458.5 1.316E+04 5.235E+10 1.811E-03 8.371E-04 2.000E+05 2.437E-03 2.439E+04
4.53693578E+02   3550.1 1.435E+04 6.986E+10 2.451E-03 1.044E-03 2.000E+05 2.303E-03 2.220E+04
4.90535203E+02   3650.9 1.551E+04 9.375E+10 3.310E-03 1.297E-03 2.000E+05 2.035E-03 1.904E+04
5.27359219E+02   3756.0 1.668E+04 1.240E+11 4.371E-03 1.598E-03 2.000E+05 1.723E-03 1.998E+04
5.64421221E+02   3883.0 1.785E+04 1.658E+11 5.772E-03 1.968E-03 2.000E+05 1.500E-03 2.106E+04
6.02721491E+02   4016.8 1.906E+04 2.145E+11 7.302E-03 2.356E-03 2.000E+05 2.460E-03 2.385E+04
6.43593887E+02   4183.7 2.035E+04 2.754E+11 9.018E-03 2.702E-03 2.000E+05 1.617E-02 2.395E+04
6.89029201E+02   4350.3 2.179E+04 3.385E+11 1.055E-02 2.856E-03 2.000E+05 6.315E-02 1.943E+04
7.41061399E+02   4523.8 2.343E+04 4.175E+11 1.225E-02 2.937E-03 2.000E+05 1.331E-01 1.549E+04
7.99668503E+02   4695.4 2.529E+04 5.434E+11 1.494E-02 3.167E-03 2.000E+05 2.143E-01 1.643E+04
8.60819082E+02   4878.9 2.722E+04 7.910E+11 2.013E-02 3.899E-03 2.000E+05 2.811E-01 3.303E+04
9.18016876E+02   5084.7 2.903E+04 1.311E+12 3.032E-02 5.589E-03 2.000E+05 3.295E-01 7.968E+04
9.65965018E+02   5323.3 3.054E+04 2.441E+12 5.021E-02 8.455E-03 2.000E+05 3.900E-01 1.466E+05
1.00468796E+03   5554.5 3.177E+04 4.431E+12 8.154E-02 1.076E-02 2.000E+05 5.303E-01 1.847E+05
1.03775040E+03   5757.2 3.281E+04 7.320E+12 1.227E-01 1.186E-02 2.000E+05 6.548E-01 1.972E+05
1.06789569E+03   5939.9 3.377E+04 1.127E+13 1.751E-01 1.302E-02 2.000E+05 7.388E-01 2.054E+05
1.09644785E+03   6116.3 3.467E+04 1.675E+13 2.433E-01 1.398E-02 2.000E+05 7.966E-01 2.091E+05
1.12435606E+03   6280.2 3.555E+04 2.379E+13 3.270E-01 1.479E-02 2.000E+05 8.411E-01 2.122E+05
1.15210075E+03   6446.0 3.643E+04 3.339E+13 4.368E-01 1.556E-02 2.000E+05 8.741E-01 2.129E+05
1.18023763E+03   6600.2 3.732E+04 4.514E+13 5.672E-01 1.592E-02 2.000E+05 9.013E-01 2.135E+05
1.20906366E+03   6759.4 3.823E+04 6.081E+13 7.384E-01 1.636E-02 2.000E+05 9.218E-01 2.124E+05
1.23890649E+03   6906.7 3.917E+04 7.928E+13 9.377E-01 1.775E-02 2.000E+05 9.334E-01 2.109E+05
RADK 1.9871E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.43980110E-02   2286.1 4.440E+00 7.488E+06 3.004E-06 6.383E-04 2.000E+05 0.000E+00 0.000E+00
5.85951803E-02   2308.8 5.859E+00 9.883E+06 3.262E-06 5.843E-04 2.000E+05 0.000E+00 0.000E+00
7.60174235E-02   2330.5 7.602E+00 1.283E+07 3.547E-06 5.385E-04 2.000E+05 0.000E+00 0.000E+00
9.73176507E-02   2353.7 9.732E+00 1.651E+07 3.880E-06 4.989E-04 2.000E+05 0.000E+00 0.000E+00
1.23298323E-01   2374.6 1.233E+01 2.095E+07 4.236E-06 4.612E-04 2.000E+05 0.000E+00 0.000E+00
1.54921673E-01   2397.1 1.549E+01 2.646E+07 4.654E-06 4.293E-04 2.000E+05 0.000E+00 0.000E+00
1.93394415E-01   2416.2 1.934E+01 3.302E+07 5.089E-06 3.961E-04 2.000E+05 0.000E+00 0.000E+00
2.40237610E-01   2435.8 2.402E+01 4.106E+07 5.584E-06 3.681E-04 2.000E+05 0.000E+00 0.000E+00
2.97043008E-01   2456.1 2.970E+01 5.090E+07 6.151E-06 3.451E-04 2.000E+05 0.000E+00 0.000E+00
3.65819996E-01   2474.9 3.658E+01 6.272E+07 6.775E-06 3.232E-04 2.000E+05 0.000E+00 0.000E+00
4.48973915E-01   2494.0 4.490E+01 7.705E+07 7.484E-06 3.048E-04 2.000E+05 0.000E+00 0.000E+00
5.49123123E-01   2513.7 5.491E+01 9.444E+07 8.302E-06 2.900E-04 2.000E+05 0.000E+00 0.000E+00
6.69653955E-01   2531.1 6.696E+01 1.150E+08 9.190E-06 2.737E-04 2.000E+05 0.000E+00 0.000E+00
8.14610267E-01   2548.9 8.146E+01 1.399E+08 1.021E-05 2.613E-04 2.000E+05 0.000E+00 0.000E+00
9.88327627E-01   2566.9 9.883E+01 1.697E+08 1.137E-05 2.517E-04 2.000E+05 0.000E+00 0.000E+00
1.19640698E+00   2582.8 1.196E+02 2.049E+08 1.266E-05 2.411E-04 2.000E+05 0.000E+00 0.000E+00
1.44526080E+00   2599.2 1.445E+02 2.470E+08 1.414E-05 2.338E-04 2.000E+05 0.000E+00 0.000E+00
1.74158431E+00   2616.3 1.742E+02 2.974E+08 1.587E-05 2.292E-04 2.000E+05 0.000E+00 0.000E+00
2.09305567E+00   2633.6 2.093E+02 3.573E+08 1.787E-05 2.258E-04 2.000E+05 0.000E+00 0.000E+00
2.50954492E+00   2649.4 2.510E+02 4.274E+08 2.010E-05 2.211E-04 2.000E+05 0.000E+00 0.000E+00
3.00240133E+00   2665.6 3.002E+02 5.105E+08 2.268E-05 2.180E-04 2.000E+05 0.000E+00 0.000E+00
3.58522863E+00   2680.1 3.585E+02 6.072E+08 2.556E-05 2.140E-04 2.000E+05 0.000E+00 0.000E+00
4.27442467E+00   2694.4 4.274E+02 7.210E+08 2.886E-05 2.112E-04 2.000E+05 0.000E+00 0.000E+00
5.08704376E+00   2709.3 5.087E+02 8.554E+08 3.269E-05 2.106E-04 2.000E+05 0.000E+00 0.000E+00
6.04219168E+00   2724.5 6.042E+02 1.014E+09 3.714E-05 2.121E-04 2.000E+05 0.000E+00 0.000E+00
7.16191423E+00   2740.2 7.162E+02 1.199E+09 4.229E-05 2.159E-04 2.000E+05 0.000E+00 0.000E+00
8.47155233E+00   2756.1 8.471E+02 1.417E+09 4.826E-05 2.214E-04 2.000E+05 0.000E+00 0.000E+00
1.00025984E+01   2771.1 1.000E+03 1.669E+09 5.500E-05 2.246E-04 2.000E+05 0.000E+00 0.000E+00
1.17996061E+01   2784.0 1.180E+03 1.959E+09 6.237E-05 2.253E-04 2.000E+05 0.000E+00 0.000E+00
1.39088840E+01   2797.7 1.391E+03 2.299E+09 7.098E-05 2.282E-04 2.000E+05 0.000E+00 0.000E+00
1.63778271E+01   2812.0 1.638E+03 2.698E+09 8.094E-05 2.333E-04 2.000E+05 0.000E+00 0.000E+00
1.92617547E+01   2826.9 1.926E+03 3.165E+09 9.250E-05 2.407E-04 2.000E+05 0.000E+00 0.000E+00
2.26230734E+01   2842.4 2.262E+03 3.712E+09 1.059E-04 2.506E-04 2.000E+05 0.000E+00 0.000E+00
2.65319149E+01   2858.7 2.653E+03 4.351E+09 1.216E-04 2.630E-04 2.000E+05 0.000E+00 0.000E+00
3.10626766E+01   2876.3 3.106E+03 5.102E+09 1.402E-04 2.779E-04 2.000E+05 0.000E+00 0.000E+00
3.63124249E+01   2893.4 3.631E+03 5.968E+09 1.611E-04 2.867E-04 2.000E+05 0.000E+00 0.000E+00
4.23965660E+01   2911.3 4.240E+03 6.981E+09 1.856E-04 2.958E-04 2.000E+05 0.000E+00 0.000E+00
4.94340799E+01   2929.9 4.943E+03 8.163E+09 2.142E-04 3.092E-04 2.000E+05 0.000E+00 0.000E+00
5.75476218E+01   2950.6 5.755E+03 9.558E+09 2.486E-04 3.269E-04 2.000E+05 0.000E+00 0.000E+00
6.67749747E+01   2979.1 6.677E+03 1.128E+10 2.949E-04 3.477E-04 2.000E+05 4.468E-09 0.000E+00
7.70342596E+01   3014.4 7.703E+03 1.338E+10 3.559E-04 3.717E-04 2.000E+05 7.257E-05 0.000E+00
8.84118396E+01   3048.1 8.841E+03 1.579E+10 4.260E-04 3.973E-04 2.000E+05 8.387E-04 0.000E+00
1.01183686E+02   3077.9 1.012E+04 1.849E+10 5.029E-04 4.281E-04 2.000E+05 2.720E-03 0.000E+00
1.15601968E+02   3109.8 1.156E+04 2.171E+10 5.958E-04 4.640E-04 2.000E+05 5.463E-03 1.482E+03
1.31719706E+02   3146.9 1.317E+04 2.569E+10 7.159E-04 5.099E-04 2.000E+05 9.455E-03 2.544E+04
1.49500484E+02   3188.3 1.495E+04 3.059E+10 8.699E-04 5.663E-04 2.000E+05 1.501E-02 3.397E+04
1.68931180E+02   3232.9 1.689E+04 3.664E+10 1.065E-03 6.342E-04 2.000E+05 2.163E-02 3.660E+04
1.90072050E+02   3279.4 1.901E+04 4.402E+10 1.308E-03 7.159E-04 2.000E+05 2.895E-02 4.008E+04
2.12872374E+02   3331.7 2.129E+04 5.355E+10 1.630E-03 8.208E-04 2.000E+05 3.799E-02 4.549E+04
2.37073609E+02   3390.6 2.371E+04 6.608E+10 2.063E-03 9.561E-04 2.000E+05 4.589E-02 4.815E+04
2.62403680E+02   3456.2 2.624E+04 8.271E+10 2.647E-03 1.132E-03 2.000E+05 5.399E-02 5.091E+04
2.88435598E+02   3532.9 2.884E+04 1.060E+11 3.474E-03 1.375E-03 2.000E+05 5.901E-02 5.310E+04
3.14662627E+02   3621.1 3.147E+04 1.387E+11 4.634E-03 1.706E-03 2.000E+05 6.130E-02 5.510E+04
3.40663838E+02   3724.5 3.407E+04 1.856E+11 6.275E-03 2.157E-03 2.000E+05 6.056E-02 5.694E+04
3.66253110E+02   3842.9 3.662E+04 2.509E+11 8.489E-03 2.742E-03 2.000E+05 5.916E-02 5.920E+04
3.91574497E+02   3979.8 3.916E+04 3.392E+11 1.134E-02 3.442E-03 2.000E+05 5.602E-02 6.111E+04
4.17290645E+02   4132.9 4.173E+04 4.487E+11 1.460E-02 4.133E-03 2.000E+05 6.743E-02 6.221E+04
4.44620186E+02   4302.5 4.446E+04 5.751E+11 1.791E-02 4.584E-03 2.000E+05 1.087E-01 5.727E+04
4.75177416E+02   4464.5 4.752E+04 7.061E+11 2.090E-02 4.833E-03 2.000E+05 1.663E-01 5.154E+04
