
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
3.65650251E+00   2631.1 3.656E+01 2.092E+08 1.698E-05 2.927E-04 2.000E+05 0.000E+00 0.000E+00
4.43859992E+00   2648.4 4.438E+01 2.532E+08 1.897E-05 2.805E-04 2.000E+05 0.000E+00 0.000E+00
5.37014267E+00   2665.9 5.370E+01 3.058E+08 2.128E-05 2.706E-04 2.000E+05 0.000E+00 0.000E+00
6.47590473E+00   2683.6 6.476E+01 3.684E+08 2.394E-05 2.629E-04 2.000E+05 0.000E+00 0.000E+00
7.78451964E+00   2701.4 7.784E+01 4.425E+08 2.702E-05 2.573E-04 2.000E+05 0.000E+00 0.000E+00
9.32871063E+00   2719.4 9.328E+01 5.303E+08 3.057E-05 2.533E-04 2.000E+05 0.000E+00 0.000E+00
1.11468326E+01   2736.8 1.115E+02 6.333E+08 3.466E-05 2.494E-04 2.000E+05 0.000E+00 0.000E+00
1.32822388E+01   2754.3 1.328E+02 7.544E+08 3.941E-05 2.464E-04 2.000E+05 0.000E+00 0.000E+00
1.57840734E+01   2771.2 1.578E+02 8.954E+08 4.490E-05 2.435E-04 2.000E+05 0.000E+00 0.000E+00
1.87088456E+01   2788.5 1.871E+02 1.061E+09 5.127E-05 2.419E-04 2.000E+05 0.000E+00 0.000E+00
2.21208830E+01   2806.1 2.212E+02 1.255E+09 5.866E-05 2.414E-04 2.000E+05 0.000E+00 0.000E+00
2.60939078E+01   2824.0 2.609E+02 1.483E+09 6.724E-05 2.421E-04 2.000E+05 0.000E+00 0.000E+00
3.07107555E+01   2842.6 3.071E+02 1.751E+09 7.724E-05 2.435E-04 2.000E+05 0.000E+00 0.000E+00
3.60682288E+01   2860.9 3.607E+02 2.061E+09 8.879E-05 2.446E-04 2.000E+05 0.000E+00 0.000E+00
4.22750663E+01   2880.1 4.227E+02 2.427E+09 1.023E-04 2.471E-04 2.000E+05 0.000E+00 0.000E+00
4.94493135E+01   2899.4 4.945E+02 2.853E+09 1.182E-04 2.506E-04 2.000E+05 0.000E+00 0.000E+00
5.77265779E+01   2919.4 5.773E+02 3.352E+09 1.367E-04 2.551E-04 2.000E+05 0.000E+00 0.000E+00
6.72583682E+01   2940.4 6.726E+02 3.940E+09 1.585E-04 2.611E-04 2.000E+05 0.000E+00 0.000E+00
7.82134560E+01   2962.4 7.821E+02 4.632E+09 1.841E-04 2.687E-04 2.000E+05 0.000E+00 0.000E+00
9.07759732E+01   2985.7 9.077E+02 5.451E+09 2.143E-04 2.783E-04 2.000E+05 0.000E+00 0.000E+00
1.05144551E+02   3010.2 1.051E+03 6.422E+09 2.502E-04 2.896E-04 2.000E+05 0.000E+00 0.000E+00
1.21519666E+02   3036.5 1.215E+03 7.581E+09 2.935E-04 3.042E-04 2.000E+05 0.000E+00 0.000E+00
1.40087974E+02   3065.2 1.401E+03 8.980E+09 3.460E-04 3.226E-04 2.000E+05 0.000E+00 0.000E+00
1.61025322E+02   3096.8 1.610E+03 1.069E+10 4.105E-04 3.450E-04 2.000E+05 0.000E+00 0.000E+00
1.84478305E+02   3131.9 1.845E+03 1.280E+10 4.905E-04 3.729E-04 2.000E+05 0.000E+00 0.000E+00
2.10526715E+02   3171.4 2.105E+03 1.546E+10 5.919E-04 4.088E-04 2.000E+05 0.000E+00 0.000E+00
2.39099993E+02   3216.7 2.391E+03 1.892E+10 7.250E-04 4.570E-04 2.000E+05 1.574E-11 0.000E+00
2.70013317E+02   3267.8 2.700E+03 2.344E+10 8.994E-04 5.183E-04 2.000E+05 3.157E-10 0.000E+00
3.02965215E+02   3326.4 3.030E+03 2.953E+10 1.135E-03 6.001E-04 2.000E+05 2.230E-09 0.000E+00
3.37431370E+02   3393.5 3.374E+03 3.790E+10 1.461E-03 7.126E-04 2.000E+05 1.208E-08 0.000E+00
3.72874806E+02   3469.2 3.729E+03 4.942E+10 1.907E-03 8.583E-04 2.000E+05 5.503E-08 2.440E+02
4.08835182E+02   3554.6 4.088E+03 6.537E+10 2.522E-03 1.051E-03 2.000E+05 1.636E-07 5.162E+02
4.44994299E+02   3650.7 4.450E+03 8.725E+10 3.349E-03 1.295E-03 2.000E+05 3.577E-07 7.918E+02
4.81375459E+02   3757.6 4.813E+03 1.164E+11 4.424E-03 1.596E-03 2.000E+05 5.292E-07 1.264E+03
5.18256571E+02   3879.5 5.182E+03 1.545E+11 5.773E-03 1.950E-03 2.000E+05 6.746E-07 1.882E+03
5.56536157E+02   4013.2 5.565E+03 2.002E+11 7.295E-03 2.331E-03 2.000E+05 1.076E-06 2.748E+03
5.97696037E+02   4168.1 5.976E+03 2.536E+11 8.901E-03 2.707E-03 2.000E+05 1.175E-05 3.489E+03
6.43870653E+02   4336.0 6.438E+03 3.097E+11 1.031E-02 3.031E-03 2.000E+05 2.719E-04 4.278E+03
6.98040424E+02   4542.3 6.980E+03 3.757E+11 1.159E-02 3.269E-03 2.000E+05 8.366E-03 4.703E+03
7.61515543E+02   4762.5 7.614E+03 4.746E+11 1.342E-02 3.368E-03 2.000E+05 8.908E-02 3.326E+03
8.31828173E+02   4955.5 8.317E+03 6.518E+11 1.701E-02 3.950E-03 2.000E+05 1.444E-01 6.349E+03
8.99164570E+02   5207.1 8.990E+03 1.113E+12 2.604E-02 5.883E-03 2.000E+05 1.803E-01 2.146E+04
9.55108715E+02   5467.3 9.549E+03 2.082E+12 4.331E-02 9.300E-03 2.000E+05 2.277E-01 5.477E+04
9.97918055E+02   5767.0 9.977E+03 4.253E+12 7.811E-02 1.559E-02 2.000E+05 2.859E-01 8.670E+04
1.03000489E+03   6062.4 1.030E+04 8.265E+12 1.371E-01 2.524E-02 2.000E+05 3.506E-01 1.481E+05
1.05370685E+03   6396.8 1.053E+04 1.644E+13 2.504E-01 3.953E-02 2.000E+05 4.360E-01 2.489E+05
1.07203358E+03   6671.6 1.072E+04 2.765E+13 4.018E-01 4.065E-02 2.000E+05 6.440E-01 2.790E+05
1.08860469E+03   6866.0 1.088E+04 3.908E+13 5.573E-01 3.813E-02 2.000E+05 7.572E-01 2.875E+05
1.10465602E+03   7053.6 1.104E+04 5.362E+13 7.585E-01 3.729E-02 2.000E+05 8.275E-01 2.909E+05
1.12095327E+03   7204.0 1.120E+04 6.842E+13 9.694E-01 3.462E-02 2.000E+05 8.735E-01 2.891E+05
1.13788763E+03   7360.1 1.137E+04 8.719E+13 1.246E+00 3.358E-02 2.000E+05 9.053E-01 2.868E+05
1.15584330E+03   7492.8 1.155E+04 1.065E+14 1.540E+00 3.371E-02 2.000E+05 9.225E-01 2.820E+05
RADK 1.9883E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.50000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.02699180E-02   2273.4 9.572E-01 5.173E+06 4.405E-06 1.321E-03 2.000E+05 0.000E+00 0.000E+00
4.00605258E-02   2298.3 1.267E+00 6.872E+06 4.680E-06 1.201E-03 2.000E+05 0.000E+00 0.000E+00
5.23864485E-02   2318.8 1.657E+00 8.959E+06 4.944E-06 1.089E-03 2.000E+05 0.000E+00 0.000E+00
6.78933640E-02   2340.6 2.147E+00 1.161E+07 5.257E-06 9.962E-04 2.000E+05 0.000E+00 0.000E+00
8.72676933E-02   2363.5 2.760E+00 1.497E+07 5.626E-06 9.214E-04 2.000E+05 0.000E+00 0.000E+00
1.11359361E-01   2386.1 3.521E+00 1.915E+07 6.042E-06 8.558E-04 2.000E+05 0.000E+00 0.000E+00
1.41260315E-01   2406.7 4.467E+00 2.428E+07 6.493E-06 7.901E-04 2.000E+05 0.000E+00 0.000E+00
1.78348563E-01   2425.8 5.640E+00 3.057E+07 6.987E-06 7.290E-04 2.000E+05 0.000E+00 0.000E+00
2.24189725E-01   2445.4 7.089E+00 3.836E+07 7.558E-06 6.816E-04 2.000E+05 0.000E+00 0.000E+00
2.80556516E-01   2465.3 8.872E+00 4.797E+07 8.215E-06 6.451E-04 2.000E+05 0.000E+00 0.000E+00
3.49599317E-01   2484.5 1.105E+01 5.968E+07 8.956E-06 6.135E-04 2.000E+05 0.000E+00 0.000E+00
4.33903946E-01   2503.1 1.372E+01 7.389E+07 9.797E-06 5.857E-04 2.000E+05 0.000E+00 0.000E+00
5.36505716E-01   2521.0 1.697E+01 9.106E+07 1.075E-05 5.602E-04 2.000E+05 0.000E+00 0.000E+00
6.61043931E-01   2538.1 2.090E+01 1.117E+08 1.183E-05 5.365E-04 2.000E+05 0.000E+00 0.000E+00
8.11712693E-01   2555.4 2.567E+01 1.366E+08 1.306E-05 5.186E-04 2.000E+05 0.000E+00 0.000E+00
9.93241113E-01   2573.0 3.141E+01 1.667E+08 1.448E-05 5.046E-04 2.000E+05 0.000E+00 0.000E+00
1.21146030E+00   2589.0 3.831E+01 2.022E+08 1.608E-05 4.879E-04 2.000E+05 0.000E+00 0.000E+00
1.47301010E+00   2605.5 4.658E+01 2.448E+08 1.793E-05 4.765E-04 2.000E+05 0.000E+00 0.000E+00
1.78501735E+00   2622.6 5.645E+01 2.958E+08 2.008E-05 4.691E-04 2.000E+05 0.000E+00 0.000E+00
2.15589436E+00   2639.1 6.817E+01 3.560E+08 2.255E-05 4.610E-04 2.000E+05 0.000E+00 0.000E+00
2.59590228E+00   2655.1 8.209E+01 4.268E+08 2.537E-05 4.523E-04 2.000E+05 0.000E+00 0.000E+00
3.11652134E+00   2671.5 9.855E+01 5.108E+08 2.864E-05 4.452E-04 2.000E+05 0.000E+00 0.000E+00
3.73154938E+00   2686.6 1.180E+02 6.084E+08 3.234E-05 4.343E-04 2.000E+05 0.000E+00 0.000E+00
4.45673209E+00   2702.2 1.409E+02 7.235E+08 3.663E-05 4.265E-04 2.000E+05 0.000E+00 0.000E+00
5.30912361E+00   2718.2 1.679E+02 8.590E+08 4.162E-05 4.224E-04 2.000E+05 0.000E+00 0.000E+00
6.30838617E+00   2734.5 1.995E+02 1.018E+09 4.740E-05 4.220E-04 2.000E+05 0.000E+00 0.000E+00
7.47664804E+00   2751.4 2.364E+02 1.205E+09 5.413E-05 4.248E-04 2.000E+05 0.000E+00 0.000E+00
8.84011392E+00   2767.8 2.795E+02 1.422E+09 6.187E-05 4.239E-04 2.000E+05 0.000E+00 0.000E+00
1.04295910E+01   2784.3 3.298E+02 1.675E+09 7.082E-05 4.201E-04 2.000E+05 0.000E+00 0.000E+00
1.22814844E+01   2800.4 3.884E+02 1.969E+09 8.107E-05 4.135E-04 2.000E+05 0.000E+00 0.000E+00
1.44361884E+01   2817.2 4.565E+02 2.312E+09 9.302E-05 4.102E-04 2.000E+05 0.000E+00 0.000E+00
1.69381754E+01   2834.5 5.356E+02 2.713E+09 1.069E-04 4.103E-04 2.000E+05 0.000E+00 0.000E+00
1.98383719E+01   2852.5 6.273E+02 3.182E+09 1.231E-04 4.139E-04 2.000E+05 0.000E+00 0.000E+00
2.31936505E+01   2871.3 7.334E+02 3.731E+09 1.420E-04 4.206E-04 2.000E+05 0.000E+00 0.000E+00
2.70677723E+01   2890.8 8.559E+02 4.372E+09 1.642E-04 4.278E-04 2.000E+05 0.000E+00 0.000E+00
3.15333089E+01   2910.8 9.972E+02 5.119E+09 1.900E-04 4.316E-04 2.000E+05 0.000E+00 0.000E+00
3.66799524E+01   2930.5 1.160E+03 5.984E+09 2.198E-04 4.324E-04 2.000E+05 0.000E+00 0.000E+00
4.26079411E+01   2951.4 1.347E+03 6.998E+09 2.548E-04 4.377E-04 2.000E+05 0.000E+00 0.000E+00
4.94201744E+01   2973.3 1.563E+03 8.188E+09 2.960E-04 4.479E-04 2.000E+05 0.000E+00 0.000E+00
5.72307989E+01   2996.6 1.810E+03 9.591E+09 3.447E-04 4.631E-04 2.000E+05 0.000E+00 0.000E+00
6.61576436E+01   3021.7 2.092E+03 1.125E+10 4.030E-04 4.828E-04 2.000E+05 0.000E+00 0.000E+00
7.63249623E+01   3048.5 2.414E+03 1.322E+10 4.726E-04 5.054E-04 2.000E+05 0.000E+00 0.000E+00
8.78622331E+01   3077.6 2.778E+03 1.558E+10 5.565E-04 5.328E-04 2.000E+05 0.000E+00 0.000E+00
1.00893148E+02   3109.4 3.190E+03 1.843E+10 6.588E-04 5.658E-04 2.000E+05 2.666E-10 0.000E+00
1.15532262E+02   3144.3 3.653E+03 2.190E+10 7.844E-04 6.051E-04 2.000E+05 4.789E-08 0.000E+00
1.31850285E+02   3183.5 4.169E+03 2.622E+10 9.431E-04 6.576E-04 2.000E+05 3.289E-07 0.000E+00
1.49851512E+02   3227.7 4.739E+03 3.169E+10 1.146E-03 7.262E-04 2.000E+05 7.385E-07 0.000E+00
1.69468589E+02   3278.2 5.359E+03 3.880E+10 1.412E-03 8.151E-04 2.000E+05 1.133E-06 6.979E+02
1.90538149E+02   3335.5 6.025E+03 4.822E+10 1.768E-03 9.359E-04 2.000E+05 1.637E-06 2.808E+03
2.12739654E+02   3402.0 6.727E+03 6.119E+10 2.261E-03 1.101E-03 2.000E+05 3.248E-06 3.550E+03
2.35698855E+02   3477.1 7.453E+03 7.910E+10 2.938E-03 1.318E-03 2.000E+05 5.175E-06 3.333E+03
2.59134327E+02   3559.8 8.194E+03 1.036E+11 3.859E-03 1.607E-03 2.000E+05 1.194E-05 3.654E+03
2.82652287E+02   3657.4 8.938E+03 1.390E+11 5.173E-03 1.993E-03 2.000E+05 2.279E-05 3.780E+03
3.06181361E+02   3760.6 9.682E+03 1.856E+11 6.859E-03 2.473E-03 2.000E+05 3.146E-05 4.798E+03
3.29690807E+02   3884.5 1.043E+04 2.518E+11 9.171E-03 3.092E-03 2.000E+05 3.551E-05 6.267E+03
3.53516547E+02   4016.7 1.118E+04 3.335E+11 1.187E-02 3.780E-03 2.000E+05 4.925E-05 8.079E+03
3.78408168E+02   4169.0 1.197E+04 4.339E+11 1.493E-02 4.546E-03 2.000E+05 1.986E-04 1.077E+04
4.05437475E+02   4342.2 1.282E+04 5.477E+11 1.791E-02 5.245E-03 2.000E+05 1.510E-03 1.277E+04
4.36280557E+02   4539.0 1.380E+04 6.722E+11 2.050E-02 5.753E-03 2.000E+05 1.461E-02 1.371E+04
4.72438824E+02   4762.4 1.494E+04 8.329E+11 2.325E-02 5.879E-03 2.000E+05 8.095E-02 1.068E+04
5.13951717E+02   4963.0 1.625E+04 1.090E+12 2.799E-02 6.299E-03 2.000E+05 1.723E-01 1.096E+04
5.57119887E+02   5189.0 1.762E+04 1.656E+12 3.859E-02 8.341E-03 2.000E+05 2.125E-01 2.921E+04
5.95740855E+02   5454.2 1.884E+04 2.982E+12 6.155E-02 1.266E-02 2.000E+05 2.602E-01 6.556E+04
6.27084180E+02   5729.1 1.983E+04 5.644E+12 1.033E-01 1.970E-02 2.000E+05 3.191E-01 1.057E+05
6.51353469E+02   6031.9 2.059E+04 1.109E+13 1.807E-01 3.129E-02 2.000E+05 3.860E-01 1.673E+05
6.70112324E+02   6324.3 2.119E+04 2.040E+13 3.030E-01 3.989E-02 2.000E+05 5.333E-01 2.146E+05
6.85947738E+02   6561.3 2.169E+04 3.236E+13 4.531E-01 4.088E-02 2.000E+05 6.811E-01 2.300E+05
7.00649765E+02   6759.3 2.215E+04 4.662E+13 6.291E-01 4.059E-02 2.000E+05 7.729E-01 2.368E+05
7.15051481E+02   6939.2 2.261E+04 6.391E+13 8.413E-01 3.985E-02 2.000E+05 8.322E-01 2.383E+05
7.29691505E+02   7100.7 2.307E+04 8.387E+13 1.087E+00 3.880E-02 2.000E+05 8.749E-01 2.389E+05
7.44840151E+02   7259.1 2.355E+04 1.083E+14 1.394E+00 3.750E-02 2.000E+05 9.042E-01 2.349E+05
7.60812620E+02   7401.4 2.405E+04 1.353E+14 1.737E+00 3.920E-02 2.000E+05 9.212E-01 2.342E+05
RADK 1.9871E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.60077271E-02   2317.0 2.601E+00 1.304E+07 5.127E-06 1.599E-03 2.000E+05 0.000E+00 0.000E+00
3.43380556E-02   2341.8 3.434E+00 1.727E+07 5.551E-06 1.460E-03 2.000E+05 0.000E+00 0.000E+00
4.46084756E-02   2363.4 4.461E+00 2.241E+07 5.999E-06 1.345E-03 2.000E+05 0.000E+00 0.000E+00
5.72299743E-02   2386.5 5.723E+00 2.883E+07 6.534E-06 1.255E-03 2.000E+05 0.000E+00 0.000E+00
7.26612733E-02   2408.3 7.266E+00 3.667E+07 7.125E-06 1.173E-03 2.000E+05 0.000E+00 0.000E+00
9.15397174E-02   2428.2 9.154E+00 4.614E+07 7.764E-06 1.091E-03 2.000E+05 0.000E+00 0.000E+00
1.14628080E-01   2447.0 1.146E+01 5.762E+07 8.473E-06 1.017E-03 2.000E+05 0.000E+00 0.000E+00
1.42798178E-01   2465.2 1.428E+01 7.156E+07 9.277E-06 9.539E-04 2.000E+05 0.000E+00 0.000E+00
1.77019317E-01   2484.1 1.770E+01 8.856E+07 1.021E-05 9.078E-04 2.000E+05 0.000E+00 0.000E+00
2.18377037E-01   2503.4 2.184E+01 1.092E+08 1.129E-05 8.758E-04 2.000E+05 0.000E+00 0.000E+00
2.68217007E-01   2521.3 2.682E+01 1.338E+08 1.250E-05 8.445E-04 2.000E+05 0.000E+00 0.000E+00
3.28257747E-01   2537.7 3.283E+01 1.630E+08 1.383E-05 8.112E-04 2.000E+05 0.000E+00 0.000E+00
4.00582001E-01   2552.5 4.006E+01 1.974E+08 1.532E-05 7.774E-04 2.000E+05 0.000E+00 0.000E+00
4.87472102E-01   2567.6 4.875E+01 2.387E+08 1.704E-05 7.543E-04 2.000E+05 0.000E+00 0.000E+00
5.91423211E-01   2583.0 5.914E+01 2.880E+08 1.903E-05 7.401E-04 2.000E+05 0.000E+00 0.000E+00
7.15313415E-01   2598.7 7.153E+01 3.465E+08 2.133E-05 7.344E-04 2.000E+05 0.000E+00 0.000E+00
8.62426989E-01   2614.6 8.624E+01 4.161E+08 2.400E-05 7.366E-04 2.000E+05 0.000E+00 0.000E+00
1.03650621E+00   2630.8 1.036E+02 4.982E+08 2.708E-05 7.392E-04 2.000E+05 0.000E+00 0.000E+00
1.24272828E+00   2643.5 1.243E+02 5.920E+08 3.042E-05 7.208E-04 2.000E+05 0.000E+00 0.000E+00
1.48700640E+00   2657.0 1.487E+02 7.031E+08 3.432E-05 7.076E-04 2.000E+05 0.000E+00 0.000E+00
1.77535901E+00   2670.9 1.775E+02 8.338E+08 3.882E-05 6.999E-04 2.000E+05 0.000E+00 0.000E+00
2.11482303E+00   2685.1 2.115E+02 9.874E+08 4.403E-05 6.977E-04 2.000E+05 0.000E+00 0.000E+00
2.51349195E+00   2699.7 2.513E+02 1.168E+09 5.005E-05 7.009E-04 2.000E+05 0.000E+00 0.000E+00
2.98043088E+00   2715.0 2.980E+02 1.379E+09 5.706E-05 7.079E-04 2.000E+05 0.000E+00 0.000E+00
3.52678804E+00   2729.6 3.527E+02 1.624E+09 6.501E-05 7.080E-04 2.000E+05 0.000E+00 0.000E+00
4.16558891E+00   2744.5 4.166E+02 1.911E+09 7.423E-05 7.069E-04 2.000E+05 0.000E+00 0.000E+00
4.91081068E+00   2759.9 4.911E+02 2.245E+09 8.493E-05 7.045E-04 2.000E+05 0.000E+00 0.000E+00
5.77933418E+00   2775.0 5.779E+02 2.633E+09 9.719E-05 6.962E-04 2.000E+05 0.000E+00 0.000E+00
6.79031486E+00   2790.8 6.790E+02 3.087E+09 1.115E-04 6.923E-04 2.000E+05 0.000E+00 0.000E+00
7.96498805E+00   2807.2 7.965E+02 3.616E+09 1.280E-04 6.936E-04 2.000E+05 0.000E+00 0.000E+00
9.32724426E+00   2824.5 9.327E+02 4.234E+09 1.473E-04 6.988E-04 2.000E+05 0.000E+00 0.000E+00
1.09053916E+01   2841.9 1.091E+03 4.952E+09 1.696E-04 6.983E-04 2.000E+05 0.000E+00 0.000E+00
1.27327834E+01   2859.6 1.273E+03 5.786E+09 1.954E-04 6.970E-04 2.000E+05 0.000E+00 0.000E+00
1.48444631E+01   2878.5 1.484E+03 6.762E+09 2.258E-04 7.026E-04 2.000E+05 0.000E+00 0.000E+00
1.72810283E+01   2897.4 1.728E+03 7.893E+09 2.610E-04 7.031E-04 2.000E+05 0.000E+00 0.000E+00
2.00909982E+01   2917.1 2.009E+03 9.211E+09 3.020E-04 7.051E-04 2.000E+05 0.000E+00 0.000E+00
2.33268034E+01   2937.7 2.333E+03 1.075E+10 3.500E-04 7.142E-04 2.000E+05 0.000E+00 0.000E+00
2.70460222E+01   2959.4 2.705E+03 1.255E+10 4.065E-04 7.304E-04 2.000E+05 0.000E+00 0.000E+00
3.13093500E+01   2982.7 3.131E+03 1.466E+10 4.736E-04 7.528E-04 2.000E+05 0.000E+00 0.000E+00
3.61868280E+01   3006.8 3.619E+03 1.713E+10 5.523E-04 7.701E-04 2.000E+05 0.000E+00 0.000E+00
4.17565366E+01   3032.4 4.176E+03 2.003E+10 6.461E-04 7.925E-04 2.000E+05 0.000E+00 0.000E+00
4.80989988E+01   3059.9 4.810E+03 2.345E+10 7.581E-04 8.212E-04 2.000E+05 1.906E-08 0.000E+00
5.52121573E+01   3097.4 5.521E+03 2.783E+10 9.097E-04 8.445E-04 2.000E+05 4.944E-05 0.000E+00
6.32878967E+01   3119.5 6.329E+03 3.219E+10 1.049E-03 9.023E-04 2.000E+05 3.066E-04 0.000E+00
7.25232070E+01   3151.6 7.252E+03 3.784E+10 1.239E-03 9.737E-04 2.000E+05 5.709E-04 0.000E+00
8.29156063E+01   3186.8 8.292E+03 4.469E+10 1.473E-03 1.062E-03 2.000E+05 6.791E-04 2.737E+03
9.43966640E+01   3236.0 9.440E+03 5.401E+10 1.807E-03 1.168E-03 2.000E+05 2.373E-03 2.388E+04
1.06758107E+02   3293.0 1.068E+04 6.620E+10 2.251E-03 1.297E-03 2.000E+05 1.786E-03 2.150E+04
1.20023099E+02   3348.9 1.200E+04 8.100E+10 2.791E-03 1.461E-03 2.000E+05 1.038E-03 1.438E+04
1.34296429E+02   3406.4 1.343E+04 9.947E+10 3.465E-03 1.683E-03 2.000E+05 1.123E-03 1.634E+04
1.49365363E+02   3479.6 1.494E+04 1.265E+11 4.464E-03 2.011E-03 2.000E+05 1.371E-03 1.959E+04
1.64697219E+02   3567.2 1.647E+04 1.662E+11 5.933E-03 2.469E-03 2.000E+05 1.338E-03 1.807E+04
1.80028725E+02   3662.5 1.800E+04 2.208E+11 7.925E-03 3.049E-03 2.000E+05 1.616E-03 1.641E+04
1.95322161E+02   3766.4 1.953E+04 2.958E+11 1.060E-02 3.808E-03 2.000E+05 1.840E-03 1.773E+04
2.10508893E+02   3886.1 2.105E+04 4.019E+11 1.427E-02 4.808E-03 2.000E+05 1.953E-03 2.123E+04
2.25612180E+02   4021.5 2.256E+04 5.458E+11 1.899E-02 6.031E-03 2.000E+05 2.144E-03 2.504E+04
2.40969097E+02   4170.4 2.410E+04 7.258E+11 2.449E-02 7.432E-03 2.000E+05 3.213E-03 3.069E+04
2.57142845E+02   4345.3 2.571E+04 9.474E+11 3.050E-02 8.854E-03 2.000E+05 9.254E-03 3.579E+04
2.74942607E+02   4539.8 2.749E+04 1.191E+12 3.594E-02 9.803E-03 2.000E+05 3.510E-02 3.509E+04
