TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 1.23031947E+00   2592.0 1.230E+01 1.683E+08 1.971E-05 7.752E-04 2.000E+05 0.000E+00 0.000E+00
 1.51631531E+00   2610.6 1.516E+01 2.068E+08 2.176E-05 7.492E-04 2.000E+05 0.000E+00 0.000E+00
 1.86063410E+00   2629.7 1.860E+01 2.534E+08 2.417E-05 7.293E-04 2.000E+05 0.000E+00 0.000E+00
 2.27342443E+00   2647.5 2.273E+01 3.084E+08 2.692E-05 7.047E-04 2.000E+05 0.000E+00 0.000E+00
 2.76665714E+00   2665.6 2.766E+01 3.743E+08 3.010E-05 6.838E-04 2.000E+05 0.000E+00 0.000E+00
 3.35396656E+00   2683.5 3.354E+01 4.525E+08 3.375E-05 6.629E-04 2.000E+05 0.000E+00 0.000E+00
 4.05124931E+00   2700.8 4.051E+01 5.448E+08 3.797E-05 6.402E-04 2.000E+05 0.000E+00 0.000E+00
 4.87620578E+00   2718.7 4.876E+01 6.543E+08 4.288E-05 6.233E-04 2.000E+05 0.000E+00 0.000E+00
 5.84864172E+00   2736.9 5.848E+01 7.841E+08 4.859E-05 6.117E-04 2.000E+05 0.000E+00 0.000E+00
 6.99087118E+00   2755.7 6.990E+01 9.377E+08 5.525E-05 6.030E-04 2.000E+05 0.000E+00 0.000E+00
 8.32835798E+00   2774.0 8.328E+01 1.117E+09 6.301E-05 5.894E-04 2.000E+05 0.000E+00 0.000E+00
 9.89027969E+00   2793.0 9.890E+01 1.328E+09 7.203E-05 5.752E-04 2.000E+05 0.000E+00 0.000E+00
 1.17111510E+01   2811.4 1.171E+02 1.574E+09 8.245E-05 5.560E-04 2.000E+05 0.000E+00 0.000E+00
 1.38300582E+01   2830.5 1.383E+02 1.864E+09 9.459E-05 5.403E-04 2.000E+05 0.000E+00 0.000E+00
 1.62906946E+01   2850.1 1.629E+02 2.203E+09 1.087E-04 5.289E-04 2.000E+05 0.000E+00 0.000E+00
 1.91430627E+01   2870.3 1.914E+02 2.602E+09 1.252E-04 5.215E-04 2.000E+05 0.000E+00 0.000E+00
 2.24425355E+01   2891.0 2.244E+02 3.070E+09 1.445E-04 5.154E-04 2.000E+05 0.000E+00 0.000E+00
 2.62510479E+01   2911.8 2.625E+02 3.615E+09 1.670E-04 5.081E-04 2.000E+05 0.000E+00 0.000E+00
 3.06400614E+01   2933.4 3.064E+02 4.256E+09 1.934E-04 5.017E-04 2.000E+05 0.000E+00 0.000E+00
 3.56936762E+01   2955.0 3.569E+02 5.002E+09 2.241E-04 4.950E-04 2.000E+05 0.000E+00 0.000E+00
 4.15072486E+01   2977.2 4.150E+02 5.879E+09 2.599E-04 4.923E-04 2.000E+05 0.000E+00 0.000E+00
 4.81860082E+01   3000.3 4.818E+02 6.910E+09 3.019E-04 4.947E-04 2.000E+05 0.000E+00 0.000E+00
 5.58452298E+01   3024.5 5.584E+02 8.130E+09 3.515E-04 5.023E-04 2.000E+05 0.000E+00 0.000E+00
 6.46025668E+01   3049.8 6.460E+02 9.575E+09 4.106E-04 5.152E-04 2.000E+05 0.000E+00 0.000E+00
 7.45852341E+01   3076.7 7.458E+02 1.130E+10 4.809E-04 5.312E-04 2.000E+05 0.000E+00 0.000E+00
 8.59353223E+01   3105.5 8.593E+02 1.337E+10 5.649E-04 5.511E-04 2.000E+05 0.000E+00 0.000E+00
 9.87990375E+01   3136.4 9.879E+02 1.587E+10 6.659E-04 5.761E-04 2.000E+05 0.000E+00 0.000E+00
 1.13311978E+02   3169.8 1.133E+03 1.892E+10 7.895E-04 6.095E-04 2.000E+05 0.000E+00 0.000E+00
 1.29557972E+02   3207.3 1.296E+03 2.274E+10 9.451E-04 6.563E-04 2.000E+05 0.000E+00 0.000E+00
 1.47577751E+02   3249.2 1.476E+03 2.758E+10 1.141E-03 7.145E-04 2.000E+05 0.000E+00 0.000E+00
 1.67387586E+02   3296.3 1.674E+03 3.382E+10 1.392E-03 7.893E-04 2.000E+05 0.000E+00 0.000E+00
 1.88843350E+02   3351.2 1.888E+03 4.219E+10 1.730E-03 8.985E-04 2.000E+05 5.769E-13 0.000E+00
 2.11669406E+02   3413.8 2.117E+03 5.350E+10 2.186E-03 1.043E-03 2.000E+05 8.097E-11 0.000E+00
 2.35558636E+02   3485.4 2.355E+03 6.910E+10 2.809E-03 1.237E-03 2.000E+05 1.760E-09 0.000E+00
 2.60109004E+02   3567.4 2.601E+03 9.082E+10 3.677E-03 1.503E-03 2.000E+05 1.557E-08 0.000E+00
 2.84989683E+02   3660.1 2.850E+03 1.209E+11 4.858E-03 1.849E-03 2.000E+05 4.987E-08 0.000E+00
 3.10021030E+02   3764.9 3.100E+03 1.621E+11 6.450E-03 2.298E-03 2.000E+05 8.796E-08 2.156E+02
 3.35210738E+02   3883.8 3.352E+03 2.172E+11 8.509E-03 2.851E-03 2.000E+05 1.200E-07 6.669E+02
 3.60900844E+02   4017.1 3.609E+03 2.869E+11 1.099E-02 3.489E-03 2.000E+05 1.456E-07 1.324E+03
 3.87885436E+02   4168.0 3.878E+03 3.700E+11 1.373E-02 4.169E-03 2.000E+05 2.858E-07 2.186E+03
 4.17417842E+02   4341.1 4.173E+03 4.627E+11 1.630E-02 4.758E-03 2.000E+05 3.396E-06 2.775E+03
 4.51566177E+02   4532.4 4.515E+03 5.580E+11 1.831E-02 5.207E-03 2.000E+05 9.157E-05 3.045E+03
 4.92886737E+02   4759.6 4.928E+03 6.680E+11 1.997E-02 5.442E-03 2.000E+05 3.533E-03 2.768E+03
 5.42398982E+02   4994.7 5.423E+03 8.460E+11 2.291E-02 5.797E-03 2.000E+05 8.612E-02 2.730E+03
 5.96198187E+02   5242.5 5.960E+03 1.247E+12 3.049E-02 7.349E-03 2.000E+05 1.286E-01 6.546E+03
 6.45454197E+02   5525.9 6.452E+03 2.220E+12 4.819E-02 1.113E-02 2.000E+05 1.662E-01 2.080E+04
 6.84984350E+02   5827.4 6.847E+03 4.301E+12 8.316E-02 1.823E-02 2.000E+05 2.149E-01 5.555E+04
 7.14521120E+02   6158.7 7.142E+03 8.696E+12 1.518E-01 3.089E-02 2.000E+05 2.750E-01 8.976E+04
 7.36216779E+02   6493.0 7.358E+03 1.681E+13 2.737E-01 4.998E-02 2.000E+05 3.493E-01 1.612E+05
 7.52169707E+02   6837.8 7.517E+03 3.127E+13 4.910E-01 7.110E-02 2.000E+05 4.601E-01 2.671E+05
 7.64793366E+02   7113.7 7.642E+03 4.938E+13 7.732E-01 7.235E-02 2.000E+05 6.864E-01 3.048E+05
 7.76259522E+02   7314.8 7.756E+03 6.758E+13 1.073E+00 6.419E-02 2.000E+05 7.870E-01 3.032E+05
 7.87642364E+02   7482.7 7.869E+03 8.683E+13 1.406E+00 5.969E-02 2.000E+05 8.531E-01 3.060E+05
 7.99328956E+02   7639.9 7.985E+03 1.087E+14 1.805E+00 5.464E-02 2.000E+05 8.921E-01 2.989E+05
 8.11726866E+02   7773.1 8.108E+03 1.308E+14 2.229E+00 5.458E-02 2.000E+05 9.138E-01 2.971E+05
PRADK 1.9870E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 1.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.74564843E-02   2293.3 5.520E-01 7.297E+06 7.639E-06 2.822E-03 2.000E+05 0.000E+00 0.000E+00
 2.31416045E-02   2315.8 7.317E-01 9.656E+06 8.007E-06 2.569E-03 2.000E+05 0.000E+00 0.000E+00
 3.03563881E-02   2338.6 9.599E-01 1.267E+07 8.434E-06 2.368E-03 2.000E+05 0.000E+00 0.000E+00
 3.94918476E-02   2359.8 1.249E+00 1.643E+07 8.881E-06 2.179E-03 2.000E+05 0.000E+00 0.000E+00
 5.10154237E-02   2382.0 1.613E+00 2.123E+07 9.418E-06 2.025E-03 2.000E+05 0.000E+00 0.000E+00
 6.54631730E-02   2404.2 2.070E+00 2.725E+07 1.004E-05 1.895E-03 2.000E+05 0.000E+00 0.000E+00
 8.35480976E-02   2424.1 2.642E+00 3.466E+07 1.069E-05 1.764E-03 2.000E+05 0.000E+00 0.000E+00
 1.06150508E-01   2443.7 3.357E+00 4.387E+07 1.143E-05 1.656E-03 2.000E+05 0.000E+00 0.000E+00
 1.34313392E-01   2462.0 4.247E+00 5.518E+07 1.225E-05 1.559E-03 2.000E+05 0.000E+00 0.000E+00
 1.69240219E-01   2480.8 5.352E+00 6.920E+07 1.321E-05 1.491E-03 2.000E+05 0.000E+00 0.000E+00
 2.12259164E-01   2500.2 6.712E+00 8.650E+07 1.435E-05 1.448E-03 2.000E+05 0.000E+00 0.000E+00
 2.64953988E-01   2518.9 8.378E+00 1.075E+08 1.565E-05 1.409E-03 2.000E+05 0.000E+00 0.000E+00
 3.29337728E-01   2536.0 1.041E+01 1.328E+08 1.709E-05 1.361E-03 2.000E+05 0.000E+00 0.000E+00
 4.07886032E-01   2551.8 1.290E+01 1.630E+08 1.871E-05 1.309E-03 2.000E+05 0.000E+00 0.000E+00
 5.03298418E-01   2568.1 1.591E+01 1.997E+08 2.060E-05 1.272E-03 2.000E+05 0.000E+00 0.000E+00
 6.18547926E-01   2584.7 1.956E+01 2.438E+08 2.279E-05 1.248E-03 2.000E+05 0.000E+00 0.000E+00
 7.57056657E-01   2601.6 2.394E+01 2.967E+08 2.535E-05 1.238E-03 2.000E+05 0.000E+00 0.000E+00
 9.22675818E-01   2619.2 2.918E+01 3.602E+08 2.834E-05 1.236E-03 2.000E+05 0.000E+00 0.000E+00
 1.12001700E+00   2635.7 3.542E+01 4.348E+08 3.174E-05 1.216E-03 2.000E+05 0.000E+00 0.000E+00
 1.35484822E+00   2650.9 4.284E+01 5.221E+08 3.560E-05 1.178E-03 2.000E+05 0.000E+00 0.000E+00
 1.63346636E+00   2666.6 5.165E+01 6.257E+08 4.009E-05 1.146E-03 2.000E+05 0.000E+00 0.000E+00
 1.96277812E+00   2682.8 6.207E+01 7.480E+08 4.531E-05 1.124E-03 2.000E+05 0.000E+00 0.000E+00
 2.35076999E+00   2699.5 7.433E+01 8.924E+08 5.136E-05 1.109E-03 2.000E+05 0.000E+00 0.000E+00
 2.80651666E+00   2716.6 8.875E+01 1.063E+09 5.839E-05 1.100E-03 2.000E+05 0.000E+00 0.000E+00
 3.34046133E+00   2734.1 1.056E+02 1.262E+09 6.653E-05 1.089E-03 2.000E+05 0.000E+00 0.000E+00
 3.96459008E+00   2751.5 1.254E+02 1.496E+09 7.598E-05 1.067E-03 2.000E+05 0.000E+00 0.000E+00
 4.69258422E+00   2768.7 1.484E+02 1.767E+09 8.695E-05 1.032E-03 2.000E+05 0.000E+00 0.000E+00
 5.54015005E+00   2786.4 1.752E+02 2.085E+09 9.967E-05 9.995E-04 2.000E+05 0.000E+00 0.000E+00
 6.52534338E+00   2804.6 2.063E+02 2.457E+09 1.144E-04 9.742E-04 2.000E+05 0.000E+00 0.000E+00
 7.66877471E+00   2823.3 2.425E+02 2.891E+09 1.316E-04 9.553E-04 2.000E+05 0.000E+00 0.000E+00
 8.99385066E+00   2842.7 2.844E+02 3.400E+09 1.515E-04 9.420E-04 2.000E+05 0.000E+00 0.000E+00
 1.05271642E+01   2862.6 3.329E+02 3.995E+09 1.747E-04 9.277E-04 2.000E+05 0.000E+00 0.000E+00
 1.22986757E+01   2882.9 3.889E+02 4.689E+09 2.019E-04 9.081E-04 2.000E+05 0.000E+00 0.000E+00
 1.43423089E+01   2903.0 4.535E+02 5.492E+09 2.335E-04 8.800E-04 2.000E+05 0.000E+00 0.000E+00
 1.66974401E+01   2923.7 5.280E+02 6.429E+09 2.703E-04 8.591E-04 2.000E+05 0.000E+00 0.000E+00
 1.94096279E+01   2944.9 6.138E+02 7.524E+09 3.130E-04 8.464E-04 2.000E+05 0.000E+00 0.000E+00
 2.25304506E+01   2966.9 7.125E+02 8.805E+09 3.630E-04 8.411E-04 2.000E+05 0.000E+00 0.000E+00
 2.61174760E+01   2989.8 8.259E+02 1.031E+10 4.214E-04 8.433E-04 2.000E+05 0.000E+00 0.000E+00
 3.02333355E+01   3013.9 9.560E+02 1.208E+10 4.903E-04 8.513E-04 2.000E+05 0.000E+00 0.000E+00
 3.49470067E+01   3038.4 1.105E+03 1.415E+10 5.713E-04 8.565E-04 2.000E+05 0.000E+00 0.000E+00
 4.03363406E+01   3063.9 1.276E+03 1.658E+10 6.669E-04 8.666E-04 2.000E+05 0.000E+00 0.000E+00
 4.64863948E+01   3090.9 1.470E+03 1.947E+10 7.802E-04 8.861E-04 2.000E+05 0.000E+00 0.000E+00
 5.34876764E+01   3119.7 1.691E+03 2.291E+10 9.152E-04 9.156E-04 2.000E+05 0.000E+00 0.000E+00
 6.14324771E+01   3150.9 1.943E+03 2.706E+10 1.078E-03 9.557E-04 2.000E+05 0.000E+00 0.000E+00
 7.04049089E+01   3185.0 2.226E+03 3.211E+10 1.276E-03 1.008E-03 2.000E+05 0.000E+00 0.000E+00
 8.04788495E+01   3222.4 2.545E+03 3.831E+10 1.520E-03 1.074E-03 2.000E+05 0.000E+00 0.000E+00
 9.17147897E+01   3264.0 2.900E+03 4.609E+10 1.824E-03 1.155E-03 2.000E+05 0.000E+00 0.000E+00
 1.04153702E+02   3310.2 3.294E+03 5.595E+10 2.207E-03 1.261E-03 2.000E+05 0.000E+00 0.000E+00
 1.17732683E+02   3364.1 3.723E+03 6.904E+10 2.723E-03 1.418E-03 2.000E+05 1.130E-10 0.000E+00
 1.32311559E+02   3425.1 4.184E+03 8.651E+10 3.405E-03 1.623E-03 2.000E+05 4.113E-09 0.000E+00
 1.47705965E+02   3495.6 4.671E+03 1.106E+11 4.344E-03 1.910E-03 2.000E+05 5.418E-08 0.000E+00
 1.63634863E+02   3576.3 5.174E+03 1.443E+11 5.652E-03 2.305E-03 2.000E+05 4.532E-07 0.000E+00
 1.79838612E+02   3668.0 5.687E+03 1.915E+11 7.459E-03 2.832E-03 2.000E+05 1.909E-06 3.691E+02
 1.96119094E+02   3771.9 6.202E+03 2.577E+11 9.943E-03 3.533E-03 2.000E+05 4.015E-06 9.621E+02
 2.12385701E+02   3889.4 6.716E+03 3.488E+11 1.326E-02 4.432E-03 2.000E+05 5.766E-06 1.904E+03
 2.28724412E+02   4022.0 7.232E+03 4.701E+11 1.748E-02 5.534E-03 2.000E+05 7.207E-06 3.396E+03
 2.45427933E+02   4171.8 7.761E+03 6.228E+11 2.245E-02 6.801E-03 2.000E+05 9.157E-06 5.484E+03
 2.63178352E+02   4342.6 8.322E+03 8.024E+11 2.762E-02 8.067E-03 2.000E+05 3.304E-05 7.648E+03
 2.82947867E+02   4536.3 8.947E+03 9.971E+11 3.215E-02 9.127E-03 2.000E+05 3.725E-04 8.924E+03
 3.06274951E+02   4758.0 9.684E+03 1.206E+12 3.561E-02 9.762E-03 2.000E+05 4.735E-03 8.614E+03
 3.34349293E+02   5000.7 1.057E+04 1.485E+12 3.953E-02 1.010E-02 2.000E+05 6.301E-02 7.519E+03
 3.66602646E+02   5248.0 1.159E+04 2.039E+12 4.892E-02 1.158E-02 2.000E+05 1.512E-01 1.073E+04
 3.98696841E+02   5518.9 1.261E+04 3.319E+12 7.101E-02 1.591E-02 2.000E+05 1.913E-01 2.770E+04
 4.26277694E+02   5815.8 1.348E+04 6.135E+12 1.164E-01 2.469E-02 2.000E+05 2.409E-01 6.515E+04
 4.47951177E+02   6134.2 1.416E+04 1.190E+13 2.023E-01 3.955E-02 2.000E+05 3.029E-01 1.037E+05
 4.64472754E+02   6461.3 1.468E+04 2.265E+13 3.536E-01 6.054E-02 2.000E+05 3.820E-01 1.722E+05
 4.77220543E+02   6778.6 1.509E+04 4.035E+13 5.960E-01 7.701E-02 2.000E+05 5.348E-01 2.328E+05
 4.87950587E+02   7029.9 1.542E+04 6.182E+13 8.911E-01 7.772E-02 2.000E+05 7.036E-01 2.531E+05
 4.97920685E+02   7235.5 1.574E+04 8.601E+13 1.232E+00 7.257E-02 2.000E+05 7.902E-01 2.525E+05
 5.07862747E+02   7405.5 1.605E+04 1.117E+14 1.605E+00 6.862E-02 2.000E+05 8.514E-01 2.546E+05
 5.18055625E+02   7573.2 1.637E+04 1.431E+14 2.076E+00 6.509E-02 2.000E+05 8.893E-01 2.508E+05
 5.28810627E+02   7714.2 1.671E+04 1.751E+14 2.575E+00 6.514E-02 2.000E+05 9.105E-01 2.471E+05
PRADK 1.9856E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   3500.  GRAVITY 2.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.55111589E-02   2334.8 1.551E+00 1.872E+07 8.597E-06 3.417E-03 2.000E+05 0.000E+00 0.000E+00
 2.05014623E-02   2359.5 2.050E+00 2.479E+07 9.228E-06 3.159E-03 2.000E+05 0.000E+00 0.000E+00
 2.66823389E-02   2384.0 2.668E+00 3.236E+07 9.964E-06 2.983E-03 2.000E+05 0.000E+00 0.000E+00
 3.43179984E-02   2406.1 3.432E+00 4.162E+07 1.075E-05 2.809E-03 2.000E+05 0.000E+00 0.000E+00
 4.37810155E-02   2424.0 4.378E+00 5.269E+07 1.153E-05 2.598E-03 2.000E+05 0.000E+00 0.000E+00
 5.55051948E-02   2442.6 5.550E+00 6.644E+07 1.246E-05 2.436E-03 2.000E+05 0.000E+00 0.000E+00
 6.99296836E-02   2461.6 6.993E+00 8.336E+07 1.354E-05 2.321E-03 2.000E+05 0.000E+00 0.000E+00
 8.75667314E-02   2480.9 8.756E+00 1.041E+08 1.481E-05 2.246E-03 2.000E+05 0.000E+00 0.000E+00
 1.09032481E-01   2499.3 1.090E+01 1.290E+08 1.625E-05 2.190E-03 2.000E+05 0.000E+00 0.000E+00
 1.35107714E-01   2515.8 1.351E+01 1.587E+08 1.784E-05 2.124E-03 2.000E+05 0.000E+00 0.000E+00
 1.66769051E-01   2530.6 1.668E+01 1.940E+08 1.961E-05 2.051E-03 2.000E+05 0.000E+00 0.000E+00
 2.05091674E-01   2545.6 2.051E+01 2.364E+08 2.166E-05 2.006E-03 2.000E+05 0.000E+00 0.000E+00
 2.51249382E-01   2560.8 2.512E+01 2.871E+08 2.403E-05 1.986E-03 2.000E+05 0.000E+00 0.000E+00
 3.06577944E-01   2576.3 3.066E+01 3.477E+08 2.679E-05 1.983E-03 2.000E+05 0.000E+00 0.000E+00
 3.72764969E-01   2590.2 3.728E+01 4.186E+08 2.987E-05 1.959E-03 2.000E+05 0.000E+00 0.000E+00
 4.51754297E-01   2604.4 4.517E+01 5.027E+08 3.345E-05 1.949E-03 2.000E+05 0.000E+00 0.000E+00
 5.45558776E-01   2619.2 5.455E+01 6.024E+08 3.765E-05 1.959E-03 2.000E+05 0.000E+00 0.000E+00
 6.56482754E-01   2634.2 6.565E+01 7.199E+08 4.252E-05 1.970E-03 2.000E+05 0.000E+00 0.000E+00
 7.87497619E-01   2648.2 7.875E+01 8.564E+08 4.800E-05 1.955E-03 2.000E+05 0.000E+00 0.000E+00
 9.41929592E-01   2663.2 9.419E+01 1.018E+09 5.441E-05 1.942E-03 2.000E+05 0.000E+00 0.000E+00
 1.12363539E+00   2677.6 1.124E+02 1.206E+09 6.166E-05 1.902E-03 2.000E+05 0.000E+00 0.000E+00
 1.33721607E+00   2692.3 1.337E+02 1.426E+09 7.004E-05 1.858E-03 2.000E+05 0.000E+00 0.000E+00
 1.58749886E+00   2707.7 1.587E+02 1.685E+09 7.983E-05 1.829E-03 2.000E+05 0.000E+00 0.000E+00
 1.87987621E+00   2723.8 1.880E+02 1.988E+09 9.125E-05 1.817E-03 2.000E+05 0.000E+00 0.000E+00
 2.22044599E+00   2740.6 2.220E+02 2.343E+09 1.046E-04 1.821E-03 2.000E+05 0.000E+00 0.000E+00
 2.61605472E+00   2758.2 2.616E+02 2.759E+09 1.202E-04 1.822E-03 2.000E+05 0.000E+00 0.000E+00
 3.07509483E+00   2775.8 3.075E+02 3.242E+09 1.381E-04 1.777E-03 2.000E+05 0.000E+00 0.000E+00
 3.60817488E+00   2793.2 3.608E+02 3.802E+09 1.586E-04 1.700E-03 2.000E+05 0.000E+00 0.000E+00
 4.22685780E+00   2811.0 4.227E+02 4.454E+09 1.824E-04 1.636E-03 2.000E+05 0.000E+00 0.000E+00
 4.94374983E+00   2829.4 4.944E+02 5.215E+09 2.100E-04 1.592E-03 2.000E+05 0.000E+00 0.000E+00
 5.77296766E+00   2848.4 5.773E+02 6.102E+09 2.424E-04 1.567E-03 2.000E+05 0.000E+00 0.000E+00
 6.73024715E+00   2868.3 6.730E+02 7.139E+09 2.803E-04 1.558E-03 2.000E+05 0.000E+00 0.000E+00
 7.83287961E+00   2889.2 7.833E+02 8.350E+09 3.247E-04 1.548E-03 2.000E+05 0.000E+00 0.000E+00
 9.10210604E+00   2910.0 9.102E+02 9.753E+09 3.761E-04 1.509E-03 2.000E+05 0.000E+00 0.000E+00
 1.05628421E+01   2931.5 1.056E+03 1.139E+10 4.359E-04 1.469E-03 2.000E+05 0.000E+00 0.000E+00
 1.22442611E+01   2952.8 1.224E+03 1.328E+10 5.049E-04 1.429E-03 2.000E+05 0.000E+00 0.000E+00
 1.41790098E+01   2975.0 1.418E+03 1.549E+10 5.857E-04 1.410E-03 2.000E+05 0.000E+00 0.000E+00
 1.64014918E+01   2998.1 1.640E+03 1.807E+10 6.804E-04 1.411E-03 2.000E+05 0.000E+00 0.000E+00
 1.89489659E+01   3022.5 1.895E+03 2.111E+10 7.926E-04 1.425E-03 2.000E+05 0.000E+00 0.000E+00
 2.18642215E+01   3047.5 2.186E+03 2.465E+10 9.239E-04 1.434E-03 2.000E+05 0.000E+00 0.000E+00
 2.51958165E+01   3074.0 2.520E+03 2.882E+10 1.079E-03 1.455E-03 2.000E+05 0.000E+00 0.000E+00
 2.89950862E+01   3102.1 2.899E+03 3.375E+10 1.263E-03 1.491E-03 2.000E+05 0.000E+00 0.000E+00
 3.33183272E+01   3132.0 3.332E+03 3.960E+10 1.482E-03 1.535E-03 2.000E+05 0.000E+00 0.000E+00
 3.82233373E+01   3163.9 3.822E+03 4.658E+10 1.745E-03 1.590E-03 2.000E+05 0.000E+00 0.000E+00
 4.37698546E+01   3198.0 4.377E+03 5.493E+10 2.062E-03 1.657E-03 2.000E+05 0.000E+00 0.000E+00
 5.00149064E+01   3235.4 5.001E+03 6.513E+10 2.448E-03 1.750E-03 2.000E+05 8.487E-12 0.000E+00
 5.70050396E+01   3276.8 5.700E+03 7.773E+10 2.927E-03 1.873E-03 2.000E+05 7.014E-09 0.000E+00
 6.47684577E+01   3323.4 6.477E+03 9.363E+10 3.531E-03 2.038E-03 2.000E+05 7.059E-08 0.000E+00
 7.32940794E+01   3376.3 7.329E+03 1.142E+11 4.316E-03 2.262E-03 2.000E+05 2.740E-07 0.000E+00
 8.25358385E+01   3436.3 8.253E+03 1.413E+11 5.346E-03 2.554E-03 2.000E+05 8.311E-07 2.022E+02
 9.23911812E+01   3505.5 9.239E+03 1.784E+11 6.752E-03 2.968E-03 2.000E+05 3.182E-06 1.520E+03
 1.02689786E+02   3585.1 1.027E+04 2.301E+11 8.704E-03 3.541E-03 2.000E+05 1.510E-05 2.301E+03
