
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
1.53835944E+01   2492.1 1.537E+02 3.373E+07 3.888E-06 2.338E-05 2.000E+05 0.000E+00 0.000E+00
1.88175997E+01   2515.0 1.881E+02 4.164E+07 4.298E-06 2.291E-05 2.000E+05 0.000E+00 0.000E+00
2.29609278E+01   2537.2 2.295E+02 5.124E+07 4.751E-06 2.238E-05 2.000E+05 0.000E+00 0.000E+00
2.79479891E+01   2560.6 2.794E+02 6.304E+07 5.275E-06 2.206E-05 2.000E+05 0.000E+00 0.000E+00
3.39278164E+01   2584.3 3.392E+02 7.744E+07 5.874E-06 2.185E-05 2.000E+05 0.000E+00 0.000E+00
4.10831367E+01   2607.9 4.108E+02 9.494E+07 6.555E-06 2.176E-05 2.000E+05 0.000E+00 0.000E+00
4.96084222E+01   2632.9 4.960E+02 1.164E+08 7.356E-06 2.189E-05 2.000E+05 0.000E+00 0.000E+00
5.97266858E+01   2657.8 5.972E+02 1.425E+08 8.274E-06 2.207E-05 2.000E+05 0.000E+00 0.000E+00
7.16981192E+01   2683.1 7.169E+02 1.742E+08 9.343E-06 2.246E-05 2.000E+05 0.000E+00 0.000E+00
8.58131870E+01   2708.4 8.581E+02 2.125E+08 1.058E-05 2.303E-05 2.000E+05 0.000E+00 0.000E+00
1.02414387E+02   2733.2 1.024E+03 2.587E+08 1.201E-05 2.378E-05 2.000E+05 0.000E+00 0.000E+00
1.21939541E+02   2756.1 1.219E+03 3.132E+08 1.360E-05 2.469E-05 2.000E+05 0.000E+00 0.000E+00
1.44893290E+02   2778.6 1.449E+03 3.784E+08 1.545E-05 2.582E-05 2.000E+05 0.000E+00 0.000E+00
1.71836410E+02   2800.3 1.718E+03 4.556E+08 1.756E-05 2.719E-05 2.000E+05 0.000E+00 0.000E+00
2.03429901E+02   2821.4 2.034E+03 5.472E+08 1.998E-05 2.882E-05 2.000E+05 0.000E+00 0.000E+00
2.40415965E+02   2842.3 2.404E+03 6.558E+08 2.279E-05 3.076E-05 2.000E+05 0.000E+00 0.000E+00
2.83589048E+02   2863.4 2.836E+03 7.850E+08 2.607E-05 3.306E-05 2.000E+05 0.000E+00 0.000E+00
3.33810139E+02   2885.0 3.338E+03 9.390E+08 2.996E-05 3.579E-05 2.000E+05 0.000E+00 0.000E+00
3.91778321E+02   2909.7 3.918E+03 1.128E+09 3.487E-05 3.916E-05 2.000E+05 8.689E-06 0.000E+00
4.57311235E+02   2941.7 4.573E+03 1.374E+09 4.169E-05 4.356E-05 2.000E+05 2.037E-04 0.000E+00
5.29480318E+02   2978.3 5.295E+03 1.685E+09 5.072E-05 4.884E-05 2.000E+05 6.359E-04 0.000E+00
6.10032509E+02   3005.6 6.100E+03 2.012E+09 5.971E-05 5.410E-05 2.000E+05 1.368E-03 0.000E+00
7.00461724E+02   3038.8 7.004E+03 2.434E+09 7.190E-05 6.104E-05 2.000E+05 3.012E-03 2.064E+04
7.98879589E+02   3079.4 7.989E+03 2.990E+09 8.893E-05 6.987E-05 2.000E+05 5.415E-03 2.525E+04
9.06123428E+02   3115.2 9.061E+03 3.615E+09 1.079E-04 7.930E-05 2.000E+05 8.245E-03 2.537E+04
1.02303538E+03   3157.1 1.023E+04 4.430E+09 1.336E-04 9.138E-05 2.000E+05 1.118E-02 3.609E+04
1.14812148E+03   3203.3 1.148E+04 5.468E+09 1.674E-04 1.062E-04 2.000E+05 1.586E-02 4.043E+04
1.28074928E+03   3253.5 1.281E+04 6.786E+09 2.114E-04 1.244E-04 2.000E+05 1.928E-02 4.268E+04
1.42012829E+03   3309.2 1.420E+04 8.490E+09 2.697E-04 1.472E-04 2.000E+05 2.281E-02 4.496E+04
1.56469419E+03   3373.6 1.565E+04 1.076E+10 3.493E-04 1.770E-04 2.000E+05 2.275E-02 4.515E+04
1.71266389E+03   3448.4 1.713E+04 1.380E+10 4.579E-04 2.159E-04 2.000E+05 2.215E-02 4.553E+04
1.86154837E+03   3541.7 1.862E+04 1.806E+10 6.112E-04 2.666E-04 2.000E+05 1.491E-02 4.124E+04
2.01148750E+03   3646.6 2.011E+04 2.340E+10 8.019E-04 3.246E-04 2.000E+05 1.127E-02 3.811E+04
2.16489704E+03   3773.5 2.165E+04 3.021E+10 1.038E-03 3.853E-04 2.000E+05 1.311E-02 3.682E+04
2.32406831E+03   3924.9 2.324E+04 3.882E+10 1.319E-03 4.254E-04 2.000E+05 4.416E-02 2.535E+04
2.49495680E+03   4046.1 2.495E+04 4.818E+10 1.608E-03 4.396E-04 2.000E+05 1.110E-01 1.284E+04
2.68079393E+03   4157.3 2.681E+04 6.138E+10 2.001E-03 4.681E-04 2.000E+05 1.866E-01 9.650E+03
2.87436842E+03   4274.4 2.874E+04 8.381E+10 2.649E-03 5.463E-04 2.000E+05 2.520E-01 1.555E+04
3.06278571E+03   4402.8 3.063E+04 1.247E+11 3.772E-03 7.227E-04 2.000E+05 2.918E-01 4.152E+04
3.22786253E+03   4566.7 3.228E+04 2.154E+11 6.082E-03 1.075E-03 2.000E+05 3.384E-01 6.876E+04
3.36443535E+03   4729.1 3.364E+04 3.755E+11 9.799E-03 1.625E-03 2.000E+05 3.881E-01 1.026E+05
3.47129070E+03   4936.1 3.471E+04 7.441E+11 1.742E-02 2.637E-03 2.000E+05 4.445E-01 1.600E+05
3.55418814E+03   5124.6 3.554E+04 1.344E+12 2.843E-02 3.068E-03 2.000E+05 6.057E-01 1.811E+05
3.62715798E+03   5270.5 3.627E+04 2.077E+12 4.068E-02 3.102E-03 2.000E+05 7.224E-01 1.920E+05
3.69585695E+03   5414.3 3.696E+04 3.128E+12 5.687E-02 3.229E-03 2.000E+05 7.996E-01 2.000E+05
3.76361503E+03   5537.7 3.763E+04 4.380E+12 7.492E-02 3.175E-03 2.000E+05 8.492E-01 2.034E+05
3.83218752E+03   5666.4 3.832E+04 6.132E+12 9.867E-02 3.281E-03 2.000E+05 8.835E-01 2.070E+05
3.90282015E+03   5784.5 3.903E+04 8.257E+12 1.260E-01 3.292E-03 2.000E+05 9.074E-01 2.079E+05
3.97634847E+03   5910.2 3.976E+04 1.119E+13 1.618E-01 3.416E-03 2.000E+05 9.260E-01 2.097E+05
4.05343717E+03   6030.1 4.053E+04 1.479E+13 2.041E-01 3.454E-03 2.000E+05 9.402E-01 2.097E+05
4.13464064E+03   6158.0 4.134E+04 1.970E+13 2.593E-01 3.575E-03 2.000E+05 9.516E-01 2.103E+05
4.22020253E+03   6282.2 4.220E+04 2.576E+13 3.253E-01 3.925E-03 2.000E+05 9.574E-01 2.093E+05
RADK 1.9812E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.50000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.33340620E-01   2133.8 4.217E+00 8.273E+05 1.000E-06 8.382E-05 2.000E+05 0.000E+00 0.000E+00
1.76240288E-01   2151.6 5.573E+00 1.092E+06 1.073E-06 8.016E-05 2.000E+05 0.000E+00 0.000E+00
2.29313940E-01   2173.0 7.252E+00 1.430E+06 1.162E-06 7.699E-05 2.000E+05 0.000E+00 0.000E+00
2.94682753E-01   2195.4 9.319E+00 1.851E+06 1.258E-06 7.342E-05 2.000E+05 0.000E+00 0.000E+00
3.75980782E-01   2209.7 1.189E+01 2.354E+06 1.335E-06 6.879E-05 2.000E+05 0.000E+00 0.000E+00
4.77945092E-01   2225.8 1.511E+01 2.992E+06 1.424E-06 6.405E-05 2.000E+05 0.000E+00 0.000E+00
6.04809607E-01   2245.5 1.913E+01 3.802E+06 1.533E-06 5.984E-05 2.000E+05 0.000E+00 0.000E+00
7.61111344E-01   2268.7 2.407E+01 4.825E+06 1.667E-06 5.632E-05 2.000E+05 0.000E+00 0.000E+00
9.51987603E-01   2294.5 3.010E+01 6.103E+06 1.826E-06 5.321E-05 2.000E+05 0.000E+00 0.000E+00
1.18714117E+00   2310.5 3.754E+01 7.610E+06 1.955E-06 4.916E-05 2.000E+05 0.000E+00 0.000E+00
1.47901037E+00   2328.5 4.677E+01 9.500E+06 2.108E-06 4.557E-05 2.000E+05 0.000E+00 0.000E+00
1.83843765E+00   2348.9 5.814E+01 1.186E+07 2.292E-06 4.272E-05 2.000E+05 0.000E+00 0.000E+00
2.27745849E+00   2371.8 7.202E+01 1.480E+07 2.512E-06 4.055E-05 2.000E+05 0.000E+00 0.000E+00
2.80939059E+00   2397.1 8.884E+01 1.844E+07 2.775E-06 3.888E-05 2.000E+05 0.000E+00 0.000E+00
3.45557888E+00   2416.5 1.093E+02 2.276E+07 3.024E-06 3.651E-05 2.000E+05 0.000E+00 0.000E+00
4.24648855E+00   2435.2 1.343E+02 2.806E+07 3.298E-06 3.433E-05 2.000E+05 0.000E+00 0.000E+00
5.21034066E+00   2455.8 1.648E+02 3.459E+07 3.621E-06 3.274E-05 2.000E+05 0.000E+00 0.000E+00
6.37706676E+00   2478.3 2.017E+02 4.264E+07 4.001E-06 3.161E-05 2.000E+05 0.000E+00 0.000E+00
7.78066664E+00   2502.5 2.460E+02 5.251E+07 4.446E-06 3.086E-05 2.000E+05 0.000E+00 0.000E+00
9.46498781E+00   2525.8 2.993E+02 6.442E+07 4.937E-06 3.004E-05 2.000E+05 0.000E+00 0.000E+00
1.14930846E+01   2546.6 3.634E+02 7.872E+07 5.459E-06 2.908E-05 2.000E+05 0.000E+00 0.000E+00
1.39345844E+01   2568.2 4.407E+02 9.614E+07 6.060E-06 2.847E-05 2.000E+05 0.000E+00 0.000E+00
1.68585385E+01   2591.3 5.331E+02 1.174E+08 6.767E-06 2.822E-05 2.000E+05 0.000E+00 0.000E+00
2.03397407E+01   2615.7 6.432E+02 1.433E+08 7.599E-06 2.828E-05 2.000E+05 0.000E+00 0.000E+00
2.44664277E+01   2640.4 7.737E+02 1.746E+08 8.559E-06 2.846E-05 2.000E+05 0.000E+00 0.000E+00
2.93482497E+01   2664.6 9.281E+02 2.122E+08 9.653E-06 2.870E-05 2.000E+05 0.000E+00 0.000E+00
3.51201947E+01   2687.8 1.111E+03 2.571E+08 1.089E-05 2.911E-05 2.000E+05 0.000E+00 0.000E+00
4.19396384E+01   2710.3 1.326E+03 3.107E+08 1.230E-05 2.979E-05 2.000E+05 0.000E+00 0.000E+00
4.99756716E+01   2732.9 1.580E+03 3.749E+08 1.394E-05 3.078E-05 2.000E+05 0.000E+00 0.000E+00
5.94185312E+01   2755.2 1.879E+03 4.515E+08 1.584E-05 3.206E-05 2.000E+05 0.000E+00 0.000E+00
7.04952694E+01   2776.9 2.229E+03 5.423E+08 1.802E-05 3.352E-05 2.000E+05 0.000E+00 0.000E+00
8.34718206E+01   2798.2 2.640E+03 6.498E+08 2.052E-05 3.529E-05 2.000E+05 0.000E+00 0.000E+00
9.86491248E+01   2819.3 3.120E+03 7.771E+08 2.342E-05 3.740E-05 2.000E+05 0.000E+00 0.000E+00
1.16346637E+02   2840.6 3.679E+03 9.282E+08 2.683E-05 3.976E-05 2.000E+05 0.000E+00 0.000E+00
1.36931051E+02   2861.8 4.330E+03 1.106E+09 3.078E-05 4.253E-05 2.000E+05 0.000E+00 0.000E+00
1.60821398E+02   2883.2 5.086E+03 1.317E+09 3.541E-05 4.581E-05 2.000E+05 0.000E+00 0.000E+00
1.88462242E+02   2905.1 5.961E+03 1.566E+09 4.089E-05 4.969E-05 2.000E+05 1.472E-03 0.000E+00
2.20209857E+02   2930.1 6.965E+03 1.870E+09 4.781E-05 5.452E-05 2.000E+05 3.867E-03 0.000E+00
2.56013456E+02   2961.2 8.098E+03 2.253E+09 5.720E-05 6.071E-05 2.000E+05 4.835E-03 1.445E+04
2.95479456E+02   2998.0 9.347E+03 2.736E+09 6.988E-05 6.845E-05 2.000E+05 1.288E-02 3.602E+04
3.38216079E+02   3037.8 1.070E+04 3.334E+09 8.632E-05 7.750E-05 2.000E+05 1.573E-02 3.741E+04
3.84693379E+02   3074.0 1.217E+04 4.016E+09 1.050E-04 8.698E-05 2.000E+05 8.210E-03 2.281E+04
4.36148302E+02   3105.5 1.380E+04 4.775E+09 1.255E-04 9.685E-05 2.000E+05 1.211E-02 0.000E+00
4.93961731E+02   3134.0 1.562E+04 5.631E+09 1.482E-04 1.076E-04 2.000E+05 1.653E-02 1.391E+04
5.58148677E+02   3172.4 1.765E+04 6.798E+09 1.816E-04 1.224E-04 2.000E+05 2.280E-02 3.519E+04
6.27841590E+02   3212.1 1.986E+04 8.211E+09 2.230E-04 1.390E-04 2.000E+05 3.262E-02 3.890E+04
7.03297689E+02   3254.1 2.224E+04 9.947E+09 2.754E-04 1.580E-04 2.000E+05 4.563E-02 4.185E+04
7.84711432E+02   3298.0 2.482E+04 1.207E+10 3.408E-04 1.797E-04 2.000E+05 6.054E-02 4.574E+04
8.72038880E+02   3346.3 2.758E+04 1.474E+10 4.259E-04 2.054E-04 2.000E+05 7.629E-02 5.073E+04
9.64867863E+02   3399.5 3.051E+04 1.813E+10 5.364E-04 2.359E-04 2.000E+05 9.347E-02 5.517E+04
1.06265034E+03   3459.2 3.360E+04 2.249E+10 6.822E-04 2.731E-04 2.000E+05 1.125E-01 5.858E+04
1.16488461E+03   3526.2 3.684E+04 2.810E+10 8.724E-04 3.188E-04 2.000E+05 1.274E-01 6.132E+04
1.27112425E+03   3603.4 4.020E+04 3.539E+10 1.123E-03 3.771E-04 2.000E+05 1.447E-01 6.497E+04
1.38086132E+03   3695.1 4.367E+04 4.500E+10 1.453E-03 4.520E-04 2.000E+05 1.518E-01 6.768E+04
1.49420723E+03   3804.1 4.725E+04 5.741E+10 1.871E-03 5.433E-04 2.000E+05 1.565E-01 7.096E+04
1.61161309E+03   3939.8 5.096E+04 7.381E+10 2.398E-03 6.303E-04 2.000E+05 1.703E-01 6.833E+04
1.73550875E+03   4075.3 5.488E+04 9.365E+10 2.996E-03 6.809E-04 2.000E+05 2.336E-01 5.772E+04
1.86783166E+03   4199.8 5.907E+04 1.203E+11 3.760E-03 7.318E-04 2.000E+05 3.024E-01 4.960E+04
2.00508033E+03   4328.4 6.341E+04 1.648E+11 4.985E-03 8.493E-04 2.000E+05 3.685E-01 5.655E+04
2.13824854E+03   4467.5 6.762E+04 2.467E+11 7.125E-03 1.112E-03 2.000E+05 4.177E-01 7.893E+04
2.25572449E+03   4634.1 7.133E+04 4.195E+11 1.130E-02 1.594E-03 2.000E+05 4.642E-01 1.095E+05
2.35369629E+03   4800.4 7.443E+04 7.246E+11 1.801E-02 2.063E-03 2.000E+05 5.688E-01 1.320E+05
2.43744802E+03   4954.4 7.708E+04 1.194E+12 2.738E-02 2.352E-03 2.000E+05 6.839E-01 1.423E+05
2.51322137E+03   5092.0 7.947E+04 1.842E+12 3.924E-02 2.496E-03 2.000E+05 7.696E-01 1.485E+05
2.58492375E+03   5222.8 8.174E+04 2.740E+12 5.441E-02 2.613E-03 2.000E+05 8.285E-01 1.523E+05
2.65522600E+03   5344.6 8.396E+04 3.913E+12 7.280E-02 2.679E-03 2.000E+05 8.706E-01 1.553E+05
2.72570694E+03   5466.2 8.619E+04 5.512E+12 9.624E-02 2.763E-03 2.000E+05 8.986E-01 1.565E+05
2.79770135E+03   5582.1 8.847E+04 7.552E+12 1.243E-01 2.833E-03 2.000E+05 9.199E-01 1.577E+05
2.87202348E+03   5702.6 9.082E+04 1.035E+13 1.605E-01 2.942E-03 2.000E+05 9.355E-01 1.583E+05
2.94946578E+03   5819.5 9.327E+04 1.390E+13 2.039E-01 3.009E-03 2.000E+05 9.479E-01 1.584E+05
3.03055632E+03   5942.8 9.583E+04 1.874E+13 2.602E-01 3.127E-03 2.000E+05 9.578E-01 1.588E+05
3.11560358E+03   6064.1 9.852E+04 2.489E+13 3.280E-01 3.471E-03 2.000E+05 9.627E-01 1.582E+05
RADK 1.9713E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.06647486E-01   2188.6 1.066E+01 2.076E+06 1.250E-06 9.343E-05 2.000E+05 0.000E+00 0.000E+00
1.41254764E-01   2199.8 1.413E+01 2.717E+06 1.320E-06 8.933E-05 2.000E+05 0.000E+00 0.000E+00
1.84810397E-01   2213.8 1.848E+01 3.534E+06 1.403E-06 8.537E-05 2.000E+05 0.000E+00 0.000E+00
2.39122565E-01   2231.6 2.391E+01 4.574E+06 1.509E-06 8.163E-05 2.000E+05 0.000E+00 0.000E+00
3.05927979E-01   2254.9 3.059E+01 5.902E+06 1.648E-06 7.818E-05 2.000E+05 0.000E+00 0.000E+00
3.87827877E-01   2274.2 3.878E+01 7.508E+06 1.784E-06 7.431E-05 2.000E+05 0.000E+00 0.000E+00
4.88516072E-01   2294.4 4.885E+01 9.503E+06 1.938E-06 7.017E-05 2.000E+05 0.000E+00 0.000E+00
6.12669919E-01   2311.2 6.127E+01 1.192E+07 2.090E-06 6.564E-05 2.000E+05 0.000E+00 0.000E+00
7.65259582E-01   2332.0 7.653E+01 1.497E+07 2.282E-06 6.170E-05 2.000E+05 0.000E+00 0.000E+00
9.50400788E-01   2356.4 9.505E+01 1.878E+07 2.522E-06 5.850E-05 2.000E+05 0.000E+00 0.000E+00
1.17415866E+00   2378.6 1.174E+02 2.336E+07 2.775E-06 5.536E-05 2.000E+05 0.000E+00 0.000E+00
1.44496766E+00   2401.1 1.445E+02 2.897E+07 3.061E-06 5.236E-05 2.000E+05 0.000E+00 0.000E+00
1.77404638E+00   2420.2 1.774E+02 3.568E+07 3.349E-06 4.912E-05 2.000E+05 0.000E+00 0.000E+00
2.17310365E+00   2442.1 2.173E+02 4.400E+07 3.699E-06 4.662E-05 2.000E+05 0.000E+00 0.000E+00
2.65302494E+00   2466.2 2.653E+02 5.419E+07 4.115E-06 4.481E-05 2.000E+05 0.000E+00 0.000E+00
3.22642483E+00   2492.0 3.227E+02 6.661E+07 4.604E-06 4.348E-05 2.000E+05 0.000E+00 0.000E+00
3.91178262E+00   2514.6 3.912E+02 8.138E+07 5.118E-06 4.188E-05 2.000E+05 0.000E+00 0.000E+00
4.73563896E+00   2536.0 4.736E+02 9.914E+07 5.677E-06 4.018E-05 2.000E+05 0.000E+00 0.000E+00
5.72234169E+00   2559.3 5.723E+02 1.208E+08 6.341E-06 3.911E-05 2.000E+05 0.000E+00 0.000E+00
6.89642788E+00   2584.1 6.898E+02 1.472E+08 7.127E-06 3.856E-05 2.000E+05 0.000E+00 0.000E+00
8.28556655E+00   2610.1 8.287E+02 1.790E+08 8.051E-06 3.846E-05 2.000E+05 0.000E+00 0.000E+00
9.92249028E+00   2636.3 9.925E+02 2.173E+08 9.123E-06 3.854E-05 2.000E+05 0.000E+00 0.000E+00
1.18559414E+01   2659.1 1.186E+03 2.623E+08 1.027E-05 3.830E-05 2.000E+05 0.000E+00 0.000E+00
1.41404951E+01   2682.7 1.414E+03 3.164E+08 1.162E-05 3.860E-05 2.000E+05 0.000E+00 0.000E+00
1.68282699E+01   2706.4 1.683E+03 3.812E+08 1.319E-05 3.933E-05 2.000E+05 0.000E+00 0.000E+00
1.99805932E+01   2730.1 1.999E+03 4.585E+08 1.502E-05 4.044E-05 2.000E+05 0.000E+00 0.000E+00
2.36691161E+01   2753.3 2.368E+03 5.503E+08 1.712E-05 4.193E-05 2.000E+05 0.000E+00 0.000E+00
2.79826758E+01   2775.4 2.799E+03 6.583E+08 1.952E-05 4.357E-05 2.000E+05 0.000E+00 0.000E+00
3.30277775E+01   2796.8 3.304E+03 7.857E+08 2.226E-05 4.553E-05 2.000E+05 0.000E+00 0.000E+00
3.89310035E+01   2817.0 3.894E+03 9.351E+08 2.537E-05 4.778E-05 2.000E+05 0.000E+00 0.000E+00
4.58171293E+01   2838.4 4.583E+03 1.113E+09 2.908E-05 5.059E-05 2.000E+05 0.000E+00 0.000E+00
5.38182305E+01   2859.7 5.384E+03 1.324E+09 3.342E-05 5.397E-05 2.000E+05 0.000E+00 0.000E+00
6.30527321E+01   2884.1 6.307E+03 1.579E+09 3.889E-05 5.816E-05 2.000E+05 0.000E+00 0.000E+00
7.35814441E+01   2910.9 7.360E+03 1.885E+09 4.565E-05 6.298E-05 2.000E+05 0.000E+00 0.000E+00
8.55173132E+01   2938.1 8.555E+03 2.246E+09 5.371E-05 6.849E-05 2.000E+05 0.000E+00 0.000E+00
9.90037477E+01   2966.0 9.907E+03 2.672E+09 6.331E-05 7.465E-05 2.000E+05 0.000E+00 0.000E+00
1.14463940E+02   2985.8 1.146E+04 3.129E+09 7.259E-05 8.056E-05 2.000E+05 9.300E-03 0.000E+00
1.32413511E+02   3007.0 1.326E+04 3.675E+09 8.378E-05 8.801E-05 2.000E+05 1.984E-02 0.000E+00
1.52840797E+02   3036.7 1.531E+04 4.385E+09 9.993E-05 9.835E-05 2.000E+05 2.283E-02 1.761E+04
1.75275462E+02   3075.7 1.756E+04 5.321E+09 1.235E-04 1.121E-04 2.000E+05 6.123E-02 5.026E+04
1.98997263E+02   3122.6 1.994E+04 6.544E+09 1.571E-04 1.292E-04 2.000E+05 8.098E-02 5.421E+04
2.24332751E+02   3161.9 2.247E+04 7.881E+09 1.935E-04 1.454E-04 2.000E+05 2.480E-02 2.957E+04
2.52331031E+02   3191.2 2.528E+04 9.241E+09 2.285E-04 1.592E-04 2.000E+05 3.315E-02 0.000E+00
2.85502724E+02   3198.2 2.860E+04 1.030E+10 2.480E-04 1.670E-04 2.000E+05 4.084E-02 0.000E+00
3.25083118E+02   3222.0 3.255E+04 1.202E+10 2.885E-04 1.847E-04 2.000E+05 4.623E-02 0.000E+00
3.68781104E+02   3264.0 3.692E+04 1.462E+10 3.589E-04 2.116E-04 2.000E+05 6.382E-02 4.158E+04
4.15521792E+02   3307.5 4.159E+04 1.776E+10 4.464E-04 2.403E-04 2.000E+05 8.534E-02 4.481E+04
4.65709028E+02   3351.6 4.660E+04 2.150E+10 5.535E-04 2.703E-04 2.000E+05 1.050E-01 4.696E+04
5.19664363E+02   3397.4 5.199E+04 2.604E+10 6.866E-04 3.015E-04 2.000E+05 1.299E-01 4.905E+04
5.77671471E+02   3445.0 5.779E+04 3.152E+10 8.509E-04 3.329E-04 2.000E+05 1.650E-01 4.899E+04
6.40231212E+02   3493.6 6.405E+04 3.808E+10 1.050E-03 3.632E-04 2.000E+05 2.012E-01 5.039E+04
7.07693272E+02   3546.3 7.079E+04 4.619E+10 1.302E-03 3.949E-04 2.000E+05 2.392E-01 5.528E+04
7.80041338E+02   3604.5 7.802E+04 5.635E+10 1.623E-03 4.285E-04 2.000E+05 2.826E-01 6.091E+04
8.57219260E+02   3669.1 8.574E+04 6.908E+10 2.032E-03 4.631E-04 2.000E+05 3.270E-01 6.378E+04
9.39740990E+02   3737.6 9.399E+04 8.448E+10 2.526E-03 4.977E-04 2.000E+05 3.752E-01 6.693E+04
1.02820870E+03   3814.4 1.028E+05 1.037E+11 3.141E-03 5.369E-04 2.000E+05 4.180E-01 6.977E+04
1.12353042E+03   3897.2 1.124E+05 1.269E+11 3.871E-03 5.825E-04 2.000E+05 4.645E-01 7.320E+04
1.22664953E+03   3992.6 1.227E+05 1.564E+11 4.774E-03 6.407E-04 2.000E+05 5.029E-01 7.639E+04
1.33839911E+03   4098.2 1.339E+05 1.937E+11 5.870E-03 7.118E-04 2.000E+05 5.419E-01 8.004E+04
